"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47201","“ί”es","472010006001","¬\κ’–Ϊ","26.192719","127.679409","0","3"
"47","‰«“κ§","47201","“ί”es","472010006002","¬\“ρ’–Ϊ","26.190858","127.675595","0","3"
"47","‰«“κ§","47201","“ί”es","472010006003","¬\O’–Ϊ","26.187968","127.673625","0","3"
"47","‰«“κ§","47201","“ί”es","472010006004","¬\l’–Ϊ","26.189247","127.672172","0","3"
"47","‰«“κ§","47201","“ί”es","472010006005","¬\ά’–Ϊ","26.191872","127.674090","0","3"
"47","‰«“κ§","47201","“ί”es","472010007001","–Α΅κ’–Ϊ","26.230445","127.701255","0","3"
"47","‰«“κ§","47201","“ί”es","472010007002","–Α΅“ρ’–Ϊ","26.232268","127.697664","0","3"
"47","‰«“κ§","47201","“ί”es","472010007003","–Α΅O’–Ϊ","26.234646","127.699143","0","3"
"47","‰«“κ§","47201","“ί”es","472010008001","ΐΣκ’–Ϊ","26.235369","127.694564","0","3"
"47","‰«“κ§","47201","“ί”es","472010008002","ΐΣ“ρ’–Ϊ","26.236112","127.690279","0","3"
"47","‰«“κ§","47201","“ί”es","472010009000","–Α΅","26.236129","127.699544","0","1"
"47","‰«“κ§","47201","“ί”es","472010010000","ΐΣ","26.238942","127.689789","0","1"
"47","‰«“κ§","47201","“ί”es","472010011001","κ’–Ϊ","26.235033","127.682048","0","3"
"47","‰«“κ§","47201","“ί”es","472010011002","“ρ’–Ϊ","26.239992","127.682645","0","3"
"47","‰«“κ§","47201","“ί”es","472010011003","O’–Ϊ","26.242252","127.685134","0","3"
"47","‰«“κ§","47201","“ί”es","472010012001","`’¬κ’–Ϊ","26.236646","127.677574","0","3"
"47","‰«“κ§","47201","“ί”es","472010012002","`’¬“ρ’–Ϊ","26.242447","127.677165","0","3"
"47","‰«“κ§","47201","“ί”es","472010012003","`’¬O’–Ϊ","26.244798","127.675857","0","3"
"47","‰«“κ§","47201","“ί”es","472010012004","`’¬l’–Ϊ","26.244032","127.671219","3","3"
"47","‰«“κ§","47201","“ί”es","472010013001","ρ—ΆΞ—δ’¬κ’–Ϊ","26.226180","127.725259","0","3"
"47","‰«“κ§","47201","“ί”es","472010013002","ρ—ΆΞ—δ’¬“ρ’–Ϊ","26.222972","127.732605","0","3"
"47","‰«“κ§","47201","“ί”es","472010013003","ρ—ΆΞ—δ’¬O’–Ϊ","26.231054","127.726001","0","3"
"47","‰«“κ§","47201","“ί”es","472010013004","ρ—ΆΞ—δ’¬l’–Ϊ","26.232425","127.733362","0","3"
"47","‰«“κ§","47201","“ί”es","472010014001","ρ—Ά‹V•Ϋ’¬κ’–Ϊ","26.223690","127.718837","0","3"
"47","‰«“κ§","47201","“ί”es","472010014002","ρ—Ά‹V•Ϋ’¬“ρ’–Ϊ","26.224205","127.717622","0","3"
"47","‰«“κ§","47201","“ί”es","472010014003","ρ—Ά‹V•Ϋ’¬O’–Ϊ","26.225635","127.718938","0","3"
"47","‰«“κ§","47201","“ί”es","472010014004","ρ—Ά‹V•Ϋ’¬l’–Ϊ","26.225878","127.716403","0","3"
"47","‰«“κ§","47201","“ί”es","472010015001","ρ—Ά‹vκμ’¬κ’–Ϊ","26.225692","127.721479","0","3"
"47","‰«“κ§","47201","“ί”es","472010015002","ρ—Ά‹vκμ’¬“ρ’–Ϊ","26.222583","127.725892","0","3"
"47","‰«“κ§","47201","“ί”es","472010016001","ρ—Ά•½—Η’¬κ’–Ϊ","26.229139","127.720857","0","3"
"47","‰«“κ§","47201","“ί”es","472010016002","ρ—Ά•½—Η’¬“ρ’–Ϊ","26.228652","127.718044","0","3"
"47","‰«“κ§","47201","“ί”es","472010017001","ρ—Ά‘ε–Ό’¬κ’–Ϊ","26.231359","127.714593","0","3"
"47","‰«“κ§","47201","“ί”es","472010017002","ρ—Ά‘ε–Ό’¬“ρ’–Ϊ","26.231721","127.718094","0","3"
"47","‰«“κ§","47201","“ί”es","472010017003","ρ—Ά‘ε–Ό’¬O’–Ϊ","26.231515","127.721468","0","3"
"47","‰«“κ§","47201","“ί”es","472010018001","Γ“‡κ’–Ϊ","26.229366","127.704115","0","3"
"47","‰«“κ§","47201","“ί”es","472010018002","Γ“‡“ρ’–Ϊ","26.227010","127.707600","0","3"
"47","‰«“κ§","47201","“ί”es","472010019001","ρ—Ά––‹g’¬κ’–Ϊ","26.228001","127.714014","0","3"
"47","‰«“κ§","47201","“ί”es","472010019002","ρ—Ά––‹g’¬“ρ’–Ϊ","26.230701","127.709895","0","3"
"47","‰«“κ§","47201","“ί”es","472010019003","ρ—Ά––‹g’¬O’–Ϊ","26.233004","127.706865","0","3"
"47","‰«“κ§","47201","“ί”es","472010019004","ρ—Ά––‹g’¬l’–Ϊ","26.229062","127.708778","0","3"
"47","‰«“κ§","47201","“ί”es","472010020001","Ό“‡κ’–Ϊ","26.222964","127.706398","0","3"
"47","‰«“κ§","47201","“ί”es","472010020002","Ό“‡“ρ’–Ϊ","26.225357","127.710673","0","3"
"47","‰«“κ§","47201","“ί”es","472010021000","Γ“‡","26.231481","127.703568","0","1"
"47","‰«“κ§","47201","“ί”es","472010022001","ρ—Ά“΄’¬κ’–Ϊ","26.223606","127.713986","0","3"
"47","‰«“κ§","47201","“ί”es","472010022002","ρ—Ά“΄’¬“ρ’–Ϊ","26.224365","127.715462","0","3"
"47","‰«“κ§","47201","“ί”es","472010023001","‚¨‚ΰ‚λ‚ά‚Ώκ’–Ϊ","26.223619","127.694669","0","3"
"47","‰«“κ§","47201","“ί”es","472010023002","‚¨‚ΰ‚λ‚ά‚Ώ“ρ’–Ϊ","26.225955","127.691279","0","3"
"47","‰«“κ§","47201","“ί”es","472010023003","‚¨‚ΰ‚λ‚ά‚ΏO’–Ϊ","26.228821","127.694567","0","3"
"47","‰«“κ§","47201","“ί”es","472010023004","‚¨‚ΰ‚λ‚ά‚Ώl’–Ϊ","26.225571","127.696701","0","3"
"47","‰«“κ§","47201","“ί”es","472010024001","“V‹vκ’–Ϊ","26.231555","127.691517","0","3"
"47","‰«“κ§","47201","“ί”es","472010024002","“V‹v“ρ’–Ϊ","26.232981","127.687694","0","3"
"47","‰«“κ§","47201","“ί”es","472010025001","γ”V‰®κ’–Ϊ","26.227585","127.688016","0","3"
"47","‰«“κ§","47201","“ί”es","472010026000","“V‹v","26.234746","127.684287","0","1"
"47","‰«“κ§","47201","“ί”es","472010027000","γ”V‰®","26.229674","127.683866","0","1"
"47","‰«“κ§","47201","“ί”es","472010028001","”‘κ’–Ϊ","26.222385","127.689187","0","3"
"47","‰«“κ§","47201","“ί”es","472010028002","”‘“ρ’–Ϊ","26.224964","127.687296","0","3"
"47","‰«“κ§","47201","“ί”es","472010028003","”‘O’–Ϊ","26.226959","127.683247","0","3"
"47","‰«“κ§","47201","“ί”es","472010029001","ρ—ΆΤ•½’¬κ’–Ϊ","26.222181","127.720364","0","3"
"47","‰«“κ§","47201","“ί”es","472010029002","ρ—ΆΤ•½’¬“ρ’–Ϊ","26.223856","127.720962","0","3"
"47","‰«“κ§","47201","“ί”es","472010030001","ρ—Ά’σ—Η’¬κ’–Ϊ","26.219909","127.722469","0","3"
"47","‰«“κ§","47201","“ί”es","472010030002","ρ—Ά’σ—Η’¬“ρ’–Ϊ","26.220656","127.723729","0","3"
"47","‰«“κ§","47201","“ί”es","472010030003","ρ—Ά’σ—Η’¬O’–Ϊ","26.220317","127.726774","0","3"
"47","‰«“κ§","47201","“ί”es","472010031001","ρ—ΆΤ“c’¬κ’–Ϊ","26.216998","127.722082","0","3"
"47","‰«“κ§","47201","“ί”es","472010031002","ρ—ΆΤ“c’¬“ρ’–Ϊ","26.216011","127.723493","0","3"
"47","‰«“κ§","47201","“ί”es","472010031003","ρ—ΆΤ“c’¬O’–Ϊ","26.214146","127.726126","0","3"
"47","‰«“κ§","47201","“ί”es","472010032001","ρ—Ά’Ή–x’¬κ’–Ϊ","26.217538","127.723631","0","3"
"47","‰«“κ§","47201","“ί”es","472010032002","ρ—Ά’Ή–x’¬“ρ’–Ϊ","26.216959","127.724687","0","3"
"47","‰«“κ§","47201","“ί”es","472010032003","ρ—Ά’Ή–x’¬O’–Ϊ","26.216833","127.725986","0","3"
"47","‰«“κ§","47201","“ί”es","472010032004","ρ—Ά’Ή–x’¬l’–Ϊ","26.219079","127.729971","0","3"
"47","‰«“κ§","47201","“ί”es","472010032005","ρ—Ά’Ή–x’¬ά’–Ϊ","26.216127","127.728222","0","3"
"47","‰«“κ§","47201","“ί”es","472010033001","ρ—ΆθR’¬κ’–Ϊ","26.214789","127.720976","0","3"
"47","‰«“κ§","47201","“ί”es","472010033002","ρ—ΆθR’¬“ρ’–Ϊ","26.214904","127.723391","0","3"
"47","‰«“κ§","47201","“ί”es","472010033003","ρ—ΆθR’¬O’–Ϊ","26.212626","127.724560","0","3"
"47","‰«“κ§","47201","“ί”es","472010033004","ρ—ΆθR’¬l’–Ϊ","26.210518","127.721489","0","3"
"47","‰«“κ§","47201","“ί”es","472010034001","ρ—Ά‹ΰι’¬κ’–Ϊ","26.216898","127.716181","0","3"
"47","‰«“κ§","47201","“ί”es","472010034002","ρ—Ά‹ΰι’¬“ρ’–Ϊ","26.215815","127.713720","0","3"
"47","‰«“κ§","47201","“ί”es","472010034003","ρ—Ά‹ΰι’¬O’–Ϊ","26.215094","127.716536","0","3"
"47","‰«“κ§","47201","“ί”es","472010034004","ρ—Ά‹ΰι’¬l’–Ϊ","26.212956","127.719276","0","3"
"47","‰«“κ§","47201","“ί”es","472010035001","ρ—Ά“–‘ ’¬κ’–Ϊ","26.220379","127.718835","0","3"
"47","‰«“κ§","47201","“ί”es","472010035002","ρ—Ά“–‘ ’¬“ρ’–Ϊ","26.220132","127.720649","0","3"
"47","‰«“κ§","47201","“ί”es","472010035003","ρ—Ά“–‘ ’¬O’–Ϊ","26.217548","127.719427","0","3"
"47","‰«“κ§","47201","“ί”es","472010036000","ρ—Ά’r’[’¬","26.220371","127.716075","0","1"
"47","‰«“κ§","47201","“ί”es","472010037001","ρ—Ά‘ε’†’¬κ’–Ϊ","26.221628","127.716480","0","3"
"47","‰«“κ§","47201","“ί”es","472010037002","ρ—Ά‘ε’†’¬“ρ’–Ϊ","26.222685","127.714843","0","3"
"47","‰«“κ§","47201","“ί”es","472010038001","ρ—ΆRμ’¬κ’–Ϊ","26.220663","127.712393","0","3"
"47","‰«“κ§","47201","“ί”es","472010038002","ρ—ΆRμ’¬“ρ’–Ϊ","26.223549","127.711980","0","3"
"47","‰«“κ§","47201","“ί”es","472010038003","ρ—ΆRμ’¬O’–Ϊ","26.220219","127.708793","0","3"
"47","‰«“κ§","47201","“ί”es","472010039001","ρ—Ά^au’¬κ’–Ϊ","26.219217","127.716857","0","3"
"47","‰«“κ§","47201","“ί”es","472010039002","ρ—Ά^au’¬“ρ’–Ϊ","26.219529","127.713713","0","3"
"47","‰«“κ§","47201","“ί”es","472010040001","”Ι‘½μκ’–Ϊ","26.212368","127.706248","0","3"
"47","‰«“κ§","47201","“ί”es","472010040002","”Ι‘½μ“ρ’–Ϊ","26.211893","127.710643","0","3"
"47","‰«“κ§","47201","“ί”es","472010040003","”Ι‘½μO’–Ϊ","26.214004","127.711466","0","3"
"47","‰«“κ§","47201","“ί”es","472010040004","”Ι‘½μl’–Ϊ","26.210929","127.716130","0","3"
"47","‰«“κ§","47201","“ί”es","472010040005","”Ι‘½μά’–Ϊ","26.209387","127.709870","0","3"
"47","‰«“κ§","47201","“ί”es","472010041001","ρ—Ά¦μ’¬κ’–Ϊ","26.217332","127.711456","0","3"
"47","‰«“κ§","47201","“ί”es","472010041002","ρ—Ά¦μ’¬“ρ’–Ϊ","26.218089","127.708823","0","3"
"47","‰«“κ§","47201","“ί”es","472010042001","Όμκ’–Ϊ","26.214325","127.703179","0","3"
"47","‰«“κ§","47201","“ί”es","472010042002","Όμ“ρ’–Ϊ","26.217009","127.702075","0","3"
"47","‰«“κ§","47201","“ί”es","472010042003","ΌμO’–Ϊ","26.215961","127.707067","0","3"
"47","‰«“κ§","47201","“ί”es","472010043000","Όμ","26.219469","127.705042","0","1"
"47","‰«“κ§","47201","“ί”es","472010044000","‘ε“Ή","26.218866","127.699278","0","1"
"47","‰«“κ§","47201","“ί”es","472010045001","ΐ—Άκ’–Ϊ","26.219079","127.693349","0","3"
"47","‰«“κ§","47201","“ί”es","472010045002","ΐ—Ά“ρ’–Ϊ","26.216790","127.695192","0","3"
"47","‰«“κ§","47201","“ί”es","472010045003","ΐ—ΆO’–Ϊ","26.220181","127.696607","0","3"
"47","‰«“κ§","47201","“ί”es","472010046000","ΐ—Ά","26.218350","127.697251","0","1"
"47","‰«“κ§","47201","“ί”es","472010047001","–quκ’–Ϊ","26.217260","127.684835","0","3"
"47","‰«“κ§","47201","“ί”es","472010047002","–qu“ρ’–Ϊ","26.218221","127.689529","0","3"
"47","‰«“κ§","47201","“ί”es","472010047003","–quO’–Ϊ","26.215224","127.689835","0","3"
"47","‰«“κ§","47201","“ί”es","472010048001","’Òκ’–Ϊ","26.216189","127.669835","0","3"
"47","‰«“κ§","47201","“ί”es","472010048002","’Ò“ρ’–Ϊ","26.218293","127.670632","0","3"
"47","‰«“κ§","47201","“ί”es","472010048003","’ÒO’–Ϊ","26.220214","127.668078","0","3"
"47","‰«“κ§","47201","“ί”es","472010049001","‘O“‡κ’–Ϊ","26.221012","127.686655","0","3"
"47","‰«“κ§","47201","“ί”es","472010049002","‘O“‡“ρ’–Ϊ","26.222561","127.685193","0","3"
"47","‰«“κ§","47201","“ί”es","472010049003","‘O“‡O’–Ϊ","26.223433","127.682683","0","3"
"47","‰«“κ§","47201","“ί”es","472010050001","α‹·κ’–Ϊ","26.220268","127.672840","0","3"
"47","‰«“κ§","47201","“ί”es","472010050002","α‹·“ρ’–Ϊ","26.221400","127.675852","0","3"
"47","‰«“κ§","47201","“ί”es","472010050003","α‹·O’–Ϊ","26.223301","127.678483","0","3"
"47","‰«“κ§","47201","“ί”es","472010051001","‹v–Ξ’nκ’–Ϊ","26.214432","127.678410","0","3"
"47","‰«“κ§","47201","“ί”es","472010051002","‹v–Ξ’n“ρ’–Ϊ","26.217778","127.681503","0","3"
"47","‰«“κ§","47201","“ί”es","472010051003","‹v–Ξ’nO’–Ϊ","26.215476","127.682265","0","3"
"47","‰«“κ§","47201","“ί”es","472010052001","ΌRκ’–Ϊ","26.218487","127.678072","0","3"
"47","‰«“κ§","47201","“ί”es","472010052002","ΌR“ρ’–Ϊ","26.220330","127.680447","0","3"
"47","‰«“κ§","47201","“ί”es","472010053001","‹v•Δκ’–Ϊ","26.215825","127.673038","0","3"
"47","‰«“κ§","47201","“ί”es","472010053002","‹v•Δ“ρ’–Ϊ","26.216488","127.675962","0","3"
"47","‰«“κ§","47201","“ί”es","472010054001","Όκ’–Ϊ","26.212728","127.671779","0","3"
"47","‰«“κ§","47201","“ί”es","472010054002","Ό“ρ’–Ϊ","26.213489","127.669228","0","3"
"47","‰«“κ§","47201","“ί”es","472010054003","ΌO’–Ϊ","26.217241","127.665343","0","3"
"47","‰«“κ§","47201","“ί”es","472010055001","―–Όκ’–Ϊ","26.207251","127.704441","0","3"
"47","‰«“κ§","47201","“ί”es","472010055002","―–Ό“ρ’–Ϊ","26.207269","127.710332","0","3"
"47","‰«“κ§","47201","“ί”es","472010055003","―–ΌO’–Ϊ","26.204746","127.706760","0","3"
"47","‰«“κ§","47201","“ί”es","472010055004","―–Όl’–Ϊ","26.203330","127.710612","0","3"
"47","‰«“κ§","47201","“ί”es","472010056000","^’n","26.203259","127.719911","0","1"
"47","‰«“κ§","47201","“ί”es","472010057001","O΄κ’–Ϊ","26.212696","127.697736","0","3"
"47","‰«“κ§","47201","“ί”es","472010057002","O΄“ρ’–Ϊ","26.212431","127.701975","0","3"
"47","‰«“κ§","47201","“ί”es","472010057003","O΄O’–Ϊ","26.209570","127.702470","0","3"
"47","‰«“κ§","47201","“ί”es","472010058001","’·“cκ’–Ϊ","26.203349","127.700931","0","3"
"47","‰«“κ§","47201","“ί”es","472010058002","’·“c“ρ’–Ϊ","26.201725","127.704042","0","3"
"47","‰«“κ§","47201","“ί”es","472010059000","—^‹V","26.202522","127.694632","0","1"
"47","‰«“κ§","47201","“ί”es","472010060000","ρ‹{","26.205012","127.698509","0","1"
"47","‰«“κ§","47201","“ί”es","472010061001","—^‹Vκ’–Ϊ","26.205883","127.693540","0","3"
"47","‰«“κ§","47201","“ί”es","472010061002","—^‹V“ρ’–Ϊ","26.202408","127.691098","0","3"
"47","‰«“κ§","47201","“ί”es","472010062001","ρ‹{κ’–Ϊ","26.208823","127.693932","0","3"
"47","‰«“κ§","47201","“ί”es","472010062002","ρ‹{“ρ’–Ϊ","26.208149","127.697331","0","3"
"47","‰«“κ§","47201","“ί”es","472010062003","ρ‹{O’–Ϊ","26.208206","127.700507","0","3"
"47","‰«“κ§","47201","“ί”es","472010063001","β‰®κ’–Ϊ","26.213030","127.691621","0","3"
"47","‰«“κ§","47201","“ί”es","472010063002","β‰®“ρ’–Ϊ","26.212732","127.694859","0","3"
"47","‰«“κ§","47201","“ί”es","472010064001","Ό”φκ’–Ϊ","26.212784","127.683685","0","3"
"47","‰«“κ§","47201","“ί”es","472010064002","Ό”φ“ρ’–Ϊ","26.213522","127.686884","0","3"
"47","‰«“κ§","47201","“ί”es","472010065001","”σμκ’–Ϊ","26.208335","127.688271","0","3"
"47","‰«“κ§","47201","“ί”es","472010065002","”σμ“ρ’–Ϊ","26.209868","127.690825","0","3"
"47","‰«“κ§","47201","“ί”es","472010066000","“’¬","26.212136","127.674005","0","1"
"47","‰«“κ§","47201","“ί”es","472010067001","ςθκ’–Ϊ","26.211983","127.678643","0","3"
"47","‰«“κ§","47201","“ί”es","472010067002","ςθ“ρ’–Ϊ","26.209001","127.680472","0","3"
"47","‰«“κ§","47201","“ί”es","472010068000","‰•R’¬","26.204514","127.675171","0","1"
"47","‰«“κ§","47201","“ί”es","472010069000","®’¬","26.209470","127.676677","0","1"
"47","‰«“κ§","47201","“ί”es","472010070000","’Κ“°’¬","26.211004","127.669708","0","1"
"47","‰«“κ§","47201","“ί”es","472010071000","_‰Τ’¬","26.204944","127.671443","0","1"
"47","‰«“κ§","47201","“ί”es","472010072001","‹ΰικ’–Ϊ","26.203394","127.665944","0","3"
"47","‰«“κ§","47201","“ί”es","472010072002","‹ΰι“ρ’–Ϊ","26.201877","127.665830","0","3"
"47","‰«“κ§","47201","“ί”es","472010072003","‹ΰιO’–Ϊ","26.200196","127.665452","0","3"
"47","‰«“κ§","47201","“ί”es","472010072004","‹ΰιl’–Ϊ","26.198419","127.663778","0","3"
"47","‰«“κ§","47201","“ί”es","472010072005","‹ΰιά’–Ϊ","26.197253","127.666225","0","3"
"47","‰«“κ§","47201","“ί”es","472010073001","_‰Τ’¬κ’–Ϊ","26.207328","127.669170","0","3"
"47","‰«“κ§","47201","“ί”es","472010073002","_‰Τ’¬“ρ’–Ϊ","26.206773","127.667760","0","3"
"47","‰«“κ§","47201","“ί”es","472010073003","_‰Τ’¬O’–Ϊ","26.207118","127.666269","0","3"
"47","‰«“κ§","47201","“ί”es","472010074001","Z‹g’¬κ’–Ϊ","26.210930","127.663238","0","3"
"47","‰«“κ§","47201","“ί”es","472010074002","Z‹g’¬“ρ’–Ϊ","26.209015","127.665661","0","3"
"47","‰«“κ§","47201","“ί”es","472010074003","Z‹g’¬O’–Ϊ","26.208701","127.663413","0","3"
"47","‰«“κ§","47201","“ί”es","472010075000","‹Ύ…","26.210713","127.651985","0","1"
"47","‰«“κ§","47201","“ί”es","472010076000","―–Ό","26.202337","127.714924","0","1"
"47","‰«“κ§","47201","“ί”es","472010077000","γΤ","26.197667","127.712709","0","1"
"47","‰«“κ§","47201","“ί”es","472010078001","γΤκ’–Ϊ","26.200909","127.708851","0","3"
"47","‰«“κ§","47201","“ί”es","472010079000","’‡δ^","26.194206","127.708342","0","1"
"47","‰«“κ§","47201","“ί”es","472010080000","‘κ","26.197799","127.698947","0","1"
"47","‰«“κ§","47201","“ί”es","472010081000","R‰Ί’¬","26.203029","127.669480","0","1"
"47","‰«“κ§","47201","“ί”es","472010082001","“c΄κ’–Ϊ","26.200085","127.669759","0","3"
"47","‰«“κ§","47201","“ί”es","472010082002","“c΄“ρ’–Ϊ","26.196595","127.670137","0","3"
"47","‰«“κ§","47201","“ί”es","472010082003","“c΄O’–Ϊ","26.195847","127.668098","0","3"
"47","‰«“κ§","47201","“ί”es","472010082004","“c΄l’–Ϊ","26.194426","127.669389","0","3"
"47","‰«“κ§","47201","“ί”es","472010083000","‹Ύ΄’¬","26.198096","127.678544","0","1"
"47","‰«“κ§","47201","“ί”es","472010084000","Τ—δ","26.192593","127.657705","0","1"
"47","‰«“κ§","47201","“ί”es","472010085000","“c΄","26.195436","127.671351","0","1"
"47","‰«“κ§","47201","“ί”es","472010086001","Τ—δκ’–Ϊ","26.195400","127.662876","0","3"
"47","‰«“κ§","47201","“ί”es","472010086002","Τ—δ“ρ’–Ϊ","26.194612","127.660397","0","3"
"47","‰«“κ§","47201","“ί”es","472010087000","ΐ—δ","26.201843","127.657607","0","1"
"47","‰«“κ§","47201","“ί”es","472010088000","‘ε—δ","26.197504","127.643212","0","1"
"47","‰«“κ§","47201","“ί”es","472010089000","‚—Η","26.190808","127.655684","0","1"
"47","‰«“κ§","47201","“ί”es","472010090000","“–Τ","26.199196","127.651429","0","1"
"47","‰«“κ§","47201","“ί”es","472010091000","¬\","26.193409","127.671395","0","1"
"47","‰«“κ§","47201","“ί”es","472010092000","‰F‰h΄","26.184011","127.668221","0","1"
"47","‰«“κ§","47201","“ί”es","472010093001","‚—Ηκ’–Ϊ","26.186790","127.661037","0","3"
"47","‰«“κ§","47201","“ί”es","472010093002","‚—Η“ρ’–Ϊ","26.184035","127.662984","0","3"
"47","‰«“κ§","47201","“ί”es","472010093003","‚—ΗO’–Ϊ","26.190247","127.659564","0","3"
"47","‰«“κ§","47201","“ί”es","472010094001","‹{ικ’–Ϊ","26.186538","127.657824","0","3"
"47","‰«“κ§","47201","“ί”es","472010095001","‹οuκ’–Ϊ","26.183600","127.657766","0","3"
"47","‰«“κ§","47201","“ί”es","472010095002","‹οu“ρ’–Ϊ","26.182113","127.659451","0","3"
"47","‰«“κ§","47201","“ί”es","472010095003","‹οuO’–Ϊ","26.178901","127.657084","0","3"
"47","‰«“κ§","47201","“ί”es","472010096000","‹{ι","26.189661","127.650950","0","1"
"47","‰«“κ§","47201","“ί”es","472010097000","‹οu","26.181962","127.650764","0","1"
"47","‰«“κ§","47201","“ί”es","472010315000","‹οu","26.179028","127.644315","1","1"
"47","‰«“κ§","47205","‹X–μps","472050002001 ","¤’mκ’–Ϊ","26.271227","127.767662","0","3"
"47","‰«“κ§","47205","‹X–μps","472050002002 ","¤’m“ρ’–Ϊ","26.268445","127.770952","0","3"
"47","‰«“κ§","47205","‹X–μps","472050002003 ","¤’mO’–Ϊ","26.265571","127.769215","0","3"
"47","‰«“κ§","47205","‹X–μps","472050011001 ","Ι²κ’–Ϊ","26.284568","127.756329","0","3"
"47","‰«“κ§","47205","‹X–μps","472050011002 ","Ι²“ρ’–Ϊ","26.287457","127.754200","0","3"
"47","‰«“κ§","47205","‹X–μps","472050011003 ","Ι²O’–Ϊ","26.292044","127.755494","0","3"
"47","‰«“κ§","47205","‹X–μps","472050011004 ","Ι²l’–Ϊ","26.289765","127.752422","0","3"
"47","‰«“κ§","47205","‹X–μps","472050037000 ","‰F’n”‘“ρ’–Ϊ","26.268436","127.728204","1","3"
"47","‰«“κ§","47205","‹X–μps","472050038000 ","‰F’n”‘O’–Ϊ","26.274551","127.727999","1","3"
"47","‰«“κ§","47205","‹X–μps","472050008001 ","‰Γ”κ’–Ϊ","26.259588","127.735739","0","3"
"47","‰«“κ§","47205","‹X–μps","472050008002 ","‰Γ”“ρ’–Ϊ","26.255411","127.737018","0","3"
"47","‰«“κ§","47205","‹X–μps","472050008003 ","‰Γ”O’–Ϊ","26.257182","127.734214","0","3"
"47","‰«“κ§","47205","‹X–μps","472050008004 ","‰Γ”l’–Ϊ","26.261969","127.732289","0","3"
"47","‰«“κ§","47205","‹X–μps","472050003001 ","‰δ”@Γκ’–Ϊ","26.258228","127.753060","0","3"
"47","‰«“κ§","47205","‹X–μps","472050003002 ","‰δ”@Γ“ρ’–Ϊ","26.254567","127.758491","0","3"
"47","‰«“κ§","47205","‹X–μps","472050003003 ","‰δ”@ΓO’–Ϊ","26.252911","127.754623","0","3"
"47","‰«“κ§","47205","‹X–μps","472050003004 ","‰δ”@Γl’–Ϊ","26.255249","127.750000","0","3"
"47","‰«“κ§","47205","‹X–μps","472050010001 ","μ—F–Όκ’–Ϊ","26.285404","127.764496","0","3"
"47","‰«“κ§","47205","‹X–μps","472050010002 ","μ—F–Ό“ρ’–Ϊ","26.284793","127.760494","0","3"
