"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010494000 ","ˆÀ’|’¬","36.096988","136.188424","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010495000 ","ˆÀ“c’¬","36.069069","136.150198","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010016000 ","ˆÀ”g‰ê’†“‡’¬","36.015112","136.296343","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010015000 ","ˆÀ”g‰ê’¬","36.010090","136.300354","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010017000 ","ˆÀ•Û’¬","36.009301","136.197946","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010301000 ","ˆ×Šñ’¬","36.140782","136.121611","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010039000 ","ˆê‰¤Ž›’¬","36.097381","136.134327","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010042000 ","ˆê–{–Ø’¬","36.052860","136.225995","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010046000 ","ˆî‘½Œ³’¬","36.102139","136.225606","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010044000 ","ˆî‘½V’¬","36.102459","136.223690","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010045000 ","ˆî‘½•l’¬","36.101141","136.224153","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010047000 ","ˆî’Ã’¬","36.027967","136.258240","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010051000 ","ˆó“c’¬","36.055814","136.261062","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010408000 ","ˆø–Ú’¬","36.024348","136.198912","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010056000 ","‰Fâ‘å’J’¬","36.041562","136.334051","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010057000 ","‰Fâ•ÊŠ’¬","36.000213","136.330277","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010382000 ","‰Hâ’¬","36.064479","136.140722","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010058001 ","‰H…ˆê’š–Ú","36.042139","136.229742","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010058002 ","‰H…“ñ’š–Ú","36.039634","136.229069","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010058003 ","‰H…ŽO’š–Ú","36.037639","136.229243","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064001 ","‰^“®Œö‰€ˆê’š–Ú","36.052698","136.180033","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064002 ","‰^“®Œö‰€“ñ’š–Ú","36.048340","136.179635","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064003 ","‰^“®Œö‰€ŽO’š–Ú","36.054951","136.177285","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064004 ","‰^“®Œö‰€Žl’š–Ú","36.052428","136.177999","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010197000 ","‰h’¬","36.109736","136.223641","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072001 ","‰~ŽRˆê’š–Ú","36.071145","136.245785","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072002 ","‰~ŽR“ñ’š–Ú","36.070801","136.247755","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010073000 ","‰~¬Ž›’¬","36.019011","136.254672","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010094000 ","‰œ•½’¬","36.079924","136.098091","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010505000 ","‰¡‰z’¬","35.948908","136.359156","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010093000 ","‰ª¼’J’¬","36.037740","136.275395","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010229000 ","‰ºˆêŒõ’¬","36.058513","136.066820","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010233000 ","‰º‰Í–k’¬","36.017717","136.220868","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010232000 ","‰º]Žç’¬","36.039535","136.179733","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010231000 ","‰º]K’¬","35.992248","136.192786","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010228000 ","‰ºrˆä’¬","36.025193","136.207567","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010238000 ","‰º×]’¬","36.019432","136.242656","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010230000 ","‰ºŽs’¬","36.077514","136.178240","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010239000 ","‰ºX“c÷’¬","36.110801","136.227483","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010240000 ","‰ºX“cV’¬","36.107493","136.230783","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010241000 ","‰ºX“c’¬","36.111343","136.226424","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010242000 ","‰ºX“c“¡Šª’¬","36.109484","136.227237","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010243000 ","‰ºX“c–{’¬","36.108213","136.226258","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010236000 ","‰º’†’¬","36.076133","136.258441","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010234000 ","‰º“V‰º’¬","36.041256","136.142167","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010235000 ","‰º“Œ‹½’¬","36.020069","136.262001","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171001 ","‰º”nˆê’š–Ú","36.043811","136.239304","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171002 ","‰º”n“ñ’š–Ú","36.042009","136.236980","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171003 ","‰º”nŽO’š–Ú","36.040036","136.233857","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010172000 ","‰º”n’¬","36.039131","136.240878","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010237000 ","‰º”ù¹–å’¬","36.022998","136.267463","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010244000 ","‰º˜Zð’¬","36.031869","136.232512","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010227000 ","‰ºä´¶“c’¬","36.026013","136.222207","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132001 ","‰Á–Î‰ÍŒ´ˆê’š–Ú","36.061044","136.196356","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132002 ","‰Á–Î‰ÍŒ´“ñ’š–Ú","36.061913","136.194261","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132003 ","‰Á–Î‰ÍŒ´ŽO’š–Ú","36.063043","136.191893","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132004 ","‰Á–Î‰ÍŒ´Žl’š–Ú","36.059410","136.193280","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010133000 ","‰Á–Î‰ÍŒ´’¬","36.055620","136.193589","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010134000 ","‰Á–Î’¬","36.020598","136.116095","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010131000 ","‰Á–Î“à’¬","36.019024","136.111126","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010135000 ","‰Á–Î—Î‰‘’¬","36.053660","136.192013","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010137000 ","‰Í‡ŠñˆÀ’¬","36.120290","136.250314","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010136000 ","‰Í‡ŸŒ©’¬","36.110642","136.198015","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010181000 ","‰Í…’¬","36.052647","136.277108","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010184000 ","‰Í‘’¬","36.062071","136.257221","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010183000 ","‰Í“à’¬","36.087575","136.116492","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106001 ","‰ÔŒŽˆê’š–Ú","36.069165","136.211369","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106002 ","‰ÔŒŽ“ñ’š–Ú","36.069315","136.209459","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106003 ","‰ÔŒŽŽO’š–Ú","36.069456","136.207635","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106004 ","‰ÔŒŽŽl’š–Ú","36.069574","136.205731","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106005 ","‰ÔŒŽŒÜ’š–Ú","36.069734","136.203853","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010385000 ","‰ÔŽç’¬","36.003996","136.172536","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010387001 ","‰Ô“°’†ˆê’š–Ú","36.037056","136.215986","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010387002 ","‰Ô“°’†“ñ’š–Ú","36.037847","136.211323","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010388001 ","‰Ô“°“Œˆê’š–Ú","36.040203","136.220052","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010388002 ","‰Ô“°“Œ“ñ’š–Ú","36.040231","136.222799","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010389001 ","‰Ô“°“ìˆê’š–Ú","36.033865","136.214964","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010389002 ","‰Ô“°“ì“ñ’š–Ú","36.033895","136.211664","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010386001 ","‰Ô“°–kˆê’š–Ú","36.041589","136.216313","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010386002 ","‰Ô“°–k“ñ’š–Ú","36.041488","136.210446","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010384000 ","‰Ô–ì’J’¬","36.045376","136.290879","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010068000 ","ŠC˜V•’¬","36.089941","136.193374","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102001 ","ŠJ”­ˆê’š–Ú","36.076598","136.240879","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102002 ","ŠJ”­“ñ’š–Ú","36.078433","136.241206","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102003 ","ŠJ”­ŽO’š–Ú","36.080416","136.241652","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102004 ","ŠJ”­Žl’š–Ú","36.082860","136.237902","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102005 ","ŠJ”­ŒÜ’š–Ú","36.086132","136.241781","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010103000 ","ŠJ”­’¬","36.083670","136.242884","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010104000 ","Š`’J’¬","36.089370","136.151278","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010311000 ","ŠpŒ´’¬","35.995622","136.217516","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010310000 ","ŠpÜ’¬","36.068760","136.178102","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010105001 ","Šw‰€ˆê’š–Ú","36.069807","136.201798","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010105002 ","Šw‰€“ñ’š–Ú","36.069860","136.199052","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010105003 ","Šw‰€ŽO’š–Ú","36.069550","136.196044","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010522000 ","Š—¶’¬","36.028305","136.012909","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176001 ","Š£“¿ˆê’š–Ú","36.072460","136.211580","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176002 ","Š£“¿“ñ’š–Ú","36.072530","136.209688","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176003 ","Š£“¿ŽO’š–Ú","36.072669","136.207812","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176004 ","Š£“¿Žl’š–Ú","36.073012","136.205474","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010453000 ","ŠÔŒË’¬","35.988434","136.396618","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010454000 ","ŠÔŽR’¬","36.080674","136.276724","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010455001 ","ŠÛŽRˆê’š–Ú","36.074860","136.243689","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010455002 ","ŠÛŽR“ñ’š–Ú","36.074479","136.246623","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010455003 ","ŠÛŽRŽO’š–Ú","36.076221","136.249378","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010456000 ","ŠÛŽR’¬","36.074395","136.250481","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010141000 ","ŠÝ…’¬","36.114214","136.169757","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010050000 ","Šâ‘q’¬","36.004359","136.260477","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010027000 ","Šô‹v’¬","36.082265","136.226476","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010028002 ","Šô‘ã“ñ’š–Ú","36.087933","136.225994","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010506000 ","‹gŽR’¬","36.025911","136.376763","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010160000 ","‹vŠì’Ã’¬","36.051360","136.173149","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010476000 ","‹{‹½’¬","36.113094","136.085882","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010477000 ","‹{’n’¬","36.039975","136.284241","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010029000 ","‹‘q’¬","36.006354","135.987576","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010196000 ","‹«Ž›’¬","36.001557","136.372237","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010095000 ","‹°_’¬","36.071407","136.161766","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010117000 ","‹à‰®’¬","36.074677","136.168265","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010161000 ","‹ø–ì’¬","36.140604","136.133197","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010167000 ","ŒIX’¬","36.118158","136.241005","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010168000 ","ŒIX’¬•l","36.115282","136.241162","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010186000 ","ŒS’¬","36.103078","136.194797","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010157001 ","Œo‰hˆê’š–Ú","36.088316","136.224262","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010158001 ","Œo“cˆê’š–Ú","36.089261","136.222197","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010158002 ","Œo“c“ñ’š–Ú","36.089063","136.218065","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010381000 ","ŒvÎ’¬","36.000010","136.439505","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010306001 ","ŒŽŒ©ˆê’š–Ú","36.045758","136.217170","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010306002 ","ŒŽŒ©“ñ’š–Ú","36.045994","136.213555","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010306003 ","ŒŽŒ©ŽO’š–Ú","36.046432","136.209973","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010306004 ","ŒŽŒ©Žl’š–Ú","36.046506","136.205515","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010306005 ","ŒŽŒ©ŒÜ’š–Ú","36.045766","136.201318","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010313000 ","Œ•‘å’J’¬","36.120771","136.161226","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010175000 ","Œ˜’B’¬","36.072473","136.275731","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010396000 ","Œ´–Ú’¬","36.074175","136.264877","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010174000 ","Œº³“‡’¬","36.088079","136.279443","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010432001 ","ŒÃŽsˆê’š–Ú","36.104546","136.225331","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010432002 ","ŒÃŽs“ñ’š–Ú","36.106830","136.225859","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010432003 ","ŒÃŽsŽO’š–Ú","36.104886","136.226948","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010433000 ","ŒÃŽs’¬","36.104616","136.229782","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010154001 ","ŒÏ‹´ˆê’š–Ú","36.058941","136.179885","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010154002 ","ŒÏ‹´“ñ’š–Ú","36.060259","136.179105","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010190000 ","ŒÜ‘¾Žq’¬","36.070391","136.065025","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480001 ","ŒäKˆê’š–Ú","36.058215","136.228585","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480002 ","ŒäK“ñ’š–Ú","36.057548","136.232220","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480003 ","ŒäKŽO’š–Ú","36.055569","136.236040","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480004 ","ŒäKŽl’š–Ú","36.055091","136.239792","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010189000 ","ŒäŠŠ_“à’¬","36.132842","136.167709","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010193000 ","Œä–û’¬","36.018535","136.150951","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185001 ","Œõ—zˆê’š–Ú","36.065875","136.202492","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185002 ","Œõ—z“ñ’š–Ú","36.065873","136.199200","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185003 ","Œõ—zŽO’š–Ú","36.065868","136.196294","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185004 ","Œõ—zŽl’š–Ú","36.066366","136.193364","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010207000 ","X–Ñ’¬","36.057393","136.112427","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010071001 ","]Žç‚Ì—¢ˆê’š–Ú","36.030781","136.182588","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010071002 ","]Žç‚Ì—¢“ñ’š–Ú","36.027447","136.180632","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010069001 ","]Žç’†ˆê’š–Ú","36.035204","136.195398","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010069002 ","]Žç’†“ñ’š–Ú","36.037547","136.195944","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010070000 ","]Žç’†’¬","36.034837","136.200208","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010065000 ","]ã’¬","36.133421","136.173997","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010066000 ","]KƒP‹u’¬","35.992736","136.187593","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010067000 ","]’[’¬","36.028836","136.212236","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010025000 ","r’J’¬","36.109971","136.123395","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010022000 ","r–ØV•Û’¬","36.034073","136.266646","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010023000 ","r–Ø’¬","36.039727","136.266929","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010024000 ","r–Ø•ÊŠ’¬","36.045820","136.264219","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010288000 ","‚‰®’¬","36.116497","136.177230","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010285000 ","‚{’¬","36.111118","136.101884","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010287000 ","‚’Ë’¬","36.057477","136.181018","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010286000 ","‚“c’¬","36.030634","136.318963","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010279000 ","‚”ö’¬","36.028923","136.301515","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010280001 ","‚–Øˆê’š–Ú","36.097069","136.226969","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010280002 ","‚–Ø“ñ’š–Ú","36.093013","136.228066","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010284001 ","‚–Ø¼ˆê’š–Ú","36.097622","136.223593","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010282001 ","‚–Ø’†‰›ˆê’š–Ú","36.090674","136.231299","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010282002 ","‚–Ø’†‰›“ñ’š–Ú","36.090724","136.235959","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010282003 ","‚–Ø’†‰›ŽO’š–Ú","36.090347","136.239572","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010283000 ","‚–Ø’¬","36.094476","136.224685","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281001 ","‚–Ø–kˆê’š–Ú","36.098599","136.229914","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281002 ","‚–Ø–k“ñ’š–Ú","36.098776","136.232419","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281003 ","‚–Ø–kŽO’š–Ú","36.097851","136.234417","0","3"
