"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060006","÷ƒ–‹u˜Z’š–Ú","31.546646","130.521477","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060007","÷ƒ–‹uŽµ’š–Ú","31.553607","130.522228","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060008","÷ƒ–‹u”ª’š–Ú","31.546470","130.527637","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010061000","÷“‡Ô…’¬","31.573594","130.614036","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010062000","÷“‡Ô¶Œ´’¬","31.603460","130.611877","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010063000","÷“‡¬’r’¬","31.596511","130.604296","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010064000","÷“‡¼“¹’¬","31.618204","130.644173","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010065000","÷“‡”’•l’¬","31.623920","130.668456","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010066000","÷“‡•’¬","31.612032","130.619473","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010067000","÷“‡“¡–ì’¬","31.616968","130.627643","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010068000","÷“‡“ñ–“’¬","31.623209","130.658064","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010069000","÷“‡¼‰Y’¬","31.609950","130.648267","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010070000","÷“‡‰¡ŽR’¬","31.584061","130.595269","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010071000","ŽO˜a’¬","31.550080","130.554298","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010072000","ŽœŠáŽ›’¬","31.512623","130.503935","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010073000","´…’¬","31.607477","130.570230","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010074001","‰ºr“cˆê’š–Ú","31.577922","130.557091","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010074002","‰ºr“c“ñ’š–Ú","31.573647","130.556942","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010074003","‰ºr“cŽO’š–Ú","31.570617","130.553928","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010074004","‰ºr“cŽl’š–Ú","31.568864","130.557074","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075001","‰ºˆÉ•~ˆê’š–Ú","31.612414","130.534318","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075002","‰ºˆÉ•~“ñ’š–Ú","31.618922","130.538345","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075003","‰ºˆÉ•~ŽO’š–Ú","31.621490","130.537544","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010076000","‰ºˆÉ•~’¬","31.625831","130.554594","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010077000","‰º“c’¬","31.639056","130.548456","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010078000","‰º—³”ö’¬","31.605291","130.560333","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010079000","‰º•ŸŒ³’¬","31.497981","130.470285","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010080001","Ž©—Rƒ–‹uˆê’š–Ú","31.541189","130.513136","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010080002","Ž©—Rƒ–‹u“ñ’š–Ú","31.542098","130.511010","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010081001","é¼ˆê’š–Ú","31.594292","130.540421","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010081002","é¼“ñ’š–Ú","31.596197","130.539318","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010081003","é¼ŽO’š–Ú","31.595477","130.535763","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010082000","¼—z‘ä’¬","31.598025","130.455274","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010083001","éŽRˆê’š–Ú","31.605011","130.545392","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010083002","éŽR“ñ’š–Ú","31.605472","130.546761","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010084000","éŽR’¬","31.598068","130.552127","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010085000","V‰h’¬","31.548257","130.544828","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010086000","V“‡’¬","31.618258","130.723174","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010087000","VÆ‰@’¬","31.595819","130.544676","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010088000","V’¬","31.589302","130.559144","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010089000","V‰®•~’¬","31.582838","130.555739","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010090000","Z‹g’¬","31.590073","130.561974","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091001","¼—Ëˆê’š–Ú","31.582002","130.516125","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091002","¼—Ë“ñ’š–Ú","31.578541","130.511513","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091003","¼—ËŽO’š–Ú","31.583551","130.512619","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091004","¼—ËŽl’š–Ú","31.582310","130.509361","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091005","¼—ËŒÜ’š–Ú","31.582214","130.506313","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091006","¼—Ë˜Z’š–Ú","31.580176","130.505086","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091007","¼—ËŽµ’š–Ú","31.585151","130.505524","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091008","¼—Ë”ª’š–Ú","31.583711","130.501335","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010092000","ç“ú’¬","31.589105","130.555832","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010093001","ç”Nˆê’š–Ú","31.636830","130.522752","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010093002","ç”N“ñ’š–Ú","31.641085","130.526078","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010094001","‘–´“cˆê’š–Ú","31.600106","130.542851","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010094002","‘–´“c“ñ’š–Ú","31.605975","130.540492","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010095000","‘–´“c’¬","31.607376","130.536743","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096000","‘å•’¬","31.590870","130.558246","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010097001","‘å–¾‹uˆê’š–Ú","31.629277","130.565297","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010097002","‘å–¾‹u“ñ’š–Ú","31.629240","130.568443","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010097003","‘å–¾‹uŽO’š–Ú","31.632749","130.566913","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010098000","‘å—³’¬","31.605400","130.562248","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010099001","‘éŽtˆê’š–Ú","31.590411","130.544260","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010099002","‘éŽt“ñ’š–Ú","31.590993","130.542709","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100001","“cãˆê’š–Ú","31.577456","130.531066","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100002","“cã“ñ’š–Ú","31.573988","130.532060","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100003","“cãŽO’š–Ú","31.574333","130.528482","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100004","“cãŽl’š–Ú","31.573612","130.524257","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100005","“cãŒÜ’š–Ú","31.577526","130.521050","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100006","“cã˜Z’š–Ú","31.581991","130.526939","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100007","“cãŽµ’š–Ú","31.584658","130.520927","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100008","“cã”ª’š–Ú","31.591600","130.508931","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010101001","“cã‘äˆê’š–Ú","31.569553","130.526930","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010101002","“cã‘ä“ñ’š–Ú","31.570439","130.523480","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010101003","“cã‘äŽO’š–Ú","31.569705","130.519198","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010101004","“cã‘äŽl’š–Ú","31.573746","130.518536","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010102001","•ˆê’š–Ú","31.580762","130.539335","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010102002","•“ñ’š–Ú","31.582499","130.535984","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010102003","•ŽO’š–Ú","31.580525","130.531731","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010103001","•‰ªˆê’š–Ú","31.588699","130.522274","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010103002","•‰ª“ñ’š–Ú","31.593094","130.516237","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010103003","•‰ªŽO’š–Ú","31.589791","130.513775","0","3"
