"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010039000","””ì’¬V‰®","36.416778","139.194279","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010040000","””ì’¬ˆî—¢","36.424719","139.200882","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010041000","””ì’¬—Ÿº","36.410099","139.207413","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010042000","””ì’¬ã“Œ“c–Ê","36.412426","139.222630","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010043000","””ì’¬žŠFŒË","36.407393","139.186111","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010044000","””ì’¬‰º“Œ“c–Ê","36.407372","139.220857","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010045000","””ì’¬‘V","36.419409","139.224755","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010046000","””ì’¬ŒŽ“c","36.429745","139.211580","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010047000","””ì’¬’†","36.421716","139.215923","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010048000","””ì’¬’†”V‘ò","36.493387","139.195292","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010049000","””ì’¬¼“c–Ê","36.413812","139.211462","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010050000","””ì’¬ˆê“úŽs","36.404069","139.222465","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010051000","””ì’¬[’Ã","36.397831","139.203319","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010052000","””ì’¬‘OŠFŒË","36.414231","139.216283","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010053000","””ì’¬Žº‘ò","36.451982","139.206536","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010054000","Ÿ‘ò’¬","36.424358","139.098777","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010055000","‹àŠÛ’¬","36.473809","139.129459","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010056000","ãÂ—œŽq’¬","36.421131","139.017316","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010057000","ãò’¬","36.407714","139.120368","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010058000","ã‘å“‡’¬","36.369969","139.117603","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010059000","ã‘å‰®’¬","36.408155","139.167651","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010060000","ã‰«’¬","36.408142","139.090905","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010061001","ã¬o’¬ˆê’š–Ú","36.411026","139.057774","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010061002","ã¬o’¬“ñ’š–Ú","36.414913","139.058623","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010061003","ã¬o’¬ŽO’š–Ú","36.419077","139.057611","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010062000","ã²’¹’¬","36.357908","139.083934","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010063000","ãV“c’¬","36.364992","139.065355","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010064000","ã’·ˆé’¬","36.376108","139.120357","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010065000","ã×ˆä’¬","36.424073","139.082612","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010066000","ã‘“c’¬","36.357372","139.152576","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010067000","‹Tò’¬","36.400873","139.125015","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010068000","‹T—¢’¬","36.341019","139.090446","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010069000","ì’[’¬","36.434257","139.058408","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010070000","ìŒ´’¬","36.427598","139.035657","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010071001","ìŒ´’¬ˆê’š–Ú","36.424812","139.043336","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010071002","ìŒ´’¬“ñ’š–Ú","36.429769","139.039592","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010072000","ì‹È’¬","36.354892","139.050313","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010073000","‰ÍŒ´•l’¬","36.427674","139.166032","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010074000","_‘ò‚ÌX","36.400900","139.176835","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010075000","–k‘ã“c’¬","36.411687","139.073339","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010076000","´–ì’¬","36.421665","139.006870","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010077000","Œö“c’¬","36.347442","139.075359","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010078000","¬‘Š–Ø’¬","36.374390","139.057566","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010079001","¬‘Š–Ø’¬ˆê’š–Ú","36.376407","139.056372","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010080001","g‰_’¬ˆê’š–Ú","36.384905","139.060944","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010080002","g‰_’¬“ñ’š–Ú","36.385045","139.064735","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010081000","K’Ë’¬","36.404994","139.085112","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010082000","ŒãŠÕ’¬","36.356008","139.103373","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010083001","‘—Ì’¬ˆê’š–Ú","36.400554","139.069041","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010083002","‘—Ì’¬“ñ’š–Ú","36.404491","139.068310","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010084000","Œã‰Æ’¬","36.367654","139.055927","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010085000","¬âŽq’¬","36.439085","139.121739","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010086000","¬“‡“c’¬","36.372772","139.135603","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010087000","¬_–¾’¬","36.417115","139.095829","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010088000","ŒÜ‘ã’¬","36.412727","139.110079","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010089000","‹îŒ`’¬","36.344303","139.137382","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010090000","¬‰®Œ´’¬","36.355582","139.136328","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010091000","ŽR‰¤’¬","36.350794","139.121256","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010092001","ŽR‰¤’¬ˆê’š–Ú","36.354388","139.118900","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010092002","ŽR‰¤’¬“ñ’š–Ú","36.351241","139.126683","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010093000","•~“‡’¬","36.415102","139.050713","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010094000","‰ºˆ¢“à’¬","36.324040","139.105637","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010095000","‰ºÎ‘q’¬","36.380499","139.056840","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010096000","‰º‘å“‡’¬","36.358749","139.121390","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010097000","‰º‘å‰®’¬","36.393093","139.172375","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010098000","‰º‰«’¬","36.399872","139.093572","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010099000","‰ºì’¬","36.328679","139.090338","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010100001","‰º¬o’¬ˆê’š–Ú","36.408410","139.066910","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010100002","‰º¬o’¬“ñ’š–Ú","36.412100","139.065071","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010100003","‰º¬o’¬ŽO’š–Ú","36.416628","139.063165","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010101000","‰º²’¹’¬","36.348651","139.096454","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010102000","‰ºV“c’¬","36.356427","139.067226","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010103000","‰º’·ˆé’¬","36.367874","139.128951","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010104000","‰º×ˆä’¬","36.413007","139.086844","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010105000","‰º‘“c’¬","36.345623","139.157614","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010106001","é“Œ’¬ˆê’š–Ú","36.394968","139.076736","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010106002","é“Œ’¬“ñ’š–Ú","36.393169","139.074913","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010106003","é“Œ’¬ŽO’š–Ú","36.392358","139.077167","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010106004","é“Œ’¬Žl’š–Ú","36.390498","139.079399","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010106005","é“Œ’¬ŒÜ’š–Ú","36.392290","139.082409","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010107001","º˜a’¬ˆê’š–Ú","36.401125","139.066126","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010107002","º˜a’¬“ñ’š–Ú","36.401855","139.062619","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010107003","º˜a’¬ŽO’š–Ú","36.406519","139.061458","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010108000","V‘O‹´’¬","36.379827","139.050440","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010109001","Z‹g’¬ˆê’š–Ú","36.397250","139.068032","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010109002","Z‹g’¬“ñ’š–Ú","36.396524","139.071085","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010110000","ŠÖª’¬","36.438317","139.047411","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010111001","ŠÖª’¬ˆê’š–Ú","36.433723","139.052846","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010111002","ŠÖª’¬“ñ’š–Ú","36.433224","139.049713","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010111003","ŠÖª’¬ŽO’š–Ú","36.434469","139.042931","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010112001","‘ŽÐ’¬ˆê’š–Ú","36.400162","139.042388","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010112002","‘ŽÐ’¬“ñ’š–Ú","36.404213","139.044262","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010112003","‘ŽÐ’¬ŽO’š–Ú","36.403106","139.039913","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010112004","‘ŽÐ’¬Žl’š–Ú","36.403803","139.036358","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010113000","‘ŽÐ’¬A–ì","36.416482","139.034817","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010114000","‘ŽÐ’¬÷‚ª‹u","36.424109","139.032486","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010115000","‘ŽÐ’¬‘ŽÐ","36.402601","139.030843","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010116000","‘ŽÐ’¬‚ˆä","36.415780","139.025410","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010117001","‚ˆä’¬ˆê’š–Ú","36.411324","139.027129","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010118001","‚‰Ô‘äˆê’š–Ú","36.426552","139.106492","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010118002","‚‰Ô‘ä“ñ’š–Ú","36.429776","139.107854","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010119000","‘êŒE’¬","36.449417","139.137637","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010120000","“cŒû’¬","36.447003","139.046891","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010121001","ç‘ã“c’¬ˆê’š–Ú","36.393998","139.066216","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010121002","ç‘ã“c’¬“ñ’š–Ú","36.392641","139.068505","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010121003","ç‘ã“c’¬ŽO’š–Ú","36.394424","139.069664","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010121004","ç‘ã“c’¬Žl’š–Ú","36.391963","139.070961","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010121005","ç‘ã“c’¬ŒÜ’š–Ú","36.391306","139.073038","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010122000","’ç’¬","36.396079","139.131144","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010123000","’ß‚ª’J’¬","36.383329","139.161962","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010124000","’ßŒõ˜H’¬","36.334863","139.097354","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010125000","ˆî‰×V“c’¬","36.357847","139.056129","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010126000","“¿ŠÛ’¬","36.335034","139.110974","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010127000","’¹Žæ’¬","36.419719","139.105069","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010128000","•x“c’¬","36.387856","139.146011","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010129000","’¹‰H’¬","36.376692","139.028761","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010130001","–â‰®’¬ˆê’š–Ú","36.394108","139.041345","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010130002","–â‰®’¬“ñ’š–Ú","36.396651","139.040541","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010131000","•cƒ–“‡’¬","36.463621","139.191388","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010132000","’†“à’¬","36.340639","139.125719","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010133000","“ì‹k’¬","36.426604","139.063543","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010134000","V–x’¬","36.324988","139.097654","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010135000","¼‘åŽº’¬","36.384816","139.193780","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010136001","¼•ÐŠL’¬ˆê’š–Ú","36.395951","139.094416","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010136002","¼•ÐŠL’¬“ñ’š–Ú","36.391775","139.096127","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010136003","¼•ÐŠL’¬ŽO’š–Ú","36.387418","139.098382","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010136004","¼•ÐŠL’¬Žl’š–Ú","36.386284","139.093407","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010136005","¼•ÐŠL’¬ŒÜ’š–Ú","36.389246","139.088627","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010137000","¼‘P’¬","36.345447","139.112210","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010138000","“ú—ÖŽ›’¬","36.430486","139.062671","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010139000","“ñ”V‹{’¬","36.361040","139.166784","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010140000","íÔ“‡’¬","36.359246","139.074316","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010141000","–ì’†’¬","36.378193","139.112551","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010142000","’[‹C’¬","36.407027","139.098622","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010143000","•@–ÑÎ’¬","36.444874","139.179536","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010144000","”nê’¬","36.437207","139.199198","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010145000","“Œã–ì’¬","36.383176","139.122743","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010146000","“Œ‘åŽº’¬","36.374936","139.191502","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010147000","“Œ•ÐŠL’¬","36.385925","139.108861","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010148000","“Œ‹àŠÛ’¬","36.474486","139.136381","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010149000","“Œ‘P’¬","36.341539","139.131308","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010150000","Œõ‚ª‹u’¬","36.370382","139.058555","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010151000","”ó‰z’¬","36.415076","139.176204","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010152001","“ú‹g’¬ˆê’š–Ú","36.397150","139.074945","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010152002","“ú‹g’¬“ñ’š–Ú","36.396529","139.080379","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010152003","“ú‹g’¬ŽO’š–Ú","36.400413","139.078884","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010152004","“ú‹g’¬Žl’š–Ú","36.404698","139.077884","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010153001","L£’¬ˆê’š–Ú","36.363493","139.105352","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010153002","L£’¬“ñ’š–Ú","36.360607","139.109431","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010153003","L£’¬ŽO’š–Ú","36.357507","139.113813","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010154000","•xŽmŒ©’¬ÔéŽR","36.517930","139.128213","0","1"
