"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011004","‘ÑŽRŽl’š–Ú","32.803530","130.749400","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011005","‘ÑŽRŒÜ’š–Ú","32.803122","130.754081","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011006","‘ÑŽR˜Z’š–Ú","32.803076","130.757715","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011007","‘ÑŽRŽµ’š–Ú","32.807083","130.754988","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011008","‘ÑŽR”ª’š–Ú","32.806808","130.760171","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011009","‘ÑŽR‹ã’š–Ú","32.804828","130.761160","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010012000","’b–è‰®’¬","32.796433","130.699477","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010013000","ã’b–è‰®’¬","32.796330","130.700753","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010014000","ã‹ž’Ë’¬","32.791668","130.747607","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010015001","ã…‘OŽ›ˆê’š–Ú","32.795175","130.743507","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010015002","ã…‘OŽ›“ñ’š–Ú","32.795544","130.745585","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010016000","ã’Ê’¬","32.804721","130.711297","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010017000","ã—Ñ’¬","32.808143","130.710854","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010018000","h“‡’¬","32.799016","130.702683","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010019000","ì’[’¬","32.792774","130.695046","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010020000","‰ÍŒ´’¬","32.794905","130.701455","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010021000","–kç”½”¨’¬","32.809399","130.716431","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010022001","‹ž’¬ˆê’š–Ú","32.811346","130.705284","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010022002","‹ž’¬“ñ’š–Ú","32.814474","130.705387","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010023000","‹ž’¬–{’š","32.817609","130.704152","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010024000","‘—t’¬","32.805485","130.714355","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025001","‹ã•iŽ›ˆê’š–Ú","32.798748","130.714734","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025002","‹ã•iŽ›“ñ’š–Ú","32.797959","130.717734","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025003","‹ã•iŽ›ŽO’š–Ú","32.794306","130.717978","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025004","‹ã•iŽ›Žl’š–Ú","32.794057","130.714594","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025005","‹ã•iŽ›ŒÜ’š–Ú","32.791278","130.715820","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025006","‹ã•iŽ›˜Z’š–Ú","32.788348","130.716094","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026001","•”¯ˆê’š–Ú","32.816672","130.718478","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026002","•”¯“ñ’š–Ú","32.814288","130.726207","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026003","•”¯ŽO’š–Ú","32.820820","130.722910","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026004","•”¯Žl’š–Ú","32.822958","130.730540","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026005","•”¯ŒÜ’š–Ú","32.816930","130.732029","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026006","•”¯˜Z’š–Ú","32.815750","130.737904","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026007","•”¯Žµ’š–Ú","32.820481","130.743872","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026008","•”¯”ª’š–Ú","32.823644","130.736733","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010027001","_…ˆê’š–Ú","32.785671","130.742827","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010027002","_…“ñ’š–Ú","32.788047","130.747721","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010028000","_…–{’¬","32.781806","130.741687","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010029000","Œc“¿–x’¬","32.794863","130.702497","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010030000","®‰®ˆ¢–í‘ÉŽ›’¬","32.792947","130.698057","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010031001","®‰®’¬ˆê’š–Ú","32.795790","130.699934","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010031002","®‰®’¬“ñ’š–Ú","32.794708","130.699550","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010031003","®‰®’¬ŽO’š–Ú","32.793250","130.699069","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010032000","ŽqŽ”–{’¬","32.813237","130.721676","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010033001","‘•{ˆê’š–Ú","32.791742","130.727382","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010033002","‘•{“ñ’š–Ú","32.788472","130.728057","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010033003","‘•{ŽO’š–Ú","32.789777","130.723492","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010033004","‘•{Žl’š–Ú","32.785555","130.726824","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010034000","‘•{–{’¬","32.785483","130.721394","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010035000","¬‘ò’¬","32.796326","130.694423","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010036000","ŒÃé’¬","32.802163","130.700524","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010037001","šâìˆê’š–Ú","32.814722","130.709410","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010037002","šâì“ñ’š–Ú","32.818851","130.709932","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010038001","ŒÎ“Œˆê’š–Ú","32.782711","130.746125","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010039001","‹Õ•½ˆê’š–Ú","32.788837","130.708111","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010039002","‹Õ•½“ñ’š–Ú","32.784509","130.706802","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010040000","‹Õ•½–{’¬","32.787922","130.705213","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010041001","Œà•ž’¬ˆê’š–Ú","32.796613","130.697200","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010041002","Œà•ž’¬“ñ’š–Ú","32.795541","130.696958","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010041003","Œà•ž’¬ŽO’š–Ú","32.794453","130.696223","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010042001","•Ä‰®’¬ˆê’š–Ú","32.796251","130.698539","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010042002","•Ä‰®’¬“ñ’š–Ú","32.795106","130.698118","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010042003","•Ä‰®’¬ŽO’š–Ú","32.794040","130.697658","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043001","×H’¬ˆê’š–Ú","32.797078","130.695947","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043002","×H’¬“ñ’š–Ú","32.795888","130.695495","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043003","×H’¬ŽO’š–Ú","32.794858","130.694485","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043004","×H’¬Žl’š–Ú","32.793903","130.694311","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043005","×H’¬ŒÜ’š–Ú","32.792563","130.693988","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010044000","÷’¬","32.800913","130.702823","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010045001","ŽO˜Yˆê’š–Ú","32.800110","130.756669","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010046001","“‡èˆê’š–Ú","32.806399","130.693008","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010047001","‰º’Êˆê’š–Ú","32.801311","130.708322","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010047002","‰º’Ê“ñ’š–Ú","32.798086","130.708805","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010048001","\‘TŽ›ˆê’š–Ú","32.779600","130.695022","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010048004","\‘TŽ›Žl’š–Ú","32.780277","130.698085","1","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010049000","\‘TŽ›’¬","32.779801","130.698187","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010050000","é“Œ’¬","32.805474","130.709878","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010051001","V‘å]ˆê’š–Ú","32.798868","130.729817","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010051002","V‘å]“ñ’š–Ú","32.801755","130.732575","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010051003","V‘å]ŽO’š–Ú","32.802907","130.738669","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010052000","VŽsŠX","32.798715","130.706210","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010053001","V’¬ˆê’š–Ú","32.802906","130.698080","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010053002","V’¬“ñ’š–Ú","32.798937","130.698224","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010053003","V’¬ŽO’š–Ú","32.804231","130.695659","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010053004","V’¬Žl’š–Ú","32.799894","130.695599","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010054001","V‰®•~ˆê’š–Ú","32.803108","130.718006","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010054002","V‰®•~“ñ’š–Ú","32.808251","130.721727","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010054003","V‰®•~ŽO’š–Ú","32.805775","130.722685","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055001","…‘OŽ›ˆê’š–Ú","32.795160","130.729651","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055002","…‘OŽ›“ñ’š–Ú","32.794468","130.733899","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055003","…‘OŽ›ŽO’š–Ú","32.798397","130.733863","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055004","…‘OŽ›Žl’š–Ú","32.798178","130.740599","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055005","…‘OŽ›ŒÜ’š–Ú","32.794993","130.739183","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055006","…‘OŽ›˜Z’š–Ú","32.790360","130.742601","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010056000","…‘OŽ›Œö‰€","32.789936","130.735830","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010057000","…“¹’¬","32.803138","130.714197","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010058000","›Œ´’¬","32.789835","130.719996","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010059002","‘Dê’¬“ñ’š–Ú","32.796980","130.700958","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010059003","‘Dê’¬ŽO’š–Ú","32.797167","130.700076","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010060001","‘Dê’¬‰ºˆê’š–Ú","32.798318","130.700089","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010061000","’iŽR–{’¬","32.808452","130.696281","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010062000","ç—té’¬","32.807148","130.707993","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010063000","’†‰›ŠX","32.799444","130.711073","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064001","’Øˆäˆê’š–Ú","32.810487","130.711087","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064002","’Øˆä“ñ’š–Ú","32.809775","130.713504","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064003","’ØˆäŽO’š–Ú","32.811686","130.714022","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064004","’ØˆäŽl’š–Ú","32.815390","130.714969","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064005","’ØˆäŒÜ’š–Ú","32.815317","130.711982","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064006","’Øˆä˜Z’š–Ú","32.820187","130.716214","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010065000","ŽèŽæ–{’¬","32.803049","130.709396","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010066000","’Ê’¬","32.795681","130.702880","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067001","“nŽ­ˆê’š–Ú","32.806307","130.733104","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067002","“nŽ­“ñ’š–Ú","32.804349","130.736153","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067003","“nŽ­ŽO’š–Ú","32.806609","130.738366","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067004","“nŽ­Žl’š–Ú","32.808253","130.731796","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067005","“nŽ­ŒÜ’š–Ú","32.811299","130.731912","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067006","“nŽ­˜Z’š–Ú","32.812132","130.735024","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067007","“nŽ­Žµ’š–Ú","32.809161","130.737874","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010068000","’†“‚l’¬","32.796913","130.698307","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010069000","¼ˆ¢–í‘ÉŽ›’¬","32.794248","130.695363","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010070000","¼ŽqŽ”’¬","32.811480","130.718163","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010071000","¼“‚l’¬","32.797345","130.696955","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010072000","“ñ‚ÌŠÛ","32.805840","130.702291","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010073000","”‹Œ´’¬","32.781224","130.709574","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010074001","”’ŽRˆê’š–Ú","32.792875","130.720849","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010074002","”’ŽR“ñ’š–Ú","32.793166","130.724084","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010074003","”’ŽRŽO’š–Ú","32.795618","130.727151","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010075000","”ª‰¤Ž›’¬","32.783121","130.714786","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010076000","‰Ô”¨’¬","32.801342","130.705907","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010077000","t’|’¬‘åŽšt’|","32.785723","130.703776","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010078000","“Œˆ¢–í‘ÉŽ›’¬","32.793213","130.696534","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010079000","“Œ‹ž’Ë’¬","32.799265","130.755971","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010080000","“ŒŽqŽ”’¬","32.810900","130.719655","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010081000","ŒÃ‰±‰®’¬","32.793489","130.695404","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010082000","ŒÃì’¬","32.796015","130.701671","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010083000","ŒÃ‹ž’¬","32.808321","130.698652","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010084000","ŒÃ‘åH’¬","32.795097","130.695796","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010085001","•½¬ˆê’š–Ú","32.779423","130.699696","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010085002","•½¬“ñ’š–Ú","32.780026","130.702102","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010085003","•½¬ŽO’š–Ú","32.780096","130.704513","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086001","•Û“cŒEˆê’š–Ú","32.805702","130.742166","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086002","•Û“cŒE“ñ’š–Ú","32.806177","130.746120","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010087001","–{‘‘ˆê’š–Ú","32.796760","130.711586","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010087002","–{‘‘“ñ’š–Ú","32.793569","130.712341","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010087003","–{‘‘ŽO’š–Ú","32.795372","130.709096","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010087004","–{‘‘Žl’š–Ú","32.793193","130.710524","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010087005","–{‘‘ŒÜ’š–Ú","32.794097","130.705557","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010087006","–{‘‘˜Z’š–Ú","32.792088","130.707928","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010088000","–{‘‘’¬","32.785776","130.702171","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010089000","–{ŠÛ","32.805404","130.706217","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010090000","¼Œ´’¬","32.793356","130.700177","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010091001","“ìŒF–{ˆê’š–Ú","32.790498","130.711309","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010091002","“ìŒF–{“ñ’š–Ú","32.789374","130.712509","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010091003","“ìŒF–{ŽO’š–Ú","32.786790","130.712572","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010091004","“ìŒF–{Žl’š–Ú","32.789554","130.709899","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010091005","“ìŒF–{ŒÜ’š–Ú","32.785875","130.710211","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010092000","“ìç”½”¨’¬","32.806734","130.716255","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010093000","“ì’Øˆä’¬","32.807499","130.713380","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010094000","‹{“à","32.806044","130.698195","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010095000","–­‘ÌŽ›’¬","32.811407","130.716511","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010096001","Œ}’¬ˆê’š–Ú","32.792250","130.701954","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010096002","Œ}’¬“ñ’š–Ú","32.790684","130.703350","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010097000","Žº‰€’¬","32.822544","130.723439","0","1"
