"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08201","…ŒËŽs","082010015003","ò’¬ŽO’š–Ú","36.379934","140.461070","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010016000","Šâª’¬","36.450205","140.417719","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010017000","‹•š’¬","36.391025","140.365216","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010018000","‘å‹ø’¬","36.334002","140.538016","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010019000","‘å‘«’¬","36.382292","140.369684","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010020000","‘å’Ë’¬","36.384572","140.397897","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010021000","‘åê’¬","36.328072","140.524559","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010022001","‘å’¬ˆê’š–Ú","36.377189","140.473821","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010022002","‘å’¬“ñ’š–Ú","36.377989","140.472013","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010022003","‘å’¬ŽO’š–Ú","36.379068","140.469334","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010023000","¬Œ´’¬","36.373877","140.336632","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010024000","‰Á‘qˆä’¬","36.393644","140.381962","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010025000","Š}Œ´’¬","36.341498","140.448466","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010026000","‹à’J’¬","36.378234","140.381711","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027001","‹à’¬ˆê’š–Ú","36.382109","140.469596","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027002","‹à’¬“ñ’š–Ú","36.383105","140.465868","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027003","‹à’¬ŽO’š–Ú","36.385130","140.463107","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010028000","ã‰Í“à’¬","36.418648","140.454413","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010029000","ã‘ˆä’¬","36.442627","140.439721","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010030001","ã…ŒËˆê’š–Ú","36.388998","140.451458","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010030002","ã…ŒË“ñ’š–Ú","36.389006","140.446683","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010030003","ã…ŒËŽO’š–Ú","36.391514","140.449711","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010030004","ã…ŒËŽl’š–Ú","36.392696","140.445912","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010031000","Šžê’¬","36.344666","140.399603","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010032000","ì–”’¬","36.333518","140.569629","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010033000","Š¢’J","36.362840","140.491451","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010034001","‰Í˜a“cˆê’š–Ú","36.376165","140.413517","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010034002","‰Í˜a“c“ñ’š–Ú","36.377749","140.404327","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010034003","‰Í˜a“cŽO’š–Ú","36.374690","140.401772","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010035000","‰Í˜a“c’¬","36.360248","140.405095","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010036000","–kŒ©’¬","36.379160","140.473965","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010037000","ŒIè’¬","36.344254","140.518080","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010038000","•ˆé’¬","36.391537","140.359433","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010039001","‚¯‚â‚«‘äˆê’š–Ú","36.337613","140.488798","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010039002","‚¯‚â‚«‘ä“ñ’š–Ú","36.335722","140.490049","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010039003","‚¯‚â‚«‘äŽO’š–Ú","36.334505","140.485911","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010040000","¬ò’¬","36.343224","140.570330","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010041000","Œï•£’¬","36.338558","140.361719","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010042001","ŒÜŒ¬’¬ˆê’š–Ú","36.380224","140.466562","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010042002","ŒÜŒ¬’¬“ñ’š–Ú","36.381564","140.463835","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010042003","ŒÜŒ¬’¬ŽO’š–Ú","36.382844","140.461257","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010043000","¬—Ñ’¬","36.357268","140.347540","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010044000","¬’¬","36.343538","140.424000","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010045000","ŒÜ•½’¬","36.347621","140.352987","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010046000","®‰®’¬","36.363041","140.488472","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010047001","‰h’¬ˆê’š–Ú","36.382752","140.458230","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010047002","‰h’¬“ñ’š–Ú","36.384999","140.458270","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010048000","Žð–å’¬","36.346767","140.492542","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010049001","ò’¬ˆê’š–Ú","36.368568","140.482751","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010049002","ò’¬“ñ’š–Ú","36.368340","140.485764","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010049003","ò’¬ŽO’š–Ú","36.368392","140.489805","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010050001","÷ìˆê’š–Ú","36.369364","140.471477","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010050002","÷ì“ñ’š–Ú","36.368353","140.479072","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010051001","ŽO‚ÌŠÛˆê’š–Ú","36.374910","140.475896","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010051002","ŽO‚ÌŠÛ“ñ’š–Ú","36.374243","140.480635","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010051003","ŽO‚ÌŠÛŽO’š–Ú","36.372336","140.484065","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010052000","‰–è’¬","36.334434","140.554945","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010053000","aˆä’¬","36.363247","140.506214","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010054000","“‡“c’¬","36.321179","140.549157","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010055000","‰º“ü–ì’¬","36.310207","140.518262","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010056000","‰º‘å–ì’¬","36.348695","140.551153","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010057000","‰º‘ˆä’¬","36.427162","140.430649","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010058000","‰º–ì’¬","36.325632","140.381664","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010059000","Ž©—R‚ª‹u","36.385149","140.440704","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010060001","é“Œˆê’š–Ú","36.371973","140.488718","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010060002","é“Œ“ñ’š–Ú","36.372125","140.492756","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010060003","é“ŒŽO’š–Ú","36.371733","140.498017","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010060004","é“ŒŽl’š–Ú","36.374489","140.495770","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010060005","é“ŒŒÜ’š–Ú","36.377010","140.497849","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010061001","é“ìˆê’š–Ú","36.366539","140.474108","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010061002","é“ì“ñ’š–Ú","36.366224","140.478092","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010061003","é“ìŽO’š–Ú","36.365686","140.482602","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010062001","”’”~ˆê’š–Ú","36.363128","140.473815","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010062002","”’”~“ñ’š–Ú","36.362978","140.477488","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010062003","”’”~ŽO’š–Ú","36.363014","140.482114","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010062004","”’”~Žl’š–Ú","36.363491","140.485422","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010063001","V‘‘ˆê’š–Ú","36.383250","140.454061","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010063002","V‘‘“ñ’š–Ú","36.385219","140.451382","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010063003","V‘‘ŽO’š–Ú","36.385752","140.454753","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010064001","VŒ´ˆê’š–Ú","36.392736","140.434074","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010064002","VŒ´“ñ’š–Ú","36.395504","140.439861","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010065000","…•{’¬","36.378171","140.485524","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010066001","––L’¬ˆê’š–Ú","36.387334","140.455883","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010066002","––L’¬“ñ’š–Ú","36.390032","140.454012","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010066003","––L’¬ŽO’š–Ú","36.392589","140.451790","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010067000","Z‹g’¬","36.333232","140.472295","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010068000","ç”g’¬","36.358263","140.457849","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010069001","‘åH’¬ˆê’š–Ú","36.380235","140.458870","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010069002","‘åH’¬“ñ’š–Ú","36.381132","140.456698","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010069003","‘åH’¬ŽO’š–Ú","36.381973","140.451790","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010070000","‚“c’¬","36.335117","140.394697","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010071000","“c“‡’¬","36.397289","140.367990","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010072000","“c–ì’¬","36.416246","140.403485","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010073000","“c’J’¬","36.426601","140.449377","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010074001","‚¿‚Æ‚¹ˆê’š–Ú","36.394966","140.457527","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010074002","‚¿‚Æ‚¹“ñ’š–Ú","36.400200","140.454323","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010075001","’†‰›ˆê’š–Ú","36.366116","140.471670","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010075002","’†‰›“ñ’š–Ú","36.367084","140.469424","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010076000","’}’n’¬","36.370219","140.374564","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010077000","“V‰¤’¬","36.376140","140.461194","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010078000","“Œ–ì’¬","36.324797","140.448787","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010079001","“Œ‘Oˆê’š–Ú","36.341483","140.533175","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010079002","“Œ‘O“ñ’š–Ú","36.339675","140.531282","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010079003","“Œ‘OŽO’š–Ú","36.336212","140.529064","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010080000","“Œ‘O’¬","36.342010","140.527496","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010081000","í”Ö’¬","36.372585","140.453571","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010082001","í”Ö’¬ˆê’š–Ú","36.375127","140.453487","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010082002","í”Ö’¬“ñ’š–Ú","36.376652","140.456560","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010083000","’†‘å–ì","36.356295","140.540126","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010084000","’†‰Í“à’¬","36.401543","140.458750","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010085000","’†ŠÛ’¬","36.389720","140.407110","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010086000","¬‘ò’¬","36.432997","140.394185","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010087000","¼‘å–ì","36.357625","140.519487","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010088001","¼Œ´ˆê’š–Ú","36.388062","140.441900","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010088002","¼Œ´“ñ’š–Ú","36.389387","140.435808","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010088003","¼Œ´ŽO’š–Ú","36.391957","140.441427","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010089001","ª–{ˆê’š–Ú","36.382020","140.475013","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010089002","ª–{“ñ’š–Ú","36.385371","140.470036","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010089003","ª–{ŽO’š–Ú","36.387324","140.466595","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010089004","ª–{Žl’š–Ú","36.389847","140.463769","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010090000","ª–{’¬","36.392224","140.464257","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010091001","”~ˆê’š–Ú","36.373038","140.468425","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010091002","”~“ñ’š–Ú","36.375114","140.466806","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010092001","ŒÑ’Ëˆê’š–Ú","36.394695","140.448899","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010092002","ŒÑ’Ë“ñ’š–Ú","36.396384","140.445795","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010092003","ŒÑ’ËŽO’š–Ú","36.398625","140.442208","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010093000","”ª”¦’¬","36.388439","140.458810","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010094001","•l“cˆê’š–Ú","36.363307","140.497850","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010094002","•l“c“ñ’š–Ú","36.365864","140.500729","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010095000","•l“c’¬","36.367398","140.502326","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010096000","“ŒÔ’Ë","36.384701","140.428489","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010097000","“Œ‘å–ì","36.359726","140.528099","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010098000","“Œ÷ì","36.369455","140.499335","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010099001","“Œ‘äˆê’š–Ú","36.367446","140.493460","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010099002","“Œ‘ä“ñ’š–Ú","36.368679","140.495448","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010100001","“ŒŒ´ˆê’š–Ú","36.383644","140.447630","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010100002","“ŒŒ´“ñ’š–Ú","36.384967","140.444264","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010100003","“ŒŒ´ŽO’š–Ú","36.385903","140.447381","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010101000","”õ‘O’¬","36.374785","140.463749","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010102001","•PŽqˆê’š–Ú","36.381717","140.431111","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010102002","•PŽq“ñ’š–Ú","36.380395","140.420945","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010103000","ŠJ]’¬","36.402598","140.399905","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010104000","•½{’¬","36.327853","140.431838","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010105000","•½ŒË’¬","36.322254","140.562803","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010106000","“¡ˆä’¬","36.452126","140.396489","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010107001","“¡‚ªŒ´ˆê’š–Ú","36.458215","140.394556","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010107002","“¡‚ªŒ´“ñ’š–Ú","36.457918","140.391428","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010107003","“¡‚ªŒ´ŽO’š–Ú","36.460959","140.391634","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010108000","“¡•¿’¬","36.361119","140.484057","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010109001","‘o—t‘äˆê’š–Ú","36.390089","140.396330","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010109002","‘o—t‘ä“ñ’š–Ú","36.395855","140.393329","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010109003","‘o—t‘äŽO’š–Ú","36.397353","140.395344","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010109004","‘o—t‘äŽl’š–Ú","36.393289","140.400853","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010109005","‘o—t‘äŒÜ’š–Ú","36.395480","140.407384","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010110001","•¶‹žˆê’š–Ú","36.399132","140.448637","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010110002","•¶‹ž“ñ’š–Ú","36.401571","140.444308","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010111000","–x’¬","36.401192","140.424425","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010112001","–{’¬ˆê’š–Ú","36.364343","140.488162","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010112002","–{’¬“ñ’š–Ú","36.364088","140.492048","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010112003","–{’¬ŽO’š–Ú","36.365906","140.495979","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010113000","‘SŒG’¬","36.417435","140.378614","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010114001","¼‚ª‹uˆê’š–Ú","36.385677","140.436551","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010114002","¼‚ª‹u“ñ’š–Ú","36.387763","140.433562","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010115000","¼–{’¬","36.392589","140.455728","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010116001","Œ©ìˆê’š–Ú","36.372029","140.445914","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010116002","Œ©ì“ñ’š–Ú","36.372866","140.438301","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010116003","Œ©ìŽO’š–Ú","36.365652","140.440783","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010116004","Œ©ìŽl’š–Ú","36.364268","140.435571","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010116005","Œ©ìŒÜ’š–Ú","36.370528","140.426885","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010117000","Œ©ì’¬","36.357960","140.432914","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010118001","—Î’¬ˆê’š–Ú","36.380270","140.453177","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010118002","—Î’¬“ñ’š–Ú","36.379323","140.449463","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010118003","—Î’¬ŽO’š–Ú","36.380602","140.445569","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010119001","“ì’¬ˆê’š–Ú","36.374896","140.472542","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010119002","“ì’¬“ñ’š–Ú","36.375680","140.470598","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010119003","“ì’¬ŽO’š–Ú","36.377047","140.467682","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010120000","ŽO–ì—Ö’¬","36.397105","140.361286","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010121000","‹{“à’¬","36.361201","140.481992","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010122001","‹{’¬ˆê’š–Ú","36.370660","140.475382","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010122002","‹{’¬“ñ’š–Ú","36.372757","140.473620","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010122003","‹{’¬ŽO’š–Ú","36.372461","140.470846","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010123001","Œ©˜aˆê’š–Ú","36.379515","140.439860","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010123002","Œ©˜a“ñ’š–Ú","36.376334","140.431267","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010123003","Œ©˜aŽO’š–Ú","36.374730","140.422120","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010124000","Œ³Îì’¬","36.324969","140.499638","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010125000","Œ³‘ä’¬","36.357510","140.481428","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010126001","Œ³ŽR’¬ˆê’š–Ú","36.378952","140.456045","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010126002","Œ³ŽR’¬“ñ’š–Ú","36.377407","140.451370","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010127000","Œ³‹g“c’¬","36.349418","140.475176","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010128000","XŒË’¬","36.313375","140.508069","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010129000","’J“c’¬","36.353063","140.504218","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010130000","’J’Ã’¬","36.407733","140.362935","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010131000","–ö‰Í’¬","36.400114","140.468345","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010132001","–ö’¬ˆê’š–Ú","36.366211","140.486649","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010132002","–ö’¬“ñ’š–Ú","36.366712","140.490430","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010133000","•S‡‚ª‹u’¬","36.345853","140.506711","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010134000","‹g‘ò’¬","36.327757","140.459685","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010135000","‹g“c","36.362343","140.485973","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010136000","‹gÀ’¬","36.366615","140.516638","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010137000","•Ä‘ò’¬","36.341944","140.461200","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010138000","˜Z”½“c’¬","36.351604","140.511842","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010139001","Žá‹{ˆê’š–Ú","36.373996","140.503526","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010139002","Žá‹{“ñ’š–Ú","36.377012","140.502271","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010140000","Žá‹{’¬","36.380203","140.502220","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010141000","“n—¢’¬","36.408547","140.440221","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010142000","ŽO“’’¬","36.369831","140.344351","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010143000","’†Œ´’¬","36.380690","140.358130","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010144000","“àŒ´’¬","36.365393","140.359844","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010145000","™è’¬","36.383079","140.338668","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010146001","“àŒ´ˆê’š–Ú","36.372598","140.353027","0","3"
