"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13101","η‘γ“c‹ζ","131010017000","_“c“®‰®’¬","35.692833","139.774711","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010018000","_“c–kζ•¨’¬","35.692455","139.773897","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010019000","_“c•xR’¬","35.693673","139.773588","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010020003","_“c’b–θ’¬O’–Ϊ","35.693613","139.770976","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010021001","“ΰ_“cκ’–Ϊ","35.690580","139.765604","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010021002","“ΰ_“c“ρ’–Ϊ","35.690601","139.768027","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010021003","“ΰ_“cO’–Ϊ","35.691005","139.769658","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010022000","_“c®‰®’¬","35.692021","139.774233","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023001","“_“cκ’–Ϊ","35.694328","139.780497","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023002","“_“c“ρ’–Ϊ","35.696189","139.780146","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023003","“_“cO’–Ϊ","35.697364","139.781365","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010024002","_“c‘½’¬“ρ’–Ϊ","35.693856","139.769189","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010025002","_“ci’¬“ρ’–Ϊ","35.693464","139.767523","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010026001","‘εθ’¬κ’–Ϊ","35.688069","139.763929","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010026002","‘εθ’¬“ρ’–Ϊ","35.686301","139.768087","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010027001","_“c¬μ’¬κ’–Ϊ","35.694724","139.766412","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010027002","_“c¬μ’¬“ρ’–Ϊ","35.694696","139.764452","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010027003","_“c¬μ’¬O’–Ϊ","35.695402","139.762406","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010028000","_“c”ό“y‘γ’¬","35.693283","139.765581","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010029001","_“c‹Ρ’¬κ’–Ϊ","35.691744","139.764155","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010029002","_“c‹Ρ’¬“ρ’–Ϊ","35.691985","139.763046","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010029003","_“c‹Ρ’¬O’–Ϊ","35.692324","139.760722","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010030001","κƒc‹΄κ’–Ϊ","35.691189","139.757119","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010030002","κƒc‹΄“ρ’–Ϊ","35.693171","139.757346","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010031000","c‹O‰‘","35.679944","139.758466","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032001","_“c²‹vΤ’¬κ’–Ϊ","35.697979","139.774222","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032002","_“c²‹vΤ’¬“ρ’–Ϊ","35.698009","139.776368","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032003","_“c²‹vΤ’¬O’–Ϊ","35.697983","139.777936","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032004","_“c²‹vΤ’¬l’–Ϊ","35.697658","139.779837","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010033000","_“c“Ό‰Ί’¬","35.694239","139.773572","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010034000","_“c•½‰Ν’¬","35.698036","139.775653","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010035000","_“cβ–{’¬","35.695506","139.775004","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010036000","_“c²‹vΤ‰Νέ","35.697048","139.777798","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010037000","_“c‰Τ‰ª’¬","35.698802","139.773971","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010038001","’b–θ’¬κ’–Ϊ","35.690198","139.771540","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010038002","’b–θ’¬“ρ’–Ϊ","35.692583","139.772023","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039001","O_“cκ’–Ϊ","35.698406","139.770885","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039002","O_“c“ρ’–Ϊ","35.700675","139.768552","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039003","O_“cO’–Ϊ","35.701275","139.770496","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039004","O_“cl’–Ϊ","35.701430","139.772370","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039005","O_“cά’–Ϊ","35.704021","139.772366","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039006","O_“cZ’–Ϊ","35.704066","139.770971","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010040000","_“caς’¬","35.699704","139.777907","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010041000","_“c—ϋ•»’¬","35.700710","139.774037","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010042000","_“c‘¶’¬","35.699524","139.773602","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010043000","_“cΌ‰i’¬","35.700310","139.775293","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010044001","_“c’WH’¬κ’–Ϊ","35.695759","139.767031","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010044002","_“c’WH’¬“ρ’–Ϊ","35.697519","139.767838","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010045001","_“c{“c’¬κ’–Ϊ","35.696223","139.769841","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010045002","_“c{“c’¬“ρ’–Ϊ","35.695815","139.773059","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010046001","_“cx‰Ν‘δκ’–Ϊ","35.698003","139.762435","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010046002","_“cx‰Ν‘δ“ρ’–Ϊ","35.700068","139.762011","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010046003","_“cx‰Ν‘δO’–Ϊ","35.696732","139.764721","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010046004","_“cx‰Ν‘δl’–Ϊ","35.698594","139.765849","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010047001","_“c‰y’¬κ’–Ϊ","35.698446","139.760355","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010047002","_“c‰y’¬“ρ’–Ϊ","35.699697","139.759232","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010048001","Ό_“cκ’–Ϊ","35.699410","139.757150","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010048002","Ό_“c“ρ’–Ϊ","35.698802","139.755267","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010048003","Ό_“cO’–Ϊ","35.698021","139.753319","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010049001","_“cOθ’¬κ’–Ϊ","35.700600","139.756431","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010049002","_“cOθ’¬“ρ’–Ϊ","35.700760","139.754353","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010049003","_“cOθ’¬O’–Ϊ","35.700542","139.752263","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010050000","_“c”ό‘q’¬","35.690853","139.774501","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010051000","”Ή’¬","35.681312","139.743401","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010052001","•½‰Ν’¬κ’–Ϊ","35.682577","139.739983","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010052002","•½‰Ν’¬“ρ’–Ϊ","35.680376","139.740097","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010053001","’¬κ’–Ϊ","35.684447","139.742919","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010053002","’¬“ρ’–Ϊ","35.684487","139.740505","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010053003","’¬O’–Ϊ","35.684512","139.738434","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010053004","’¬l’–Ϊ","35.683639","139.736693","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010053005","’¬ά’–Ϊ","35.683677","139.734190","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010053006","’¬Z’–Ϊ","35.684911","139.731936","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010054000","κ”Τ’¬","35.687350","139.741509","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010055000","“ρ”Τ’¬","35.686185","139.736126","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010056000","‹I”φδ’¬","35.681411","139.734950","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010057000","Z”Τ’¬","35.687493","139.733399","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010058000","l”Τ’¬","35.689056","139.737847","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010059000","ά”Τ’¬","35.689685","139.733989","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020001001","’Οκ’–Ϊ","35.668867","139.783350","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020001002","’Ο“ρ’–Ϊ","35.668796","139.786583","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020001003","’ΟO’–Ϊ","35.664659","139.787106","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002001","’z’nκ’–Ϊ","35.669305","139.770735","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002002","’z’n“ρ’–Ϊ","35.668618","139.772366","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002003","’z’nO’–Ϊ","35.667770","139.773545","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002004","’z’nl’–Ϊ","35.666291","139.769449","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002005","’z’nά’–Ϊ","35.662878","139.767886","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002006","’z’nZ’–Ϊ","35.663691","139.773263","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002007","’z’nµ’–Ϊ","35.665022","139.775610","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020003001","–©κ’–Ϊ","35.672723","139.779987","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020003002","–©“ρ’–Ϊ","35.671035","139.780462","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020003003","–©O’–Ϊ","35.669843","139.779681","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004001","‹βΐκ’–Ϊ","35.673632","139.770301","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004002","‹βΐ“ρ’–Ϊ","35.672914","139.768126","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004003","‹βΐO’–Ϊ","35.671967","139.767249","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004004","‹βΐl’–Ϊ","35.671170","139.766249","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004005","‹βΐά’–Ϊ","35.670113","139.765481","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004006","‹βΐZ’–Ϊ","35.669261","139.764429","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004007","‹βΐµ’–Ϊ","35.668438","139.763386","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004008","‹βΐ”ª’–Ϊ","35.666698","139.763463","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020005000","–ΎΞ’¬","35.667003","139.777695","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020006001","“ό‘Dκ’–Ϊ","35.673306","139.777667","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020006002","“ό‘D“ρ’–Ϊ","35.671909","139.776937","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020006003","“ό‘DO’–Ϊ","35.670615","139.776432","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007001","“‡κ’–Ϊ","35.665153","139.781855","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007002","“‡“ρ’–Ϊ","35.662422","139.784769","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007003","“‡O’–Ϊ","35.662900","139.779212","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007004","“‡l’–Ϊ","35.660441","139.782678","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008001","°Cκ’–Ϊ","35.659523","139.786164","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008002","°C“ρ’–Ϊ","35.655389","139.785823","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008003","°CO’–Ϊ","35.655037","139.778983","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008004","°Cl’–Ϊ","35.652307","139.781451","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008005","°Cά’–Ϊ","35.649506","139.775054","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009001","‚Η‚«κ’–Ϊ","35.660709","139.776476","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009002","‚Η‚«“ρ’–Ϊ","35.658107","139.779061","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009003","‚Η‚«O’–Ϊ","35.659457","139.773969","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009004","‚Η‚«l’–Ϊ","35.656964","139.776315","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009005","‚Η‚«ά’–Ϊ","35.657186","139.771032","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009006","‚Η‚«Z’–Ϊ","35.654772","139.773673","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020010000","–LC’¬","35.653151","139.769454","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020011000","•l—£‹{’λ‰€","35.660629","139.763623","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020012001","V•xκ’–Ϊ","35.672801","139.774142","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020012002","V•x“ρ’–Ϊ","35.671332","139.773532","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020013001","”ª’–xκ’–Ϊ","35.677565","139.776823","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020013002","”ª’–x“ρ’–Ϊ","35.676560","139.776403","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020013003","”ª’–xO’–Ϊ","35.675598","139.775030","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020013004","”ª’–xl’–Ϊ","35.674321","139.776477","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020014001","Vμκ’–Ϊ","35.676561","139.784686","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020014002","Vμ“ρ’–Ϊ","35.674363","139.782664","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020015001","“ϊ–{‹΄κ’¬κ’–Ϊ","35.680740","139.779843","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020015002","“ϊ–{‹΄κ’¬“ρ’–Ϊ","35.679003","139.779308","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020015003","“ϊ–{‹΄κ’¬O’–Ϊ","35.677832","139.778567","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020016001","“ϊ–{‹΄l`’¬κ’–Ϊ","35.684835","139.782191","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020016002","“ϊ–{‹΄l`’¬“ρ’–Ϊ","35.686137","139.784749","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020016003","“ϊ–{‹΄l`’¬O’–Ϊ","35.686653","139.781547","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020017001","‹‹΄κ’–Ϊ","35.678152","139.772166","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020017002","‹‹΄“ρ’–Ϊ","35.676656","139.771221","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020017003","‹‹΄O’–Ϊ","35.675404","139.769895","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020018001","“ϊ–{‹΄Ί’¬κ’–Ϊ","35.685403","139.774413","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020018002","“ϊ–{‹΄Ί’¬“ρ’–Ϊ","35.686841","139.773767","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020018003","“ϊ–{‹΄Ί’¬O’–Ϊ","35.687974","139.772824","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020018004","“ϊ–{‹΄Ί’¬l’–Ϊ","35.689122","139.772390","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020019001","”ªdFκ’–Ϊ","35.682265","139.770922","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020019002","”ªdF“ρ’–Ϊ","35.677927","139.768247","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020020001","“ϊ–{‹΄κ’–Ϊ","35.682904","139.775351","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020020002","“ϊ–{‹΄“ρ’–Ϊ","35.681272","139.774266","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020020003","“ϊ–{‹΄O’–Ϊ","35.679541","139.773747","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020021001","“ϊ–{‹΄•l’¬κ’–Ϊ","35.690386","139.787383","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020021002","“ϊ–{‹΄•l’¬“ρ’–Ϊ","35.688027","139.788180","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020021003","“ϊ–{‹΄•l’¬O’–Ϊ","35.685222","139.789481","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020022001","“ϊ–{‹΄ak’¬κ’–Ϊ","35.682601","139.783679","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020022002","“ϊ–{‹΄ak’¬“ρ’–Ϊ","35.683446","139.786500","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020023000","“ϊ–{‹΄•’¬","35.681076","139.777678","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020024000","“ϊ–{‹΄” θ’¬","35.679924","139.786005","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020025000","“ϊ–{‹΄’†F","35.683661","139.791163","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020026000","“ϊ–{‹΄‹vΌ’¬","35.689545","139.784211","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020027001","“ϊ–{‹΄–x—―’¬κ’–Ϊ","35.687931","139.779894","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020027002","“ϊ–{‹΄–x—―’¬“ρ’–Ϊ","35.688584","139.781188","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020028001","““ϊ–{‹΄κ’–Ϊ","35.691646","139.787026","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020028002","““ϊ–{‹΄“ρ’–Ϊ","35.693487","139.786769","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020028003","““ϊ–{‹΄O’–Ϊ","35.691550","139.783599","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020029000","“ϊ–{‹΄¬M’¬","35.686858","139.778267","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020030001","“ϊ–{‹΄–{’¬κ’–Ϊ","35.685747","139.776872","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020030002","“ϊ–{‹΄–{’¬“ρ’–Ϊ","35.687852","139.775799","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020030003","“ϊ–{‹΄–{’¬O’–Ϊ","35.688895","139.775660","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020030004","“ϊ–{‹΄–{’¬l’–Ϊ","35.690183","139.775106","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020031000","“ϊ–{‹΄¬–Τ’¬","35.682679","139.780719","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020032001","“ϊ–{‹΄–{Ξ’¬κ’–Ϊ","35.685166","139.771774","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020032002","“ϊ–{‹΄–{Ξ’¬“ρ’–Ϊ","35.686261","139.771288","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020032003","“ϊ–{‹΄–{Ξ’¬O’–Ϊ","35.687534","139.770761","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020032004","“ϊ–{‹΄–{Ξ’¬l’–Ϊ","35.688585","139.770806","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020033000","“ϊ–{‹΄•x‘ς’¬","35.688951","139.782661","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020034000","“ϊ–{‹΄‰΅R’¬","35.693024","139.783587","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020035000","“ϊ–{‹΄¬“`”n’¬","35.691464","139.778699","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020036000","“ϊ–{‹΄‘ε“`”n’¬","35.690253","139.779661","0","1"
"13","“‹“s","13102","’†‰›‹ζ","131020037001","“ϊ–{‹΄”n‹ς’¬κ’–Ϊ","35.693636","139.782375","0","3"
"13","“‹“s","13102","’†‰›‹ζ","131020037002","“ϊ–{‹΄”n‹ς’¬“ρ’–Ϊ","35.695734","139.783754","0","3"
"13","“‹“s","13103","`‹ζ","131030001001","Υƒm–εκ’–Ϊ","35.668580","139.749508","0","3"
"13","“‹“s","13103","`‹ζ","131030001002","Υƒm–ε“ρ’–Ϊ","35.668261","139.745690","0","3"
"13","“‹“s","13103","`‹ζ","131030001003","Υƒm–εO’–Ϊ","35.664316","139.747076","0","3"
"13","“‹“s","13103","`‹ζ","131030001004","Υƒm–εl’–Ϊ","35.664891","139.744312","0","3"
"13","“‹“s","13103","`‹ζ","131030001005","Υƒm–εά’–Ϊ","35.662625","139.743637","0","3"
"13","“‹“s","13103","`‹ζ","131030002001","Εφ‰€κ’–Ϊ","35.658930","139.751417","0","3"
"13","“‹“s","13103","`‹ζ","131030002002","Εφ‰€“ρ’–Ϊ","35.655131","139.751235","0","3"
