"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004020","–k\ð¼“ñ\’š–Ú","43.069529","141.323187","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004021","–k\ð¼“ñ\ˆê’š–Ú","43.069474","141.321595","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004022","–k\ð¼“ñ\“ñ’š–Ú","43.069199","141.320499","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004023","–k\ð¼“ñ\ŽO’š–Ú","43.068986","141.319450","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004024","–k\ð¼“ñ\Žl’š–Ú","43.069501","141.317954","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005013","–k\ˆêð¼\ŽO’š–Ú","43.071273","141.335039","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005014","–k\ˆêð¼\Žl’š–Ú","43.072783","141.333440","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005015","–k\ˆêð¼\ŒÜ’š–Ú","43.071082","141.332067","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005016","–k\ˆêð¼\˜Z’š–Ú","43.071555","141.329043","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005017","–k\ˆêð¼\Žµ’š–Ú","43.071354","141.327557","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005018","–k\ˆêð¼\”ª’š–Ú","43.071093","141.326022","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005019","–k\ˆêð¼\‹ã’š–Ú","43.070880","141.324461","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005020","–k\ˆêð¼“ñ\’š–Ú","43.070690","141.322896","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005021","–k\ˆêð¼“ñ\ˆê’š–Ú","43.070573","141.321339","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005022","–k\ˆêð¼“ñ\“ñ’š–Ú","43.070493","141.320218","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005023","–k\ˆêð¼“ñ\ŽO’š–Ú","43.070019","141.319435","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005024","–k\ˆêð¼“ñ\Žl’š–Ú","43.070598","141.318309","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006015","–k\“ñð¼\ŒÜ’š–Ú","43.072670","141.330941","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006016","–k\“ñð¼\˜Z’š–Ú","43.072425","141.328857","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006017","–k\“ñð¼\Žµ’š–Ú","43.072443","141.327321","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006018","–k\“ñð¼\”ª’š–Ú","43.072266","141.325747","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006019","–k\“ñð¼\‹ã’š–Ú","43.072027","141.324176","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006020","–k\“ñð¼“ñ\’š–Ú","43.073117","141.321139","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006023","–k\“ñð¼“ñ\ŽO’š–Ú","43.071253","141.318917","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010007015","–k\ŽOð¼\ŒÜ’š–Ú","43.073896","141.331349","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010007016","–k\ŽOð¼\˜Z’š–Ú","43.073573","141.328417","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010007017","–k\ŽOð¼\Žµ’š–Ú","43.073277","141.327041","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010007018","–k\ŽOð¼\”ª’š–Ú","43.073319","141.325366","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010007019","–k\ŽOð¼\‹ã’š–Ú","43.073330","141.323843","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010008015","–k\Žlð¼\ŒÜ’š–Ú","43.075083","141.331369","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010008018","–k\Žlð¼\”ª’š–Ú","43.074007","141.325403","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010008019","–k\Žlð¼\‹ã’š–Ú","43.074029","141.323833","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010008020","–k\Žlð¼“ñ\’š–Ú","43.074842","141.321375","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009015","–k\ŒÜð¼\ŒÜ’š–Ú","43.076849","141.330731","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009019","–k\ŒÜð¼\‹ã’š–Ú","43.074483","141.324290","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010015","–k\˜Zð¼\ŒÜ’š–Ú","43.077958","141.330489","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010016","–k\˜Zð¼\˜Z’š–Ú","43.077659","141.325821","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010020","–k\˜Zð¼“ñ\’š–Ú","43.075162","141.322766","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010021","–k\˜Zð¼“ñ\ˆê’š–Ú","43.075782","141.320814","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011015","–k\Žµð¼\ŒÜ’š–Ú","43.078942","141.330265","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012015","–k\”ªð¼\ŒÜ’š–Ú","43.080450","141.329941","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013001","–kˆêð¼ˆê’š–Ú","43.062833","141.355697","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013002","–kˆêð¼“ñ’š–Ú","43.062505","141.353851","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013003","–kˆêð¼ŽO’š–Ú","43.062437","141.352354","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013004","–kˆêð¼Žl’š–Ú","43.062205","141.350808","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013005","–kˆêð¼ŒÜ’š–Ú","43.061986","141.349295","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013006","–kˆêð¼˜Z’š–Ú","43.061730","141.347738","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013007","–kˆêð¼Žµ’š–Ú","43.061551","141.346201","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013008","–kˆêð¼”ª’š–Ú","43.061306","141.344511","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013009","–kˆêð¼‹ã’š–Ú","43.061218","141.343057","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013010","–kˆêð¼\’š–Ú","43.060951","141.341495","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013011","–kˆêð¼\ˆê’š–Ú","43.060726","141.339926","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013012","–kˆêð¼\“ñ’š–Ú","43.060483","141.338370","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013013","–kˆêð¼\ŽO’š–Ú","43.060260","141.336825","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013014","–kˆêð¼\Žl’š–Ú","43.060082","141.335261","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013015","–kˆêð¼\ŒÜ’š–Ú","43.059907","141.333709","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013016","–kˆêð¼\˜Z’š–Ú","43.059689","141.332147","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013017","–kˆêð¼\Žµ’š–Ú","43.059475","141.330571","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013018","–kˆêð¼\”ª’š–Ú","43.059263","141.329015","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013019","–kˆêð¼\‹ã’š–Ú","43.059042","141.327455","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013020","–kˆêð¼“ñ\’š–Ú","43.058892","141.325884","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013021","–kˆêð¼“ñ\ˆê’š–Ú","43.058649","141.324520","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013022","–kˆêð¼“ñ\“ñ’š–Ú","43.058486","141.323258","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013023","–kˆêð¼“ñ\ŽO’š–Ú","43.058305","141.321920","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013024","–kˆêð¼“ñ\Žl’š–Ú","43.058122","141.320568","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013025","–kˆêð¼“ñ\ŒÜ’š–Ú","43.058194","141.319177","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013026","–kˆêð¼“ñ\˜Z’š–Ú","43.058014","141.317496","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013027","–kˆêð¼“ñ\Žµ’š–Ú","43.057651","141.316144","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013028","–kˆêð¼“ñ\”ª’š–Ú","43.057300","141.314370","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014001","–kˆêð“Œˆê’š–Ú","43.063312","141.357463","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014002","–kˆêð“Œ“ñ’š–Ú","43.063651","141.359082","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014003","–kˆêð“ŒŽO’š–Ú","43.063848","141.360613","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014004","–kˆêð“ŒŽl’š–Ú","43.064011","141.362098","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014005","–kˆêð“ŒŒÜ’š–Ú","43.064397","141.363856","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014006","–kˆêð“Œ˜Z’š–Ú","43.064471","141.365303","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014007","–kˆêð“ŒŽµ’š–Ú","43.064747","141.366875","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014008","–kˆêð“Œ”ª’š–Ú","43.064922","141.368488","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014009","–kˆêð“Œ‹ã’š–Ú","43.065173","141.370180","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014010","–kˆêð“Œ\’š–Ú","43.065394","141.372054","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014011","–kˆêð“Œ\ˆê’š–Ú","43.065683","141.373976","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014012","–kˆêð“Œ\“ñ’š–Ú","43.065959","141.376069","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014013","–kˆêð“Œ\ŽO’š–Ú","43.066193","141.378188","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014014","–kˆêð“Œ\Žl’š–Ú","43.066762","141.379891","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014015","–kˆêð“Œ\ŒÜ’š–Ú","43.066863","141.381548","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014016","–kˆêð“Œ\˜Z’š–Ú","43.067247","141.382784","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014017","–kˆêð“Œ\Žµ’š–Ú","43.067656","141.384156","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014018","–kˆêð“Œ\”ª’š–Ú","43.068056","141.385449","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014019","–kˆêð“Œ\‹ã’š–Ú","43.068386","141.386843","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015015","–k“ñ\ð¼\ŒÜ’š–Ú","43.082495","141.328326","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010016015","–k“ñ\ˆêð¼\ŒÜ’š–Ú","43.084055","141.328661","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017015","–k“ñ\“ñð¼\ŒÜ’š–Ú","43.085343","141.328444","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018001","–k“ñð¼ˆê’š–Ú","43.064335","141.355313","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018002","–k“ñð¼“ñ’š–Ú","43.064110","141.353607","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018003","–k“ñð¼ŽO’š–Ú","43.063886","141.351987","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018004","–k“ñð¼Žl’š–Ú","43.063675","141.350440","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018005","–k“ñð¼ŒÜ’š–Ú","43.063458","141.348922","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018006","–k“ñð¼˜Z’š–Ú","43.063243","141.347352","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018007","–k“ñð¼Žµ’š–Ú","43.063047","141.345854","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018008","–k“ñð¼”ª’š–Ú","43.062834","141.344359","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018009","–k“ñð¼‹ã’š–Ú","43.062615","141.342782","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018010","–k“ñð¼\’š–Ú","43.062396","141.341152","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018011","–k“ñð¼\ˆê’š–Ú","43.062179","141.339546","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018012","–k“ñð¼\“ñ’š–Ú","43.061971","141.337998","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018013","–k“ñð¼\ŽO’š–Ú","43.061767","141.336456","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018014","–k“ñð¼\Žl’š–Ú","43.061559","141.334894","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018015","–k“ñð¼\ŒÜ’š–Ú","43.061357","141.333343","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018016","–k“ñð¼\˜Z’š–Ú","43.061140","141.331785","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018017","–k“ñð¼\Žµ’š–Ú","43.060924","141.330211","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018018","–k“ñð¼\”ª’š–Ú","43.060715","141.328652","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018019","–k“ñð¼\‹ã’š–Ú","43.060489","141.327087","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018020","–k“ñð¼“ñ\’š–Ú","43.060279","141.325526","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018021","–k“ñð¼“ñ\ˆê’š–Ú","43.060094","141.324135","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018022","–k“ñð¼“ñ\“ñ’š–Ú","43.059920","141.322887","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018023","–k“ñð¼“ñ\ŽO’š–Ú","43.059738","141.321571","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018024","–k“ñð¼“ñ\Žl’š–Ú","43.059578","141.320222","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018025","–k“ñð¼“ñ\ŒÜ’š–Ú","43.059489","141.318823","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018026","–k“ñð¼“ñ\˜Z’š–Ú","43.059336","141.317313","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018027","–k“ñð¼“ñ\Žµ’š–Ú","43.058966","141.315833","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018028","–k“ñð¼“ñ\”ª’š–Ú","43.058773","141.314017","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019001","–k“ñð“Œˆê’š–Ú","43.064578","141.357122","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019002","–k“ñð“Œ“ñ’š–Ú","43.064806","141.358797","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019003","–k“ñð“ŒŽO’š–Ú","43.065120","141.360476","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019004","–k“ñð“ŒŽl’š–Ú","43.065254","141.361919","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019005","–k“ñð“ŒŒÜ’š–Ú","43.065399","141.363196","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019006","–k“ñð“Œ˜Z’š–Ú","43.065590","141.364481","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019007","–k“ñð“ŒŽµ’š–Ú","43.065766","141.365943","0","3"
