"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016002","‹{’¬“ñ’š–Ú","38.270121","140.883944","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016003","‹{’¬ŽO’š–Ú","38.272811","140.883305","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016004","‹{’¬Žl’š–Ú","38.275267","140.882975","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016005","‹{’¬ŒÜ’š–Ú","38.277196","140.884681","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017004","¬“cŒ´Žl’š–Ú","38.268229","140.890355","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017005","¬“cŒ´ŒÜ’š–Ú","38.268042","140.886935","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017006","¬“cŒ´˜Z’š–Ú","38.271782","140.886691","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017007","¬“cŒ´Žµ’š–Ú","38.271294","140.889386","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017008","¬“cŒ´”ª’š–Ú","38.270719","140.892504","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010018001","‰Ô‹ž‰@ˆê’š–Ú","38.264514","140.882140","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010018002","‰Ô‹ž‰@“ñ’š–Ú","38.266876","140.880931","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010019000","–k–Ú’¬","38.254352","140.877087","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020001","‘äŒ´ˆê’š–Ú","38.282258","140.874497","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020002","‘äŒ´“ñ’š–Ú","38.286551","140.873028","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020003","‘äŒ´ŽO’š–Ú","38.288860","140.875047","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020004","‘äŒ´Žl’š–Ú","38.285094","140.876653","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020005","‘äŒ´ŒÜ’š–Ú","38.284954","140.880035","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020006","‘äŒ´˜Z’š–Ú","38.280632","140.879470","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020007","‘äŒ´Žµ’š–Ú","38.283983","140.882246","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010021000","ì“à“b‹´’Ê","38.265046","140.857395","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010022001","“ŒŸŽRˆê’š–Ú","38.298264","140.872230","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010022002","“ŒŸŽR“ñ’š–Ú","38.294577","140.863385","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010022003","“ŒŸŽRŽO’š–Ú","38.298650","140.864598","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023001","ˆ¤Žq’†‰›ˆê’š–Ú","38.272525","140.761860","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023002","ˆ¤Žq’†‰›“ñ’š–Ú","38.276314","140.762894","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023003","ˆ¤Žq’†‰›ŽO’š–Ú","38.275626","140.758743","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023004","ˆ¤Žq’†‰›Žl’š–Ú","38.275778","140.752982","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023005","ˆ¤Žq’†‰›ŒÜ’š–Ú","38.273114","140.756386","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023006","ˆ¤Žq’†‰›˜Z’š–Ú","38.271861","140.759145","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024001","’†ŽR‘äˆê’š–Ú","38.298829","140.813233","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024002","’†ŽR‘ä“ñ’š–Ú","38.301709","140.815551","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024003","’†ŽR‘äŽO’š–Ú","38.301794","140.811710","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024004","’†ŽR‘äŽl’š–Ú","38.297452","140.809144","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025001","“ì‹g¬ˆê’š–Ú","38.286871","140.821062","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025002","“ì‹g¬“ñ’š–Ú","38.284675","140.820024","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025003","“ì‹g¬ŽO’š–Ú","38.287049","140.817361","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025004","“ì‹g¬Žl’š–Ú","38.288538","140.814926","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025005","“ì‹g¬ŒÜ’š–Ú","38.290276","140.812350","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025006","“ì‹g¬˜Z’š–Ú","38.285046","140.812830","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025007","“ì‹g¬Žµ’š–Ú","38.282717","140.816534","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010026000","t“ú’¬","38.266406","140.864705","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010027001","’Ê’¬ˆê’š–Ú","38.277570","140.865283","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010027002","’Ê’¬“ñ’š–Ú","38.280226","140.865647","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028001","ì•½ˆê’š–Ú","38.295174","140.847624","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028002","ì•½“ñ’š–Ú","38.299621","140.843185","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028003","ì•½ŽO’š–Ú","38.305550","140.839364","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028004","ì•½Žl’š–Ú","38.303462","140.835811","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028005","ì•½ŒÜ’š–Ú","38.306626","140.832613","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010029001","•ÄƒP‘Üˆê’š–Ú","38.252379","140.870799","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010029002","•ÄƒP‘Ü“ñ’š–Ú","38.250254","140.872897","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010029003","•ÄƒP‘ÜŽO’š–Ú","38.248859","140.870214","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010030000","ì“àì‘O’š","38.264225","140.861052","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010031001","rŠª–{‘òˆê’š–Ú","38.288586","140.848758","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010031002","rŠª–{‘ò“ñ’š–Ú","38.290058","140.852970","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010031003","rŠª–{‘òŽO’š–Ú","38.291283","140.854981","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032001","Ü—§ˆê’š–Ú","38.264807","140.811667","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032002","Ü—§“ñ’š–Ú","38.267741","140.806135","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032003","Ü—§ŽO’š–Ú","38.265261","140.806362","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032004","Ü—§Žl’š–Ú","38.261765","140.807294","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032005","Ü—§ŒÜ’š–Ú","38.260253","140.805391","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032006","Ü—§˜Z’š–Ú","38.261595","140.802303","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010033000","’†ŽR‘ä¼","38.303958","140.811106","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034001","ˆê”Ô’¬ˆê’š–Ú","38.256832","140.873123","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034002","ˆê”Ô’¬“ñ’š–Ú","38.258723","140.872272","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034003","ˆê”Ô’¬ŽO’š–Ú","38.261112","140.872777","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034004","ˆê”Ô’¬Žl’š–Ú","38.264221","140.871389","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035001","’†‰›ˆê’š–Ú","38.259260","140.882032","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035002","’†‰›“ñ’š–Ú","38.261586","140.876535","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035003","’†‰›ŽO’š–Ú","38.259482","140.877777","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035004","’†‰›Žl’š–Ú","38.257384","140.879010","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010036000","‚ ‚¯‚Ú‚Ì’¬","38.288158","140.864318","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010037001","‹Ñ’¬ˆê’š–Ú","38.268802","140.876977","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010037002","‹Ñ’¬“ñ’š–Ú","38.269587","140.880795","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038000","”~“c’¬","38.277923","140.880593","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010039000","ì“à‹T‰ª’¬","38.260741","140.846342","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040001","–kªˆê’š–Ú","38.293287","140.874451","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040002","–kª“ñ’š–Ú","38.296749","140.876106","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040003","–kªŽO’š–Ú","38.300225","140.877770","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040004","–kªŽl’š–Ú","38.299387","140.871285","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010041001","‘o—tƒP‹uˆê’š–Ú","38.303638","140.875779","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010041002","‘o—tƒP‹u“ñ’š–Ú","38.300874","140.871467","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010042000","rŠª’†‰›","38.290760","140.858587","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043001","ã™ˆê’š–Ú","38.270908","140.871884","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043002","ã™“ñ’š–Ú","38.273854","140.871178","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043003","ã™ŽO’š–Ú","38.271767","140.876390","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043004","ã™Žl’š–Ú","38.272474","140.880091","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043005","ã™ŒÜ’š–Ú","38.274635","140.876595","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043006","ã™˜Z’š–Ú","38.278003","140.875914","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010044001","•Ð•½ˆê’š–Ú","38.257246","140.867312","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010044002","•Ð•½“ñ’š–Ú","38.253115","140.874344","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010045000","Žx‘q’¬","38.268243","140.861423","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046001","‘Œ©ƒP‹uˆê’š–Ú","38.293988","140.829629","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046002","‘Œ©ƒP‹u“ñ’š–Ú","38.292163","140.827300","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046003","‘Œ©ƒP‹uŽO’š–Ú","38.288193","140.829837","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046004","‘Œ©ƒP‹uŽl’š–Ú","38.287398","140.826057","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046005","‘Œ©ƒP‹uŒÜ’š–Ú","38.284136","140.829028","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046006","‘Œ©ƒP‹u˜Z’š–Ú","38.285498","140.834519","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046007","‘Œ©ƒP‹uŽµ’š–Ú","38.289982","140.834903","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010047000","“¡¼","38.297161","140.873473","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048001","ŒI¶ˆê’š–Ú","38.260969","140.795574","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048002","ŒI¶“ñ’š–Ú","38.267501","140.796940","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048003","ŒI¶ŽO’š–Ú","38.267373","140.794588","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048004","ŒI¶Žl’š–Ú","38.267532","140.791876","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048005","ŒI¶ŒÜ’š–Ú","38.267376","140.788751","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048006","ŒI¶˜Z’š–Ú","38.267735","140.784247","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048007","ŒI¶Žµ’š–Ú","38.268325","140.778802","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049000","•Ÿ‘ò’¬","38.274210","140.887282","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050001","ŒÜ‹´ˆê’š–Ú","38.254768","140.880031","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050002","ŒÜ‹´“ñ’š–Ú","38.251316","140.879517","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010051001","’†]ˆê’š–Ú","38.274755","140.891044","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010051002","’†]“ñ’š–Ú","38.271847","140.894877","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010052000","‘åŽè’¬","38.256608","140.861528","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053001","’†ŽRˆê’š–Ú","38.290513","140.846837","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053002","’†ŽR“ñ’š–Ú","38.288647","140.842629","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053003","’†ŽRŽO’š–Ú","38.291689","140.836492","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053004","’†ŽRŽl’š–Ú","38.292066","140.839872","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053005","’†ŽRŒÜ’š–Ú","38.293087","140.843025","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053006","’†ŽR˜Z’š–Ú","38.295844","140.840301","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053007","’†ŽRŽµ’š–Ú","38.296068","140.835249","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053008","’†ŽR”ª’š–Ú","38.297020","140.831431","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053009","’†ŽR‹ã’š–Ú","38.301022","140.832610","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010054000","Â—tŽR","38.260134","140.856713","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010055001","ŠpŒÜ˜Yˆê’š–Ú","38.265871","140.853112","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010055002","ŠpŒÜ˜Y“ñ’š–Ú","38.265872","140.847507","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010056001","’ç’¬ˆê’š–Ú","38.282989","140.870117","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010056002","’ç’¬“ñ’š–Ú","38.286106","140.867628","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010056003","’ç’¬ŽO’š–Ú","38.288475","140.869593","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010057000","º˜a’¬","38.280720","140.869957","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010058001","‹g¬ˆê’š–Ú","38.290104","140.823504","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010058002","‹g¬“ñ’š–Ú","38.292981","140.817377","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010058003","‹g¬ŽO’š–Ú","38.290830","140.818125","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059001","‚Ý‚â‚¬‘äˆê’š–Ú","38.305324","140.774418","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059002","‚Ý‚â‚¬‘ä“ñ’š–Ú","38.307578","140.772508","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059003","‚Ý‚â‚¬‘äŽO’š–Ú","38.310673","140.769119","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059004","‚Ý‚â‚¬‘äŽl’š–Ú","38.311256","140.765232","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059005","‚Ý‚â‚¬‘äŒÜ’š–Ú","38.312815","140.762939","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010060001","–Ø’¬’Êˆê’š–Ú","38.269372","140.863819","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010060002","–Ø’¬’Ê“ñ’š–Ú","38.272964","140.865503","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061001","–{’¬ˆê’š–Ú","38.265434","140.878210","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061002","–{’¬“ñ’š–Ú","38.264919","140.874595","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061003","–{’¬ŽO’š–Ú","38.267944","140.872751","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062001","‹ÑƒP‹uˆê’š–Ú","38.258108","140.766548","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062002","‹ÑƒP‹u“ñ’š–Ú","38.255380","140.766913","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062003","‹ÑƒP‹uŽO’š–Ú","38.252446","140.766981","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062004","‹ÑƒP‹uŽl’š–Ú","38.252262","140.771996","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062005","‹ÑƒP‹uŒÜ’š–Ú","38.253116","140.758147","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062006","‹ÑƒP‹u˜Z’š–Ú","38.252405","140.761659","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062007","‹ÑƒP‹uŽµ’š–Ú","38.256385","140.761396","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062008","‹ÑƒP‹u”ª’š–Ú","38.259087","140.758272","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062009","‹ÑƒP‹u‹ã’š–Ú","38.260533","140.761752","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010063000","ç‘ã“c’¬","38.282231","140.847682","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064001","…‚ÌXˆê’š–Ú","38.291180","140.864052","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064002","…‚ÌX“ñ’š–Ú","38.292541","140.860770","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064003","…‚ÌXŽO’š–Ú","38.295847","140.856714","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064004","…‚ÌXŽl’š–Ú","38.301745","140.860121","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065001","÷ƒP‹uˆê’š–Ú","38.297244","140.848066","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065002","÷ƒP‹u“ñ’š–Ú","38.297389","140.852730","0","3"
