bus_route_bus_stop_id,bus_stop_number
45871,16
45872,28
45873,27
45874,2
45875,4
45876,10
45877,6
45878,14
45879,17
45880,11
45881,14
45882,20
45883,22
45884,15
45885,3
45886,3
45887,15
45888,3
45889,5
45890,11
45891,7
45892,15
45893,18
45894,12
45895,15
45896,21
45897,23
45898,16
45899,21
45900,16
45901,2
45902,6
45903,6
45904,2
45905,2
45906,6
45907,10
45908,10
45909,16
45910,7
45911,7
45912,6
45913,6
45914,10
45915,14
45916,18
45917,16
45918,17
45919,7
45920,7
45921,16
45922,10
45923,17
45924,29
45925,28
45926,6
45927,8
45928,14
45929,10
45930,18
45931,21
45932,15
45933,18
45934,24
45935,26
45936,19
45937,24
45938,19
45939,14
45940,9
45941,21
45942,20
45943,10
45944,9
45945,8
45946,7
45947,9
45948,15
45949,11
45950,19
45951,22
45952,16
45953,19
45954,25
45955,27
45956,20
45957,25
45958,20
45959,7
45960,12
45961,10
45962,8
45963,10
45964,16
45965,12
45966,20
45967,23
45968,17
45969,20
45970,26
45971,28
45972,21
45973,26
45974,21
45975,6
45976,13
45977,9
45978,2
45979,9
45980,11
45981,17
45982,13
45983,6
45984,11
45985,11
45986,15
45987,21
45988,19
45989,23
45990,21
45991,24
45992,18
45993,22
45994,21
45995,2
45996,2
45997,3
45998,21
45999,27
46000,29
46001,15
46002,2
46003,22
46004,2
46005,27
46006,22
46007,22
46008,34
46009,33
46010,4
46011,9
46012,9
46013,13
46014,17
46015,21
46016,19
46017,20
46018,4
46019,4
46020,5
46021,19
46022,4
46023,4
46024,4
46025,4
46026,4
46027,14
46028,13
46029,4
46030,4
46031,20
46032,32
46033,31
46034,8
46035,11
46036,11
46037,14
46038,14
46039,7
46040,13
46041,13
46042,12
46043,11
46044,3
46045,3
46046,3
46047,10
46048,6
46049,5
46050,6
46051,14
46052,15
46053,15
46054,6
46055,6
46056,8
46057,7
46058,8
46059,16
46060,17
46061,17
46062,8
46063,10
46064,9
46065,10
46066,18
46067,19
46068,19
46069,10
46070,4
46071,11
46072,4
46073,6
46074,12
46075,12
46076,12
46077,4
46078,4
46079,7
46080,5
46081,5
46082,7
46083,6
46084,6
46085,3
46086,28
46087,22
46088,33
46089,20
46090,18
46091,22
46092,20
46093,9
46094,13
46095,22
46096,12
46097,23
46098,8
46099,16
46100,3
46101,23
46102,5
46103,10
46104,5
46105,5
46106,13
46107,13
46108,5
46109,5
46110,8
46111,9
46112,8
46113,9
46114,17
46115,18
46116,18
46117,9
46118,4
46119,27
46120,21
46121,32
46122,19
46123,17
46124,21
46125,19
46126,8
46127,12
46128,21
46129,11
46130,22
46131,7
46132,15
46133,4
46134,22
46135,4
46136,11
46137,31
46138,5
46139,14
46140,8
46141,5
46142,10
46143,10
46144,14
46145,18
46146,22
46147,20
46148,21
46149,3
46150,3
46151,4
46152,20
46153,14
46154,3
46155,21
46156,33
46157,32
46158,1
46159,5
46160,5
46161,1
46162,1
46163,5
46164,9
46165,9
46166,15
46167,8
46168,8
46169,4
46170,4
46171,4
46172,8
46173,8
46174,12
46175,14
46176,9
46177,9
46178,7
46179,6
46180,7
46181,15
46182,16
46183,16
46184,7
46185,7
46186,5
46187,1
46188,11
46189,1
46190,12
46191,7
46192,11
46193,1
46194,9
46195,10
46196,30
46197,24
46198,35
46199,22
46200,20
46201,24
46202,22
46203,7
46204,9
46205,11
46206,1
46207,10
46208,15
46209,24
46210,14
46211,25
46212,10
46213,1
46214,1
46215,18
46216,2
46217,25
46218,11
46219,14
46220,4
46221,4
46222,6
46223,26
46224,5
46225,5
46226,27
46227,3
46228,8
46229,8
46230,12
46231,16
46232,20
46233,18
46234,19
46235,5
46236,5
46237,18
46238,12
46239,5
46240,19
46241,31
46242,30
46243,10
46244,9
46245,29
46246,23
46247,34
46248,21
46249,19
46250,23
46251,21
46252,10
46253,14
46254,23
46255,13
46256,24
46257,9
46258,17
46259,1
46260,24
46261,7
46262,7
46263,13
46264,11
46265,7
46266,13
46267,10
46268,2
46269,7
46270,7
46271,11
46272,15
46273,19
46274,17
46275,18
46276,6
46277,6
46278,17
46279,11
46280,6
46281,18
46282,30
46283,29
46284,10
46285,13
46286,9
46287,40
46288,1
46289,2
46290,2
46291,2
46292,2
46293,2
46294,2
46295,2
46296,2
46297,2
46298,1
46299,1
46300,2
46301,2
46302,2
46303,2
46304,2
46305,19
46306,19
46307,7
46308,7
46309,6
46310,6
46311,19
46312,3
46313,9
46314,22
46315,9
46316,8
46317,8
46318,10
46319,10
46320,11
46321,11
46322,1
46323,17
46324,33
46325,1
46326,1
46327,17
46328,1
46329,21
46330,23
46331,1
46332,4
46333,3
46334,1
46335,19
46336,4
46337,16
46338,32
46339,2
46340,2
46341,16
46342,20
46343,22
46344,5
46345,5
46346,5
46347,18
46348,19
46349,12
46350,7
46351,20
46352,3
46353,16
46354,15
46355,24
46356,8
46357,21
46358,10
46359,23
46360,26
46361,35
46362,1
46363,1
46364,2
46365,2
46366,2
46367,5
46368,5
46369,23
46370,13
46371,29
46372,26
46373,6
46374,19
46375,12
46376,25
46377,11
46378,24
46379,14
46380,1
46381,1
46382,1
46383,27
46384,25
46385,34
46386,2
46387,2
46388,4
46389,14
46390,4
46391,4
46392,3
46393,3
46394,3
46395,3
46396,3
46397,4
46398,4
46399,9
46400,22
46401,14
46402,14
46403,15
46404,8
46405,19
46406,6
46407,15
46408,21
46409,16
46410,19
46411,12
46412,19
46413,18
46414,17
46415,18
46416,18
46417,12
46418,12
46419,13
46420,13
46421,13
46422,16
46423,9
46424,16
46425,29
46426,46
46427,13
46428,18
46429,21
46430,9
46431,23
46432,29
46433,12
46434,7
46435,32
46436,20
46437,14
46438,9
46439,21
46440,28
46441,45
46442,12
46443,17
46444,20
46445,8
46446,22
46447,28
46448,13
46449,20
46450,1
46451,10
46452,14
46453,17
46454,10
46455,9
46456,8
46457,7
46458,31
46459,17
46460,15
46461,14
46462,15
46463,15
46464,6
46465,9
46466,15
46467,18
46468,11
46469,18
46470,30
46471,47
46472,14
46473,19
46474,22
46475,10
46476,24
46477,30
46478,13
46479,6
46480,33
46481,21
46482,15
46483,22
46484,6
46485,5
46486,7
46487,16
46488,15
46489,16
46490,16
46491,4
46492,32
46493,49
46494,16
46495,21
46496,24
46497,12
46498,26
46499,32
46500,4
46501,4
46502,35
46503,23
46504,17
46505,10
46506,24
46507,34
46508,51
46509,21
46510,18
46511,23
46512,26
46513,14
46514,28
46515,34
46516,2
46517,2
46518,37
46519,25
46520,2
46521,12
46522,18
46523,11
46524,19
46525,25
46526,2
46527,1
46528,25
46529,28
46530,35
46531,19
46532,17
46533,12
46534,16
46535,3
46536,3
46537,1
46538,19
46539,24
46540,27
46541,15
46542,29
46543,35
46544,1
46545,1
46546,38
46547,26
46548,1
46549,13
46550,19
46551,12
46552,20
46553,3
46554,3
46555,32
46556,26
46557,24
46558,5
46559,31
46560,48
46561,15
46562,20
46563,23
46564,11
46565,25
46566,31
46567,14
46568,5
46569,34
46570,22
46571,16
46572,23
46573,14
46574,11
46575,14
46576,12
46577,13
46578,13
46579,20
46580,3
46581,2
46582,2
46583,2
46584,1
46585,7
46586,4
46587,1
46588,1
46589,1
46590,1
46591,5
46592,4
46593,2
46594,4
46595,4
46596,7
46597,7
46598,6
46599,5
46600,2
46601,13
46602,4
46603,14
46604,1
46605,7
46606,1
46607,1
46608,13
46609,1
46610,3
46611,2
46612,2
46613,4
46614,2
46615,2
46616,2
46617,2
46618,3
46619,3
46620,2
46621,14
46622,2
46623,1
46624,4
46625,1
46626,4
46627,4
46628,2
46629,1
46630,1
46631,1
46632,3
46633,9
46634,9
46635,2
46636,6
46637,3
46638,2
46639,2
46640,2
46641,2
46642,4
46643,3
46644,1
46645,3
46646,3
46647,6
46648,6
46649,5
46650,4
46651,12
46652,3
46653,13
46654,6
46655,2
46656,2
46657,12
46658,2
46659,2
46660,3
46661,1
46662,3
46663,3
46664,1
46665,1
46666,2
46667,1
46668,1
46669,1
46670,1
46671,4
46672,1
46673,1
46674,2
46675,2
46676,2
46677,3
46678,3
46679,7
46680,6
46681,7
46682,6
46683,4
46684,3
46685,3
46686,1
46687,1
46688,2
46689,4
46690,1
46691,17
46692,10
46693,11
46694,18
46695,9
46696,10
46697,19
46698,4
46699,5
46700,4
46701,2
46702,2
46703,1
46704,1
46705,1
46706,1
46707,1
46708,1
46709,1
46710,1
46711,1
46712,1
46713,1
46714,1
46715,1
46716,1
46717,1
46718,3
46719,1
46720,1
46721,2
46722,2
46723,1
46724,1
46725,1
46726,1
46727,1
46728,1
46729,13
46730,3
46731,6
46732,2
46733,8
46734,3
46735,3
46736,4
46737,3
46738,3
46739,3
46740,3
46741,4
46742,4
46743,3
46744,3
46745,3
46746,4
46747,3
46748,3
46749,3
46750,3
46751,4
46752,3
46753,4
46754,4
46755,4
46756,4
46757,3
46758,3
46759,5
46760,3
46761,3
46762,3
46763,3
46764,3
46765,3
46766,4
46767,3
46768,3
46769,3
46770,3
46771,2
46772,3
46773,3
46774,3
46775,3
46776,2
46777,3
46778,3
46779,3
46780,2
46781,2
46782,2
46783,2
46784,2
46785,2
46786,6
46787,2
46788,2
46789,3
46790,3
46791,2
46792,3
46793,9
46794,3
46795,2
46796,2
46797,4
46798,2
46799,3
46800,7
46801,5
46802,6
46803,1
46804,1
46805,1
46806,1
46807,1
46808,1
46809,10
46810,21
46811,22
46812,10
46813,27
46814,5
46815,6
46816,5
46817,1
46818,4
46819,4
46820,10
46821,14
46822,4
46823,6
46824,2
46825,3
46826,5
46827,3
46828,3
46829,5
46830,5
46831,4
46832,4
46833,2
46834,3
46835,2
46836,5
46837,3
46838,3
46839,2
46840,6
46841,2
46842,1
46843,4
46844,8
46845,6
46846,10
46847,7
46848,25
46849,3
46850,2
46851,7
46852,4
46853,8
46854,5
46855,3
46856,6
46857,3
46858,3
46859,5
46860,4
46861,3
46862,3
46863,2
46864,7
46865,2
46866,6
46867,3
46868,4
46869,3
46870,3
46871,2
46872,3
46873,2
46874,4
46875,4
46876,3
46877,3
46878,3
46879,5
46880,3
46881,4
46882,4
46883,2
46884,2
46885,7
46886,5
46887,3
46888,2
46889,3
46890,3
46891,5
46892,7
46893,6
46894,10
46895,2
46896,5
46897,1
46898,4
46899,3
46900,1
46901,3
46902,5
46903,5
46904,1
46905,2
46906,5
46907,7
46908,1
46909,5
46910,5
46911,3
46912,1
46913,8
46914,4
46915,2
46916,3
46917,1
46918,1
46919,9
46920,8
46921,3
46922,1
46923,5
46924,7
46925,2
46926,2
46927,7
46928,6
46929,4
46930,2
46931,4
46932,9
46933,1
46934,7
46935,4
46936,5
46937,2
46938,5
46939,4
46940,2
46941,4
46942,6
46943,6
46944,2
46945,1
46946,4
46947,6
46948,2
46949,6
46950,6
46951,4
46952,3
46953,6
46954,3
46955,1
46956,4
46957,2
46958,2
46959,6
46960,8
46961,7
46962,2
46963,4
46964,7
46965,1
46966,19
46967,21
46968,31
46969,33
46970,1
46971,1
46972,9
46973,9
46974,2
46975,2
46976,7
46977,7
46978,7
46979,1
46980,10
46981,11
46982,13
46983,3
46984,4
46985,4
46986,4
46987,4
46988,4
46989,8
46990,8
46991,10
46992,6
46993,4
46994,11
46995,5
46996,12
46997,4
46998,3
46999,30
47000,31
47001,11
47002,5
47003,3
47004,3
47005,3
47006,3
47007,3
47008,6
47009,1
47010,1
47011,1
47012,1
47013,1
47014,8
47015,10
47016,18
47017,6
47018,28
47019,1
47020,13
47021,33
47022,1
47023,2
47024,29
47025,7
47026,9
47027,17
47028,27
47029,12
47030,6
47031,8
47032,16
47033,5
47034,7
47035,18
47036,23
47037,30
47038,31
47039,21
47040,19
47041,25
47042,13
47043,15
47044,3
47045,7
47046,3
47047,14
47048,11
47049,20
47050,1
47051,15
47052,1
47053,1
47054,17
47055,1
47056,5
47057,1
47058,9
47059,7
47060,2
47061,9
47062,16
47063,16
47064,14
47065,11
47066,11
47067,9
47068,9
47069,8
47070,7
47071,3
47072,3
47073,3
47074,5
47075,2
47076,5
47077,4
47078,4
47079,12
47080,6
47081,10
47082,11
47083,14
47084,22
47085,7
47086,7
47087,15
47088,2
47089,12
47090,17
47091,10
47092,9
47093,13
47094,8
47095,17
47096,15
47097,2
47098,5
47099,1
47100,10
47101,28
47102,9
47103,27
47104,8
47105,9
47106,9
47107,8
47108,7
47109,7
47110,10
47111,7
47112,1
47113,6
47114,6
47115,11
47116,6
47117,2
47118,5
47119,5
47120,12
47121,5
47122,26
47123,4
47124,4
47125,13
47126,4
47127,27
47128,8
47129,3
47130,9
47131,4
47132,8
47133,1
47134,1
47135,7
47136,2
47137,2
47138,7
47139,8
47140,3
47141,10
47142,10
47143,28
47144,25
47145,23
47146,31
47147,30
47148,33
47149,32
47150,2
47151,10
47152,9
47153,8
47154,7
47155,5
47156,6
47157,4
47158,3
47159,2
47160,31
47161,36
47162,35
47163,34
47164,33
47165,32
47166,21
47167,3
47168,3
47169,14
47170,3
47171,5
47172,24
47173,22
47174,20
47175,4
47176,29
47177,24
47178,26
47179,5
47180,5
47181,9
47182,7
47183,6
47184,7
47185,7
47186,10
47187,3
47188,2
47189,37
47190,7
47191,7
47192,5
47193,15
47194,4
47195,16
47196,3
47197,14
47198,3
47199,3
47200,3
47201,10
47202,14
47203,18
47204,9
47205,8
47206,8
47207,5
47208,4
47209,13
47210,4
47211,4
47212,4
47213,9
47214,13
47215,17
47216,8
47217,7
47218,7
47219,6
47220,20
47221,2
47222,17
47223,1
47224,18
47225,7
47226,11
47227,6
47228,10
47229,9
47230,10
47231,10
47232,6
47233,14
47234,7
47235,13
47236,3
47237,17
47238,8
47239,16
47240,8
47241,5
47242,12
47243,9
47244,16
47245,8
47246,5
47247,8
47248,12
47249,23
47250,16
47251,7
47252,6
47253,6
47254,7
47255,5
47256,5
47257,8
47258,12
47259,4
47260,19
47261,10
47262,9
47263,9
47264,4
47265,4
47266,20
47267,11
47268,10
47269,10
47270,3
47271,3
47272,3
47273,3
47274,3
47275,5
47276,5
47277,5
47278,10
47279,14
47280,4
47281,4
47282,4
47283,5
47284,2
47285,2
47286,2
47287,2
47288,15
47289,2
47290,2
47291,2
47292,11
47293,15
47294,21
47295,12
47296,11
47297,11
47298,2
47299,2
47300,14
47301,9
47302,13
47303,9
47304,13
47305,17
47306,23
47307,4
47308,18
47309,30
47310,16
47311,9
47312,18
47313,18
47314,13
47315,32
47316,12
47317,8
47318,8
47319,10
47320,8
47321,9
47322,4
47323,4
47324,6
47325,6
47326,7
47327,7
47328,9
47329,8
47330,4
47331,6
47332,14
47333,7
47334,15
47335,8
47336,16
47337,3
47338,16
47339,8
47340,8
47341,6
47342,14
47343,1
47344,6
47345,35
47346,12
47347,61
47348,8
47349,10
47350,9
47351,9
47352,9
47353,4
47354,9
47355,41
47356,7
47357,10
47358,11
47359,7
47360,6
47361,11
47362,14
47363,4
47364,11
47365,9
47366,14
47367,5
47368,13
47369,5
47370,10
47371,8
47372,13
47373,4
47374,6
47375,6
47376,6
47377,9
47378,3
47379,45
47380,3
47381,3
47382,8
47383,2
47384,46
47385,2
47386,2
47387,7
47388,1
47389,10
47390,1
47391,1
47392,1
47393,1
47394,2
47395,9
47396,2
47397,58
47398,4
47399,9
47400,4
47401,7
47402,10
47403,5
47404,8
47405,11
47406,6
47407,13
47408,8
47409,6
47410,7
47411,2
47412,5
47413,5
47414,4
47415,1
47416,1
47417,18
47418,26
47419,3
47420,3
47421,4
47422,3
47423,2
47424,15
47425,7
47426,15
47427,6
47428,15
47429,7
47430,2
47431,4
47432,5
47433,13
47434,2
47435,18
47436,17
47437,9
47438,42
47439,7
47440,15
47441,2
47442,7
47443,36
47444,10
47445,60
47446,8
47447,10
47448,8
47449,5
47450,10
47451,42
47452,6
47453,6
47454,9
47455,11
47456,5
47457,7
47458,6
47459,6
47460,9
47461,5
47462,5
47463,5
47464,20
47465,12
47466,8
47467,10
47468,6
47469,11
47470,7
47471,1
47472,2
47473,2
47474,13
47475,4
47476,16
47477,5
47478,5
47479,41
47480,12
47481,6
47482,7
47483,12
47484,15
47485,6
47486,6
47487,40
47488,6
47489,11
47490,1
47491,17
47492,9
47493,19
47494,18
47495,6
47496,11
47497,10
47498,10
47499,4
47500,1
47501,7
47502,17
47503,9
47504,6
47505,7
47506,11
47507,25
47508,43
47509,24
47510,21
47511,19
47512,14
47513,6
47514,14
47515,14
47516,6
47517,8
47518,9
47519,13
47520,12
47521,10
47522,9
47523,13
47524,14
47525,15
47526,24
47527,14
47528,22
47529,16
47530,20
47531,12
47532,9
47533,7
47534,6
47535,6
47536,5
47537,5
47538,3
47539,3
47540,9
47541,10
47542,11
47543,12
47544,13
47545,14
47546,16
47547,18
47548,19
47549,22
47550,23
47551,25
47552,24
47553,12
47554,7
47555,6
47556,7
47557,40
47558,13
47559,13
47560,39
47561,11
47562,12
47563,38
47564,9
47565,11
47566,44
47567,4
47568,4
47569,43
47570,5
47571,5
47572,9
47573,8
47574,11
47575,3
47576,5
47577,12
47578,3
47579,3
47580,57
47581,7
47582,8
47583,9
47584,21
47585,13
47586,4
47587,4
47588,8
47589,17
47590,21
47591,11
47592,6
47593,6
47594,7
47595,7
47596,5
47597,9
47598,12
47599,13
47600,7
47601,8
47602,9
47603,10
47604,11
47605,17
47606,27
47607,8
47608,3
47609,6
47610,7
47611,23
47612,7
47613,15
47614,5
47615,4
47616,3
47617,1
47618,2
47619,6
47620,6
47621,6
47622,6
47623,6
47624,6
47625,2
47626,9
47627,7
47628,14
47629,14
47630,12
47631,9
47632,9
47633,7
47634,45
47635,33
47636,15
47637,15
47638,13
47639,5
47640,13
47641,48
47642,14
47643,3
47644,9
47645,13
47646,15
47647,18
47648,6
47649,11
47650,3
47651,8
47652,37
47653,8
47654,59
47655,7
47656,2
47657,2
47658,2
47659,2
47660,2
47661,15
47662,5
47663,1
47664,1
47665,3
47666,1
47667,3
47668,1
47669,3
47670,2
47671,7
47672,7
47673,1
47674,8
47675,9
47676,8
47677,1
47678,3
47679,4
47680,3
47681,3
47682,5
47683,3
47684,5
47685,3
47686,5
47687,2
47688,2
47689,4
47690,2
47691,4
47692,2
47693,4
47694,3
47695,6
47696,6
47697,2
47698,2
47699,2
47700,2
47701,2
47702,7
47703,5
47704,6
47705,6
47706,5
47707,7
47708,4
47709,8
47710,2
47711,1
47712,15
47713,12
47714,16
47715,13
47716,3
47717,3
47718,2
47719,2
47720,11
47721,1
47722,1
47723,1
47724,15
47725,1
47726,10
47727,1
47728,2
47729,9
47730,2
47731,3
47732,7
47733,8
47734,3
47735,4
47736,18
47737,15
47738,19
47739,16
47740,2
47741,4
47742,4
47743,1
47744,3
47745,3
47746,7
47747,14
47748,11
47749,8
47750,2
47751,8
47752,9
47753,10
47754,12
47755,16
47756,1
47757,14
47758,15
47759,2
47760,14
47761,14
47762,9
47763,16
47764,13
47765,17
47766,14
47767,17
47768,14
47769,18
47770,15
47771,3
47772,13
47773,4
47774,5
47775,13
47776,9
47777,4
47778,7
47779,12
47780,8
47781,14
47782,14
47783,7
47784,5
47785,7
47786,3
47787,13
47788,13
47789,8
47790,22
47791,19
47792,17
47793,14
47794,11
47795,9
47796,9
47797,8
47798,8
47799,6
47800,6
47801,5
47802,5
47803,5
47804,3
47805,15
47806,6
47807,4
47808,6
47809,7
47810,7
47811,19
47812,16
47813,20
47814,17
47815,21
47816,18
47817,16
47818,13
47819,7
47820,2
47821,8
47822,10
47823,2
47824,8
47825,10
47826,8
47827,10
47828,2
47829,17
47830,5
47831,6
47832,7
47833,10
47834,4
47835,1
47836,1
47837,4
47838,8
47839,7
47840,10
47841,7
47842,18
47843,10
47844,24
47845,3
47846,7
47847,15
47848,9
47849,7
47850,5
47851,4
47852,7
47853,4
47854,15
47855,7
47856,21
47857,3
47858,5
47859,5
47860,12
47861,4
47862,6
47863,3
47864,20
47865,11
47866,4
47867,16
47868,21
47869,1
47870,16
47871,24
47872,18
47873,5
47874,12
47875,10
47876,9
47877,12
47878,9
47879,20
47880,12
47881,26
47882,2
47883,5
47884,9
47885,6
47886,21
47887,11
47888,8
47889,23
47890,4
47891,12
47892,9
47893,24
47894,3
47895,3
47896,3
47897,3
47898,3
47899,7
47900,3
47901,7
47902,14
47903,11
47904,26
47905,4
47906,8
47907,4
47908,15
47909,8
47910,12
47911,27
47912,12
47913,14
47914,6
47915,12
47916,14
47917,2
47918,2
47919,2
47920,2
47921,1
47922,1
47923,1
47924,1
47925,13
47926,18
47927,4
47928,4
47929,13
47930,21
47931,15
47932,12
47933,17
47934,5
47935,5
47936,12
47937,20
47938,14
47939,7
47940,12
47941,10
47942,18
47943,12
47944,6
47945,11
47946,11
47947,19
47948,13
47949,6
47950,11
47951,16
47952,6
47953,10
47954,15
47955,13
47956,9
47957,9
47958,17
47959,18
47960,17
47961,19
47962,8
47963,16
47964,14
47965,18
47966,19
47967,18
47968,20
47969,27
47970,10
47971,10
47972,2
47973,2
47974,6
47975,6
47976,6
47977,2
47978,2
47979,6
47980,5
47981,7
47982,6
47983,9
47984,6
47985,17
47986,9
47987,23
47988,6
47989,6
47990,5
47991,8
47992,5
47993,16
47994,8
47995,22
47996,9
47997,3
47998,18
47999,10
48000,7
48001,22
48002,4
48003,4
48004,4
48005,4
48006,10
48007,15
48008,7
48009,9
48010,4
48011,13
48012,10
48013,25
48014,5
48015,3
48016,7
48017,7
48018,3
48019,14
48020,12
48021,8
48022,8
48023,16
48024,17
48025,16
48026,18
48027,9
48028,11
48029,2
48030,1
48031,8
48032,9
48033,11
48034,1
48035,9
48036,11
48037,3
48038,11
48039,13
48040,11
48041,13
48042,15
48043,20
48044,2
48045,2
48046,15
48047,23
48048,17
48049,4
48050,11
48051,9
48052,8
48053,11
48054,8
48055,19
48056,11
48057,25
48058,2
48059,2
48060,4
48061,8
48062,8
48063,4
48064,4
48065,14
48066,9
48067,14
48068,8
48069,9
48070,22
48071,8
48072,26
48073,25
48074,8
48075,10
48076,23
48077,28
48078,3
48079,3
48080,9
48081,17
48082,11
48083,8
48084,16
48085,10
48086,5
48087,13
48088,11
48089,11
48090,1
48091,1
48092,5
48093,5
48094,5
48095,1
48096,1
48097,5
48098,7
48099,11
48100,24
48101,6
48102,12
48103,5
48104,14
48105,19
48106,3
48107,3
48108,14
48109,22
48110,16
48111,8
48112,9
48113,10
48114,12
48115,10
48116,12
48117,14
48118,10
48119,10
48120,21
48121,14
48122,18
48123,33
48124,19
48125,8
48126,10
48127,17
48128,10
48129,16
48130,19
48131,23
48132,24
48133,23
48134,25
48135,36
48136,26
48137,29
48138,37
48139,23
48140,4
48141,4
48142,4
48143,14
48144,11
48145,18
48146,1
48147,6
48148,16
48149,13
48150,6
48151,6
48152,7
48153,4
48154,5
48155,5
48156,7
48157,5
48158,5
48159,7
48160,6
48161,6
48162,7
48163,5
48164,7
48165,6
48166,8
48167,4
48168,6
48169,8
48170,7
48171,7
48172,8
48173,6
48174,8
48175,6
48176,7
48177,9
48178,3
48179,7
48180,9
48181,7
48182,9
48183,8
48184,9
48185,9
48186,10
48187,9
48188,10
48189,10
48190,11
48191,11
48192,11
48193,12
48194,11
48195,12
48196,12
48197,12
48198,13
48199,13
48200,15
48201,7
48202,13
48203,15
48204,14
48205,16
48206,8
48207,2
48208,14
48209,16
48210,2
48211,7
48212,7
48213,11
48214,11
48215,20
48216,1
48217,17
48218,17
48219,11
48220,61
48221,3
48222,16
48223,18
48224,4
48225,17
48226,19
48227,14
48228,14
48229,15
48230,6
48231,19
48232,21
48233,8
48234,21
48235,23
48236,15
48237,15
48238,16
48239,10
48240,2
48241,2
48242,2
48243,2
48244,2
48245,2
48246,19
48247,16
48248,11
48249,1
48250,1
48251,1
48252,1
48253,1
48254,1
48255,20
48256,1
48257,17
48258,12
48259,7
48260,11
48261,7
48262,7
48263,18
48264,11
48265,15
48266,30
48267,19
48268,16
48269,10
48270,13
48271,9
48272,9
48273,20
48274,13
48275,17
48276,32
48277,18
48278,22
48279,23
48280,22
48281,24
48282,17
48283,15
48284,19
48285,20
48286,19
48287,21
48288,16
48289,12
48290,12
48291,23
48292,16
48293,20
48294,18
48295,18
48296,19
48297,35
48298,19
48299,22
48300,13
48301,8
48302,15
48303,21
48304,6
48305,12
48306,14
48307,23
48308,19
48309,12
48310,18
48311,21
48312,25
48313,26
48314,25
48315,27
48316,38
48317,28
48318,31
48319,39
48320,25
48321,17
48322,20
48323,11
48324,6
48325,6
48326,8
48327,12
48328,21
48329,18
48330,21
48331,12
48332,7
48333,7
48334,13
48335,22
48336,12
48337,12
48338,14
48339,15
48340,9
48341,9
48342,9
48343,15
48344,18
48345,35
48346,25
48347,28
48348,36
48349,22
48350,16
48351,19
48352,10
48353,5
48354,5
48355,7
48356,11
48357,20
48358,11
48359,6
48360,31
48361,11
48362,7
48363,7
48364,13
48365,16
48366,33
48367,23
48368,26
48369,34
48370,20
48371,10
48372,8
48373,8
48374,14
48375,17
48376,34
48377,24
48378,27
48379,35
48380,21
48381,15
48382,13
48383,13
48384,8
48385,6
48386,8
48387,4
48388,13
48389,13
48390,6
48391,11
48392,8
48393,8
48394,6
48395,11
48396,11
48397,10
48398,8
48399,10
48400,9
48401,6
48402,12
48403,12
48404,9
48405,7
48406,9
48407,5
48408,11
48409,11
48410,11
48411,11
48412,4
48413,6
48414,6
48415,6
48416,4
48417,12
48418,12
48419,12
48420,12
48421,5
48422,7
48423,7
48424,7
48425,5
48426,9
48427,9
48428,9
48429,9
48430,9
48431,9
48432,12
48433,4
48434,4
48435,4
48436,10
48437,12
48438,8
48439,10
48440,10
48441,11
48442,9
48443,11
48444,10
48445,7
48446,8
48447,8
48448,8
48449,8
48450,8
48451,8
48452,13
48453,3
48454,3
48455,3
48456,11
48457,13
48458,9
48459,4
48460,4
48461,4
48462,4
48463,4
48464,4
48465,17
48466,3
48467,3
48468,3
48469,3
48470,3
48471,3
48472,18
48473,22
48474,23
48475,6
48476,6
48477,6
48478,6
48479,6
48480,6
48481,6
48482,6
48483,6
48484,6
48485,4
48486,4
48487,4
48488,4
48489,4
48490,4
48491,4
48492,4
48493,4
48494,4
48495,5
48496,5
48497,5
48498,5
48499,5
48500,5
48501,5
48502,5
48503,5
48504,5
48505,7
48506,7
48507,7
48508,7
48509,7
48510,7
48511,7
48512,9
48513,7
48514,7
48515,7
48516,7
48517,6
48518,8
48519,8
48520,8
48521,8
48522,8
48523,9
48524,9
48525,9
48526,10
48527,7
48528,8
48529,8
48530,9
48531,5
48532,6
48533,5
48534,6
48535,6
48536,6
48537,10
48538,10
48539,10
48540,6
48541,6
48542,17
48543,10
48544,14
48545,29
48546,2
48547,16
48548,15
48549,17
48550,9
48551,1
48552,15
48553,17
48554,1
48555,12
48556,8
48557,8
48558,19
48559,12
48560,16
48561,31
48562,13
48563,13
48564,14
48565,5
48566,18
48567,20
48568,7
48569,20
48570,22
48571,15
48572,11
48573,11
48574,22
48575,15
48576,19
48577,34
48578,17
48579,17
48580,18
48581,15
48582,17
48583,13
48584,13
48585,24
48586,17
48587,21
48588,19
48589,19
48590,20
48591,36
48592,20
48593,23
48594,14
48595,9
48596,14
48597,22
48598,5
48599,13
48600,15
48601,24
48602,20
48603,13
48604,19
48605,22
48606,26
48607,27
48608,26
48609,28
48610,39
48611,29
48612,32
48613,40
48614,26
48615,18
48616,4
48617,21
48618,4
48619,4
48620,9
48621,3
48622,3
48623,3
48624,13
48625,10
48626,17
48627,2
48628,5
48629,3
48630,3
48631,3
48632,3
48633,3
48634,3
48635,3
48636,3
48637,3
48638,3
48639,14
48640,7
48641,7
48642,7
48643,7
48644,7
48645,7
48646,14
48647,2
48648,2
48649,2
48650,2
48651,12
48652,14
48653,11
48654,10
48655,2
48656,3
48657,12
48658,8
48659,6
48660,21
48661,10
48662,7
48663,30
48664,9
48665,10
