"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"19","ŽR—œŒ§","19201","b•{Žs","192010022000","’–Žë’¬","35.752903","138.559300","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010023000","ìŒE’¬","35.760036","138.579194","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010024000","‚¬’¬","35.748902","138.576876","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010025000","ã‘Ñ“ß’¬","35.751774","138.590571","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010026000","’ò’¬","35.536097","138.596545","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010027000","SŒoŽ›’¬","35.570986","138.608364","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010028000","‰E¶Œû’¬","35.564870","138.589406","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010029001","’†‰›ˆê’š–Ú","35.659800","138.569071","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010029002","’†‰›“ñ’š–Ú","35.663389","138.573561","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010029003","’†‰›ŽO’š–Ú","35.662312","138.576615","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010029004","’†‰›Žl’š–Ú","35.658726","138.572412","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010029005","’†‰›ŒÜ’š–Ú","35.658235","138.575415","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010030001","ŠÛ‚Ì“àˆê’š–Ú","35.664953","138.570319","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010030002","ŠÛ‚Ì“à“ñ’š–Ú","35.664866","138.565909","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010030003","ŠÛ‚Ì“àŽO’š–Ú","35.660359","138.564884","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010031001","•óˆê’š–Ú","35.666083","138.562255","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010031002","•ó“ñ’š–Ú","35.661475","138.560887","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010032001","‰º”Ñ“cˆê’š–Ú","35.667425","138.546012","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010032002","‰º”Ñ“c“ñ’š–Ú","35.664498","138.547218","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010032003","‰º”Ñ“cŽO’š–Ú","35.660949","138.552532","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010032004","‰º”Ñ“cŽl’š–Ú","35.661549","138.547132","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010033001","ÂÀˆê’š–Ú","35.654665","138.574619","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010033002","ÂÀ“ñ’š–Ú","35.654040","138.577720","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010033003","ÂÀŽO’š–Ú","35.651813","138.576132","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010034001","’©‹Cˆê’š–Ú","35.654022","138.582031","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010034002","’©‹C“ñ’š–Ú","35.653463","138.586037","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010034003","’©‹CŽO’š–Ú","35.649550","138.581744","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010035001","é“Œˆê’š–Ú","35.660891","138.579852","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010035002","é“Œ“ñ’š–Ú","35.657664","138.578586","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010035003","é“ŒŽO’š–Ú","35.659744","138.584683","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010035004","é“ŒŽl’š–Ú","35.657876","138.583537","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010035005","é“ŒŒÜ’š–Ú","35.658823","138.588342","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010036000","Žá¼’¬","35.655076","138.571775","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010037001","‘Š¶ˆê’š–Ú","35.657086","138.564392","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010037002","‘Š¶“ñ’š–Ú","35.656546","138.568548","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010037003","‘Š¶ŽO’š–Ú","35.653266","138.567641","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010038000","Žõ’¬","35.657996","138.560027","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010039001","ãÎ“cˆê’š–Ú","35.657799","138.552319","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010039002","ãÎ“c“ñ’š–Ú","35.656065","138.557360","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010039003","ãÎ“cŽO’š–Ú","35.652651","138.555805","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010039004","ãÎ“cŽl’š–Ú","35.649782","138.554962","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010040001","“¿sˆê’š–Ú","35.653882","138.543796","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010040002","“¿s“ñ’š–Ú","35.650516","138.547821","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010040003","“¿sŽO’š–Ú","35.648452","138.540977","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010040004","“¿sŽl’š–Ú","35.650310","138.537642","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010040005","“¿sŒÜ’š–Ú","35.652736","138.536140","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010041000","vì–{’¬","35.654516","138.549876","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010042001","•x’|ˆê’š–Ú","35.657423","138.547164","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010042002","•x’|“ñ’š–Ú","35.658730","138.544238","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010042003","•x’|ŽO’š–Ú","35.656549","138.541471","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010042004","•x’|Žl’š–Ú","35.655491","138.538847","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010043000","“ìŒû’¬","35.644218","138.578255","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010044001","“’“cˆê’š–Ú","35.649198","138.576193","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010044002","“’“c“ñ’š–Ú","35.645449","138.575713","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010045000","‘¾“c’¬","35.651044","138.571410","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010046000","K’¬","35.646081","138.571844","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010047001","ˆÉ¨ˆê’š–Ú","35.650378","138.567779","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010047002","ˆÉ¨“ñ’š–Ú","35.646511","138.567574","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010047003","ˆÉ¨ŽO’š–Ú","35.643445","138.567247","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010047004","ˆÉ¨Žl’š–Ú","35.639390","138.566298","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010048001","‚”¨ˆê’š–Ú","35.651773","138.563177","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010048002","‚”¨“ñ’š–Ú","35.648691","138.560587","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010048003","‚”¨ŽO’š–Ú","35.644415","138.564168","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049001","‘•êˆê’š–Ú","35.645752","138.558772","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049002","‘•ê“ñ’š–Ú","35.642212","138.560550","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049003","‘•êŽO’š–Ú","35.642985","138.554823","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049004","‘•êŽl’š–Ú","35.638011","138.559775","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049005","‘•êŒÜ’š–Ú","35.640194","138.552184","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049006","‘•ê˜Z’š–Ú","35.636350","138.557148","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049007","‘•êŽµ’š–Ú","35.638132","138.549457","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010049008","‘•ê”ª’š–Ú","35.633959","138.553357","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010050002","‰ºÎ“c“ñ’š–Ú","35.647325","138.552602","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010051000","ã‘]ª’¬","35.601566","138.594879","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010052000","¬‹È’¬","35.606586","138.583725","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010053000","¼‰ºð’¬","35.606275","138.572213","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010054000","‰º’b–è‰®’¬","35.619656","138.587227","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010055000","¼–ûì’¬","35.623107","138.595896","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010056000","¬£’¬","35.625646","138.586941","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010057000","‰º¬‰ÍŒ´’¬","35.632223","138.578062","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010058000","‚Žº’¬","35.610728","138.556216","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010059000","–x”V“à’¬","35.611678","138.562063","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010060000","“Œ‰ºð’¬","35.611680","138.574143","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010061000","’†’¬","35.617118","138.572147","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010062000","‰º¡ˆä’¬","35.610082","138.579947","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010063000","ã¡ˆä’¬","35.621049","138.576221","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010064000","’†¬‰ÍŒ´’¬","35.630480","138.572884","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010065000","Œã‰®’¬","35.628704","138.563038","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010066000","ã¬‰ÍŒ´’¬","35.631872","138.565584","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010067000","ãðV‹’¬","35.629770","138.553701","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010068000","ŒÃãð’¬","35.629602","138.558058","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010069000","‘å—¢’¬","35.621109","138.564265","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010070000","‹{Œ´’¬","35.617563","138.555837","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010071001","Z‹gˆê’š–Ú","35.640384","138.572131","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010071002","Z‹g“ñ’š–Ú","35.637599","138.567615","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010071003","Z‹gŽO’š–Ú","35.641030","138.581369","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010071004","Z‹gŽl’š–Ú","35.638798","138.581475","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010071005","Z‹gŒÜ’š–Ú","35.636858","138.577975","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010072000","Žµ‘ò’¬","35.639631","138.604230","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010073000","¼‚‹´’¬","35.639131","138.597136","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010074000","ã’¬","35.630910","138.586194","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010075000","Â—t’¬","35.645627","138.583977","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010076001","–H‘òˆê’š–Ú","35.642850","138.590468","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010077001","ŽðÜˆê’š–Ú","35.656829","138.597428","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010077002","ŽðÜ“ñ’š–Ú","35.657234","138.602385","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010077003","ŽðÜŽO’š–Ú","35.660872","138.598529","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010078000","ãˆ¢Œ´’¬","35.646391","138.606728","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010079000","–H‘ò’¬","35.642370","138.595277","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010080000","—¢‹g’¬","35.650605","138.595608","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010081000","»“c’¬","35.654598","138.591722","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010082001","—¢‹gˆê’š–Ú","35.651720","138.588348","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010082002","—¢‹g“ñ’š–Ú","35.650828","138.592495","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010082003","—¢‹gŽO’š–Ú","35.648039","138.586240","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010082004","—¢‹gŽl’š–Ú","35.646829","138.590982","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010083000","‘’Ø’¬","35.634275","138.592533","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010084000","Z‹g–{’¬","35.638732","138.590704","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010085001","’†¬‰ÍŒ´ˆê’š–Ú","35.635193","138.571133","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010086000","‘‹Ê’¬","35.650450","138.600346","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010087000","ŽðÜ’¬","35.663855","138.601347","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010088001","‘PŒõŽ›ˆê’š–Ú","35.658256","138.592661","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010088002","‘PŒõŽ›“ñ’š–Ú","35.664153","138.591338","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010088003","‘PŒõŽ›ŽO’š–Ú","35.663964","138.594021","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010089001","“ŒŒõŽ›ˆê’š–Ú","35.662521","138.582550","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010089002","“ŒŒõŽ›“ñ’š–Ú","35.664374","138.586645","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010089003","“ŒŒõŽ›ŽO’š–Ú","35.667022","138.588837","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010090000","‰º‰ÍŒ´’¬","35.664755","138.532779","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010091000","‹à’|’¬","35.667649","138.537807","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010092000","’·¼Ž›’¬","35.666637","138.540914","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010093000","’†‘º’¬","35.666161","138.535214","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010094001","vìˆê’š–Ú","35.660039","138.539496","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010094002","vì“ñ’š–Ú","35.660792","138.534900","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010095000","V“c’¬","35.663278","138.540088","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010096000","—Ž‡’¬","35.613786","138.589643","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010097000","”’ˆä’¬","35.609753","138.604383","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010098000","‘å’Ã’¬","35.602055","138.563890","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010099001","rìˆê’š–Ú","35.675009","138.540914","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010099002","rì“ñ’š–Ú","35.677012","138.536479","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010100001","ç’Ëˆê’š–Ú","35.679549","138.543401","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010100002","ç’Ë“ñ’š–Ú","35.679424","138.538436","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010100003","ç’ËŽO’š–Ú","35.683265","138.542208","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010100004","ç’ËŽl’š–Ú","35.684597","138.535981","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010100005","ç’ËŒÜ’š–Ú","35.686343","138.539388","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010101001","—Î‚ª‹uˆê’š–Ú","35.677895","138.560048","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010101002","—Î‚ª‹u“ñ’š–Ú","35.682421","138.558690","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010102001","–kVˆê’š–Ú","35.679872","138.566911","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010102002","–kV“ñ’š–Ú","35.681812","138.565256","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010103001","‰®Œ`ˆê’š–Ú","35.682174","138.570738","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010103002","‰®Œ`“ñ’š–Ú","35.681960","138.573795","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010103003","‰®Œ`ŽO’š–Ú","35.685236","138.573456","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010104001","‘åŽèˆê’š–Ú","35.680929","138.575719","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010104002","‘åŽè“ñ’š–Ú","35.679738","138.577666","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010104003","‘åŽèŽO’š–Ú","35.684284","138.578295","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010105000","¼“c’¬","35.685634","138.568342","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010106000","¬¼’¬","35.689510","138.567323","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010107000","ŒÃ•{’†’¬","35.688647","138.576582","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010108000","ŠâŒE’¬","35.683204","138.587149","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010109000","‰ºÏ‰Ž›’¬","35.696599","138.583836","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010110000","˜a“c’¬","35.692084","138.558753","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010111000","’ËŒ´’¬","35.698642","138.571298","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010112001","“’‘ºˆê’š–Ú","35.677393","138.551351","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010112002","“’‘º“ñ’š–Ú","35.678562","138.547761","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010112003","“’‘ºŽO’š–Ú","35.688701","138.550292","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010113000","‰H•’¬","35.693761","138.546751","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010114000","•½£’¬","35.713110","138.543932","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010115000","‰º‘Ñ“ß’¬","35.710361","138.559659","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010116000","“ƒŠâ’¬","35.732598","138.573281","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010117000","’|“úŒü’¬","35.737747","138.579986","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010118000","ŽR‹{’¬","35.694989","138.533510","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010119000","Œ³®‰®’¬","35.672436","138.578041","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010120001","•“cˆê’š–Ú","35.672330","138.569777","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010120002","•“c“ñ’š–Ú","35.671852","138.571868","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010120003","•“cŽO’š–Ú","35.675086","138.571923","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010120004","•“cŽl’š–Ú","35.678030","138.573061","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010121000","‹{‘O’¬","35.674229","138.575493","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010122001","”üçˆê’š–Ú","35.673988","138.563674","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010122002","”üç“ñ’š–Ú","35.677261","138.564624","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010123000","“V_’¬","35.677354","138.568279","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010124000","‘å˜a’¬","35.679611","138.554889","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010125000","‰¹‰H’¬","35.677803","138.541975","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010126000","‚’¬","35.767291","138.572879","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010127000","‘Ž­‘ò’¬","35.774654","138.547281","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010128000","ŒäŠx’¬","35.779728","138.566723","0","1"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020001001","‘å–¾Œ©ˆê’š–Ú","35.484444","138.825962","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020001002","‘å–¾Œ©“ñ’š–Ú","35.480393","138.819534","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020001003","‘å–¾Œ©ŽO’š–Ú","35.481330","138.815686","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020001004","‘å–¾Œ©Žl’š–Ú","35.485248","138.816873","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020001005","‘å–¾Œ©ŒÜ’š–Ú","35.487726","138.818102","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020001006","‘å–¾Œ©˜Z’š–Ú","35.490471","138.818593","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002001","‰º‹g“cˆê’š–Ú","35.493989","138.806725","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002002","‰º‹g“c“ñ’š–Ú","35.490722","138.805591","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002003","‰º‹g“cŽO’š–Ú","35.492315","138.802243","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002004","‰º‹g“cŽl’š–Ú","35.489615","138.799219","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002005","‰º‹g“cŒÜ’š–Ú","35.487158","138.803593","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002006","‰º‹g“c˜Z’š–Ú","35.484370","138.808221","0","3"
"19","ŽR—œŒ§","19202","•xŽm‹g“cŽs","192020002007","‰º‹g“cŽµ’š–Ú","35.489247","138.810801","0","3"
