"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010063001 ","Šw‰€–Ø‰Ô‘ä÷ˆê’š–Ú","31.827549","131.419917","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010063002 ","Šw‰€–Ø‰Ô‘ä÷“ñ’š–Ú","31.825270","131.414293","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010064001 ","Šw‰€–Ø‰Ô‘ä¼ˆê’š–Ú","31.829479","131.413139","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010064002 ","Šw‰€–Ø‰Ô‘ä¼“ñ’š–Ú","31.832721","131.414334","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010065001 ","Šw‰€–Ø‰Ô‘ä“ìˆê’š–Ú","31.828709","131.427042","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010065002 ","Šw‰€–Ø‰Ô‘ä“ì“ñ’š–Ú","31.826445","131.424435","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010065003 ","Šw‰€–Ø‰Ô‘ä“ìŽO’š–Ú","31.829901","131.423624","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010062001 ","Šw‰€–Ø‰Ô‘ä–kˆê’š–Ú","31.833428","131.430288","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010062002 ","Šw‰€–Ø‰Ô‘ä–k“ñ’š–Ú","31.833322","131.426468","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010062003 ","Šw‰€–Ø‰Ô‘ä–kŽO’š–Ú","31.832873","131.422729","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010191001 ","ŠÛŽRˆê’š–Ú","31.926709","131.422666","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010191002 ","ŠÛŽR“ñ’š–Ú","31.929250","131.423420","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010190000 ","ŠÛ“‡’¬","31.921074","131.426834","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010072001 ","Šó–]ƒP‹uˆê’š–Ú","31.860035","131.428678","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010072002 ","Šó–]ƒP‹u“ñ’š–Ú","31.857805","131.425414","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010072003 ","Šó–]ƒP‹uŽO’š–Ú","31.859671","131.424284","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010072004 ","Šó–]ƒP‹uŽl’š–Ú","31.858632","131.420834","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010068001 ","‹_‰€ˆê’š–Ú","31.927233","131.408626","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010068002 ","‹_‰€“ñ’š–Ú","31.930668","131.409465","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010068003 ","‹_‰€ŽO’š–Ú","31.935394","131.410260","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010068004 ","‹_‰€Žl’š–Ú","31.939669","131.409593","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010207000 ","‹g‘º’¬","31.919971","131.443962","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010140001 ","‹k’Ê¼ˆê’š–Ú","31.907902","131.420438","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140002 ","‹k’Ê¼“ñ’š–Ú","31.911594","131.421722","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140003 ","‹k’Ê¼ŽO’š–Ú","31.914970","131.422352","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140004 ","‹k’Ê¼Žl’š–Ú","31.918507","131.422954","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140005 ","‹k’Ê¼ŒÜ’š–Ú","31.922273","131.423944","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141001 ","‹k’Ê“Œˆê’š–Ú","31.907505","131.422613","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141002 ","‹k’Ê“Œ“ñ’š–Ú","31.911601","131.423424","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141003 ","‹k’Ê“ŒŽO’š–Ú","31.914833","131.423965","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141004 ","‹k’Ê“ŒŽl’š–Ú","31.918197","131.424580","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141005 ","‹k’Ê“ŒŒÜ’š–Ú","31.922086","131.425455","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010200000 ","‹{‚ÌŒ³’¬","31.888492","131.428010","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010198001 ","‹{è‰w“Œˆê’š–Ú","31.913744","131.434177","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010198002 ","‹{è‰w“Œ“ñ’š–Ú","31.916719","131.434005","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010198003 ","‹{è‰w“ŒŽO’š–Ú","31.919049","131.433724","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010199000 ","‹{“c’¬","31.911694","131.426048","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010201000 ","‹{˜e’¬","31.914458","131.436869","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010073001 ","‹ž’Ëˆê’š–Ú","31.898017","131.412504","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010073002 ","‹ž’Ë“ñ’š–Ú","31.897540","131.411043","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010074000 ","‹ž’Ë’¬","31.896375","131.412789","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010164000 ","‹Ñ’¬","31.917386","131.431007","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010163000 ","‹Ñ–{’¬","31.921673","131.429731","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010061001 ","ŒO‚éâˆê’š–Ú","31.893543","131.399363","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010061002 ","ŒO‚éâ“ñ’š–Ú","31.890345","131.401518","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149001 ","ŒŽŒ©ƒP‹uˆê’š–Ú","31.882484","131.423395","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149002 ","ŒŽŒ©ƒP‹u“ñ’š–Ú","31.878202","131.421968","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149003 ","ŒŽŒ©ƒP‹uŽO’š–Ú","31.875341","131.418765","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149004 ","ŒŽŒ©ƒP‹uŽl’š–Ú","31.878265","131.418073","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149005 ","ŒŽŒ©ƒP‹uŒÜ’š–Ú","31.883286","131.417897","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149006 ","ŒŽŒ©ƒP‹u˜Z’š–Ú","31.880151","131.413536","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149007 ","ŒŽŒ©ƒP‹uŽµ’š–Ú","31.877986","131.414519","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010094000 ","Œ Œ»’¬","31.930131","131.434576","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010203000 ","Œ³‹{’¬","31.913604","131.417247","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010170000 ","Œ´’¬","31.923804","131.422034","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010088000 ","Œ¹“¡’¬","31.884930","131.412382","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010179000 ","ŒÃé’¬","31.890483","131.379279","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010005000 ","ŒáÈ’¬","31.903785","131.432252","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010175001 ","L“‡ˆê’š–Ú","31.914728","131.426363","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010175002 ","L“‡“ñ’š–Ú","31.914479","131.429023","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150001 ","P‹vˆê’š–Ú","31.896190","131.425159","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150002 ","P‹v“ñ’š–Ú","31.895157","131.427244","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150003 ","P‹vŽO’š–Ú","31.894009","131.429985","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150004 ","P‹vŽl’š–Ú","31.893452","131.433254","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150005 ","P‹vŒÜ’š–Ú","31.891851","131.436102","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150006 ","P‹v˜Z’š–Ú","31.891073","131.439565","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151001 ","P‹v“ìˆê’š–Ú","31.892396","131.422794","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151002 ","P‹v“ì“ñ’š–Ú","31.891058","131.424874","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151003 ","P‹v“ìŽO’š–Ú","31.890744","131.428321","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151004 ","P‹v“ìŽl’š–Ú","31.890712","131.432173","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010089001 ","]“ìˆê’š–Ú","31.906765","131.401728","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010089002 ","]“ì“ñ’š–Ú","31.906082","131.399204","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010089003 ","]“ìŽO’š–Ú","31.909433","131.398297","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010089004 ","]“ìŽl’š–Ú","31.905695","131.396816","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010013001 ","]•½¼ˆê’š–Ú","31.926083","131.424793","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010013002 ","]•½¼“ñ’š–Ú","31.929658","131.426286","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010012000 ","]•½’†’¬","31.923474","131.427294","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010016001 ","]•½’¬ˆê’š–Ú","31.924103","131.425945","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010014001 ","]•½“Œˆê’š–Ú","31.927026","131.427210","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010014002 ","]•½“Œ“ñ’š–Ú","31.930055","131.428452","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010015000 ","]•½“Œ’¬","31.925392","131.429084","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010192001 ","`ˆê’š–Ú","31.899554","131.455015","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010192002 ","`“ñ’š–Ú","31.906432","131.456749","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010192003 ","`ŽO’š–Ú","31.910686","131.457534","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010193001 ","`“Œˆê’š–Ú","31.898455","131.459754","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010193002 ","`“Œ“ñ’š–Ú","31.898477","131.463237","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010193003 ","`“ŒŽO’š–Ú","31.907678","131.465497","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010128000 ","‚‰ª’¬‰Y”V–¼","31.949329","131.230061","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010133000 ","‚‰ª’¬‰º‘q‰i","31.938287","131.340155","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010135000 ","‚‰ª’¬‰ÔŒ©","31.951037","131.336307","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010132000 ","‚‰ª’¬ŒÜ’¬","31.917132","131.266872","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010134000 ","‚‰ª’¬‚•l","31.941364","131.292287","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010131000 ","‚‰ª’¬Ž†‰®","31.984996","131.208728","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010129000 ","‚‰ª’¬¬ŽR“c","31.925140","131.309232","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010130000 ","‚‰ª’¬ã‘q‰i","31.897635","131.309239","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010127000 ","‚‰ª’¬“àŽR","31.892359","131.216436","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010126000 ","‚‰ª’¬”Ñ“c","31.969380","131.300187","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010136000 ","‚F’¬","31.899263","131.446071","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010138000 ","‚¼’¬","31.914249","131.419182","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010137001 ","‚ç•ä’Êˆê’š–Ú","31.917948","131.426909","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010137002 ","‚ç•ä’Ê“ñ’š–Ú","31.917581","131.429077","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010099000 ","²“yŒ´’¬‰º“c“‡","32.033814","131.470974","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010101000 ","²“yŒ´’¬‰º“ß‰Ï","32.004537","131.462935","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010100000 ","²“yŒ´’¬‰º•x“c","32.040523","131.498303","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010104000 ","²“yŒ´’¬¼¬˜H","32.023541","131.476048","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010098000 ","²“yŒ´’¬ã“c“‡","32.049642","131.420615","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010102000 ","²“yŒ´’¬¼ã“ß‰Ï","32.028495","131.399456","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010097001 ","²“yŒ´’¬Îèˆê’š–Ú","32.005692","131.474133","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010097002 ","²“yŒ´’¬Îè“ñ’š–Ú","32.007540","131.475287","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010097003 ","²“yŒ´’¬ÎèŽO’š–Ú","32.006862","131.476707","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010103000 ","²“yŒ´’¬“Œã“ß‰Ï","32.024426","131.435168","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010095000 ","÷ƒP‹u’¬","31.928983","131.398088","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010096000 ","÷’¬","31.950311","131.437892","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010210000 ","ŽRè’¬","31.954950","131.467429","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010153000 ","o—ˆ“‡’¬","31.901690","131.436564","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010060000 ","¬ŒË’¬","31.902806","131.453028","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010091001 ","¬¼‘ä¼ˆê’š–Ú","31.932766","131.394905","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010091002 ","¬¼‘ä¼“ñ’š–Ú","31.931697","131.393333","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010091003 ","¬¼‘ä¼ŽO’š–Ú","31.928776","131.390415","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010092001 ","¬¼‘ä“Œˆê’š–Ú","31.931069","131.396815","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010092002 ","¬¼‘ä“Œ“ñ’š–Ú","31.929414","131.394884","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010092003 ","¬¼‘ä“ŒŽO’š–Ú","31.928153","131.392415","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010093000 ","¬¼‘ä“ì’¬","31.926817","131.391972","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010090000 ","¬¼‘ä–k’¬","31.935218","131.393914","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010109000 ","º‰h’¬","31.912935","131.454739","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010112000 ","º˜a’¬","31.910408","131.436392","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010187001 ","¼‹´ˆê’š–Ú","31.909899","131.418063","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010187002 ","¼‹´“ñ’š–Ú","31.912742","131.413889","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010188001 ","¼ŽRˆê’š–Ú","31.905759","131.426707","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010188002 ","¼ŽR“ñ’š–Ú","31.904835","131.428624","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010066000 ","ã–ì’¬","31.911702","131.420404","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010110001 ","éƒPèˆê’š–Ú","31.899004","131.427199","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010110002 ","éƒPè“ñ’š–Ú","31.898316","131.429135","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010110003 ","éƒPèŽO’š–Ú","31.897311","131.431482","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010110004 ","éƒPèŽl’š–Ú","31.895461","131.434333","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010111000 ","ò“y]’¬","31.912006","131.434510","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010113000 ","V‰h’¬","31.909109","131.454278","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010118000 ","Vé’¬","31.926352","131.439607","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010119000 ","V•Ê•{’¬","31.921418","131.455892","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010114001 ","_‹{ˆê’š–Ú","31.932664","131.423587","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010114002 ","_‹{“ñ’š–Ú","31.937102","131.423630","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010116001 ","_‹{¼ˆê’š–Ú","31.936907","131.418780","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010116002 ","_‹{¼“ñ’š–Ú","31.939133","131.418702","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010115000 ","_‹{’¬","31.940500","131.426917","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010117001 ","_‹{“Œˆê’š–Ú","31.933457","131.427014","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010117002 ","_‹{“Œ“ñ’š–Ú","31.935818","131.427416","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010117003 ","_‹{“ŒŽO’š–Ú","31.938400","131.428643","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010121001 ","£“ªˆê’š–Ú","31.907026","131.429507","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010121002 ","£“ª“ñ’š–Ú","31.909456","131.430404","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010122000 ","£“ª’¬","31.906749","131.430697","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010106001 ","´…ˆê’š–Ú","31.919480","131.421757","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010106002 ","´…“ñ’š–Ú","31.919368","131.420131","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010106003 ","´…ŽO’š–Ú","31.919682","131.417365","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010075001 ","´•’¬‚ ‚³‚Ðˆê’š–Ú","31.880190","131.408274","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010075002 ","´•’¬‚ ‚³‚Ð“ñ’š–Ú","31.881354","131.408776","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010079001 ","´•’¬‰ªˆê’š–Ú","31.850436","131.390830","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010079002 ","´•’¬‰ª“ñ’š–Ú","31.850799","131.388189","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010079003 ","´•’¬‰ªŽO’š–Ú","31.848285","131.388068","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010080000 ","´•’¬‰Á”[","31.871040","131.387332","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010081001 ","´•’¬‰Á”[ˆê’š–Ú","31.872210","131.396002","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081002 ","´•’¬‰Á”[“ñ’š–Ú","31.872776","131.398821","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081003 ","´•’¬‰Á”[ŽO’š–Ú","31.873987","131.401446","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081004 ","´•’¬‰Á”[Žl’š–Ú","31.875338","131.403659","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081005 ","´•’¬‰Á”[ŒÜ’š–Ú","31.876515","131.406434","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010078000 ","´•’¬¡ò","31.822521","131.352420","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010084001 ","´•’¬V’¬ˆê’š–Ú","31.856492","131.395454","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010084002 ","´•’¬V’¬“ñ’š–Ú","31.854571","131.395724","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010083001 ","´•’¬³Žèˆê’š–Ú","31.857671","131.387077","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010083002 ","´•’¬³Žè“ñ’š–Ú","31.861101","131.387848","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010083003 ","´•’¬³ŽèŽO’š–Ú","31.861285","131.384532","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010085000 ","´•’¬¼V’¬","31.853675","131.390284","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010086000 ","´•’¬‘Dˆø","31.869452","131.362322","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010076000 ","´•’¬’r“c‘ä","31.875870","131.390816","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010077000 ","´•’¬’r“c‘ä–k","31.880037","131.392216","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010082000 ","´•’¬–ØŒ´","31.844402","131.403469","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010006001 ","¶–Ú‘ä¼ˆê’š–Ú","31.909719","131.374262","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006002 ","¶–Ú‘ä¼“ñ’š–Ú","31.906058","131.372558","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006003 ","¶–Ú‘ä¼ŽO’š–Ú","31.907625","131.370245","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006004 ","¶–Ú‘ä¼Žl’š–Ú","31.903186","131.371411","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010006005 ","¶–Ú‘ä¼ŒÜ’š–Ú","31.901334","131.370070","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007001 ","¶–Ú‘ä“Œˆê’š–Ú","31.903502","131.383600","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007002 ","¶–Ú‘ä“Œ“ñ’š–Ú","31.901781","131.380137","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007003 ","¶–Ú‘ä“ŒŽO’š–Ú","31.901145","131.376201","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007004 ","¶–Ú‘ä“ŒŽl’š–Ú","31.905627","131.377382","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007005 ","¶–Ú‘ä“ŒŒÜ’š–Ú","31.907101","131.381244","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010165000 ","¼‚¼’¬","31.916179","131.413425","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010162000 ","¼’r’¬","31.921443","131.419227","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010001001 ","Â“‡ˆê’š–Ú","31.803978","131.464137","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001002 ","Â“‡“ñ’š–Ú","31.801144","131.467885","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001003 ","Â“‡ŽO’š–Ú","31.796047","131.470438","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001004 ","Â“‡Žl’š–Ú","31.796114","131.468481","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001005 ","Â“‡ŒÜ’š–Ú","31.791511","131.468922","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010001006 ","Â“‡˜Z’š–Ú","31.792265","131.472363","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010002001 ","Â“‡¼ˆê’š–Ú","31.803409","131.459862","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010002002 ","Â“‡¼“ñ’š–Ú","31.800245","131.465279","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010003000 ","Â—t’¬","31.920869","131.436667","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010147000 ","ç‘’¬","31.916408","131.419059","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010067000 ","ìŒ´’¬","31.906096","131.424638","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010178001 ","‘D’Ëˆê’š–Ú","31.926291","131.418620","0","3"
