"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03201","·‰ªs","032010072000","γ‘Ύ“cΧ“c","39.696360","141.087360","0","1"
"03","βθ§","03201","·‰ªs","032010052000","γ‘Ύ“cO–‡‹΄","39.692006","141.064240","0","1"
"03","βθ§","03201","·‰ªs","032010079000","γ‘Ύ“clƒc‰Ζ","39.685463","141.085519","0","1"
"03","βθ§","03201","·‰ªs","032010259000","γ‘Ύ“cα‹{","39.694378","141.080844","0","1"
"03","βθ§","03201","·‰ªs","032010264000","γ‘Ύ“c\•¶","39.691571","141.083349","0","1"
"03","βθ§","03201","·‰ªs","032010262000","γ‘Ύ“c¬ΧH","39.690548","141.080692","0","1"
"03","βθ§","03201","·‰ªs","032010265000","γ‘Ύ“c¬“c‰®•~","39.690857","141.085171","0","1"
"03","βθ§","03201","·‰ªs","032010073000","γ‘Ύ“cΌƒm–Ψ","39.695860","141.093577","0","1"
"03","βθ§","03201","·‰ªs","032010069000","γ‘Ύ“cΐΪ","39.696315","141.081542","0","1"
"03","βθ§","03201","·‰ªs","032010039000","γ‘Ύ“cγƒm”¨","39.687628","141.091380","0","1"
"03","βθ§","03201","·‰ªs","032010038000","γ‘Ύ“cγƒm–μ","39.691312","141.089402","0","1"
"03","βθ§","03201","·‰ªs","032010046000","γ‘Ύ“cγ‹g–{","39.689108","141.082357","0","1"
"03","βθ§","03201","·‰ªs","032010037000","γ‘Ύ“cγ£","39.692106","141.055702","0","1"
"03","βθ§","03201","·‰ªs","032010258000","γ‘Ύ“cγμ΄","39.701072","141.085240","0","1"
"03","βθ§","03201","·‰ªs","032010080000","γ‘Ύ“cγ‘Ί","39.690457","141.093081","0","1"
"03","βθ§","03201","·‰ªs","032010045000","γ‘Ύ“cγ“c’†","39.694769","141.088349","0","1"
"03","βθ§","03201","·‰ªs","032010040000","γ‘Ύ“cγ–μ‰®•~","39.693786","141.096118","0","1"
"03","βθ§","03201","·‰ªs","032010044000","γ‘Ύ“cγξ@X","39.690532","141.071310","0","1"
"03","βθ§","03201","·‰ªs","032010074000","γ‘Ύ“cX‡","39.689033","141.075934","0","1"
"03","βθ§","03201","·‰ªs","032010036000","γ‘Ύ“c_q’Λ","39.697079","141.089585","0","1"
"03","βθ§","03201","·‰ªs","032010053000","γ‘Ύ“c΄…“c","39.693795","141.089303","0","1"
"03","βθ§","03201","·‰ªs","032010260000","γ‘Ύ“cΤ‘Oϋ","39.697894","141.078235","0","1"
"03","βθ§","03201","·‰ªs","032010048000","γ‘Ύ“cμ΄","39.701413","141.090292","0","1"
"03","βθ§","03201","·‰ªs","032010047000","γ‘Ύ“cμγ","39.698136","141.091693","0","1"
"03","βθ§","03201","·‰ªs","032010075000","γ‘Ύ“c‘‰–μ","39.693550","141.085024","0","1"
"03","βθ§","03201","·‰ªs","032010059000","γ‘Ύ“c‘ Λ","39.702475","141.101629","0","1"
"03","βθ§","03201","·‰ªs","032010060000","γ‘Ύ“c‘ Λ‘O","39.699835","141.102556","0","1"
"03","βθ§","03201","·‰ªs","032010042000","γ‘Ύ“c‘ε–x","39.692231","141.071989","0","1"
"03","βθ§","03201","·‰ªs","032010267000","γ‘Ύ“c’J’n","39.689738","141.117562","0","1"
"03","βθ§","03201","·‰ªs","032010068000","γ‘Ύ“c’†‰®•~","39.692556","141.076581","0","1"
"03","βθ§","03201","·‰ªs","032010067000","γ‘Ύ“c’†Φ","39.685399","141.089204","0","1"
"03","βθ§","03201","·‰ªs","032010066000","γ‘Ύ“c’†£","39.695943","141.063646","0","1"
"03","βθ§","03201","·‰ªs","032010261000","γ‘Ύ“c’τ","39.695278","141.072399","0","1"
"03","βθ§","03201","·‰ªs","032010064000","γ‘Ύ“c“c‰®","39.694996","141.084028","0","1"
"03","βθ§","03201","·‰ªs","032010062000","γ‘Ύ“c“c’†","39.695078","141.090645","0","1"
"03","βθ§","03201","·‰ªs","032010063000","γ‘Ύ“c“c’†—―","39.694480","141.065812","0","1"
"03","βθ§","03201","·‰ªs","032010070000","γ‘Ύ“c”¨’†","39.690275","141.095195","0","1"
"03","βθ§","03201","·‰ªs","032010077000","γ‘Ύ“c”ªƒcϋ","39.698321","141.099218","0","1"
"03","βθ§","03201","·‰ªs","032010076000","γ‘Ύ“c”ªη ","39.694468","141.096566","0","1"
"03","βθ§","03201","·‰ªs","032010071000","γ‘Ύ“c”Όέ‰Ζ","39.698075","141.093839","0","1"
"03","βθ§","03201","·‰ªs","032010065000","γ‘Ύ“c”σƒmϋ","39.695524","141.076287","0","1"
"03","βθ§","03201","·‰ªs","032010049000","γ‘Ύ“c–k“c","39.696588","141.098956","0","1"
"03","βθ§","03201","·‰ªs","032010041000","γ‘Ύ“cξ@X","39.690148","141.077689","0","1"
"03","βθ§","03201","·‰ªs","032010148000","γ“c","39.775491","141.174078","0","1"
"03","βθ§","03201","·‰ªs","032010022001","γ“cκ’–Ϊ","39.712485","141.144908","0","3"
"03","βθ§","03201","·‰ªs","032010022002","γ“c“ρ’–Ϊ","39.716717","141.144243","0","3"
"03","βθ§","03201","·‰ªs","032010022003","γ“cO’–Ϊ","39.715821","141.137737","0","3"
"03","βθ§","03201","·‰ªs","032010022004","γ“cl’–Ϊ","39.720761","141.135009","0","3"
"03","βθ§","03201","·‰ªs","032010023001","γ“c’ηκ’–Ϊ","39.730044","141.149385","0","3"
"03","βθ§","03201","·‰ªs","032010023002","γ“c’η“ρ’–Ϊ","39.728446","141.152116","0","3"
"03","βθ§","03201","·‰ªs","032010092001","γ“°κ’–Ϊ","39.724698","141.120400","0","3"
"03","βθ§","03201","·‰ªs","032010092002","γ“°“ρ’–Ϊ","39.727062","141.120835","0","3"
"03","βθ§","03201","·‰ªs","032010092003","γ“°O’–Ϊ","39.728064","141.126804","0","3"
"03","βθ§","03201","·‰ªs","032010092004","γ“°l’–Ϊ","39.732968","141.124911","0","3"
"03","βθ§","03201","·‰ªs","032010269000","γ”Ρ‰ª","39.664713","141.088924","0","1"
"03","βθ§","03201","·‰ªs","032010094000","γ•Δ“ΰ","39.751469","141.222297","0","1"
"03","βθ§","03201","·‰ªs","032010133000","ιΌ’¬","39.704997","141.125885","0","1"
"03","βθ§","03201","·‰ªs","032010134000","V―","39.704037","141.329239","0","1"
"03","βθ§","03201","·‰ªs","032010135000","V―’¬","39.702118","141.168129","0","1"
"03","βθ§","03201","·‰ªs","032010136000","V“c’¬","39.705968","141.129262","0","1"
"03","βθ§","03201","·‰ªs","032010225000","_q“c’¬","39.687895","141.160512","0","1"
"03","βθ§","03201","·‰ªs","032010137000","_–Ύ’¬","39.700977","141.158894","0","1"
"03","βθ§","03201","·‰ªs","032010102001","~μκ’–Ϊ","39.742266","141.128667","0","3"
"03","βθ§","03201","·‰ªs","032010102002","~μ“ρ’–Ϊ","39.739974","141.130907","0","3"
"03","βθ§","03201","·‰ªs","032010102003","~μO’–Ϊ","39.750637","141.133780","0","3"
"03","βθ§","03201","·‰ªs","032010102004","~μl’–Ϊ","39.750816","141.131017","0","3"
"03","βθ§","03201","·‰ªs","032010102005","~μά’–Ϊ","39.752996","141.131896","0","3"
"03","βθ§","03201","·‰ªs","032010116000","΄…’¬","39.695388","141.150603","0","1"
"03","βθ§","03201","·‰ªs","032010237001","·‰ª‰wΌ’Κκ’–Ϊ","39.702143","141.131688","0","3"
"03","βθ§","03201","·‰ªs","032010237002","·‰ª‰wΌ’Κ“ρ’–Ϊ","39.698721","141.135252","0","3"
"03","βθ§","03201","·‰ªs","032010239000","·‰ª‰w‘O’Κ","39.700328","141.138270","0","1"
"03","βθ§","03201","·‰ªs","032010238000","·‰ª‰w‘O–k’Κ","39.705926","141.134102","0","1"
"03","βθ§","03201","·‰ªs","032010199000","Ό‰Ί‘δ’¬","39.714248","141.132127","0","1"
"03","βθ§","03201","·‰ªs","032010202000","Ό©‘O","39.640998","141.157157","0","1"
"03","βθ§","03201","·‰ªs","032010201001","ΌΌ‰€κ’–Ϊ","39.751564","141.155093","0","3"
"03","βθ§","03201","·‰ªs","032010201002","ΌΌ‰€“ρ’–Ϊ","39.752509","141.159228","0","3"
"03","βθ§","03201","·‰ªs","032010201003","ΌΌ‰€O’–Ϊ","39.755257","141.159866","0","3"
"03","βθ§","03201","·‰ªs","032010201004","ΌΌ‰€l’–Ϊ","39.757788","141.159314","0","3"
"03","βθ§","03201","·‰ªs","032010198001","ΌΒRκ’–Ϊ","39.722172","141.107571","0","3"
"03","βθ§","03201","·‰ªs","032010198002","ΌΒR“ρ’–Ϊ","39.727250","141.107759","0","3"
"03","βθ§","03201","·‰ªs","032010198003","ΌΒRO’–Ϊ","39.726429","141.101884","0","3"
"03","βθ§","03201","·‰ªs","032010200001","Όε–kκ’–Ϊ","39.689121","141.145884","0","3"
"03","βθ§","03201","·‰ªs","032010200002","Όε–k“ρ’–Ϊ","39.682450","141.147300","0","3"
"03","βθ§","03201","·‰ªs","032010001001","ΒRκ’–Ϊ","39.721677","141.113180","0","3"
"03","βθ§","03201","·‰ªs","032010001002","ΒR“ρ’–Ϊ","39.724726","141.114235","0","3"
"03","βθ§","03201","·‰ªs","032010001003","ΒRO’–Ϊ","39.727935","141.115068","0","3"
"03","βθ§","03201","·‰ªs","032010001004","ΒRl’–Ϊ","39.731470","141.116478","0","3"
"03","βθ§","03201","·‰ªs","032010140001","ε–kκ’–Ϊ","39.690685","141.149084","0","3"
"03","βθ§","03201","·‰ªs","032010140002","ε–k“ρ’–Ϊ","39.686862","141.150959","0","3"
"03","βθ§","03201","·‰ªs","032010140003","ε–kO’–Ϊ","39.681412","141.151250","0","3"
"03","βθ§","03201","·‰ªs","032010141000","ε–k’¬","39.692943","141.139478","0","1"
"03","βθ§","03201","·‰ªs","032010149000","μθ","39.857925","141.164298","0","1"
"03","βθ§","03201","·‰ªs","032010150000","μ–”","39.786492","141.209156","0","1"
"03","βθ§","03201","·‰ªs","032010095000","μ–Ϊ","39.674327","141.227758","0","1"
"03","βθ§","03201","·‰ªs","032010096000","μ–Ϊ’¬","39.683235","141.182648","0","1"
"03","βθ§","03201","·‰ªs","032010002000","σέ","39.737119","141.279988","0","1"
"03","βθ§","03201","·‰ªs","032010003001","σέκ’–Ϊ","39.711972","141.175691","0","3"
"03","βθ§","03201","·‰ªs","032010003002","σέ“ρ’–Ϊ","39.713971","141.175206","0","3"
"03","βθ§","03201","·‰ªs","032010003003","σέO’–Ϊ","39.712412","141.181911","0","3"
"03","βθ§","03201","·‰ªs","032010222001","‘Oƒκ’–Ϊ","39.710506","141.107215","0","3"
"03","βθ§","03201","·‰ªs","032010222002","‘Oƒ“ρ’–Ϊ","39.711295","141.104708","0","3"
"03","βθ§","03201","·‰ªs","032010222003","‘OƒO’–Ϊ","39.711641","141.102298","0","3"
"03","βθ§","03201","·‰ªs","032010222004","‘Oƒl’–Ϊ","39.711217","141.099095","0","3"
"03","βθ§","03201","·‰ªs","032010139001","‘O‹γ”Nκ’–Ϊ","39.713656","141.127816","0","3"
"03","βθ§","03201","·‰ªs","032010139002","‘O‹γ”N“ρ’–Ϊ","39.715196","141.124881","0","3"
"03","βθ§","03201","·‰ªs","032010139003","‘O‹γ”NO’–Ϊ","39.720172","141.120385","0","3"
"03","βθ§","03201","·‰ªs","032010025000","‘εƒP¶","39.613245","141.258942","0","1"
"03","βθ§","03201","·‰ªs","032010027000","‘εΩ’¬","39.714566","141.110590","0","1"
"03","βθ§","03201","·‰ªs","032010142000","‘ε›’¬","39.693867","141.157762","0","1"
"03","βθ§","03201","·‰ªs","032010143000","‘εV’¬","39.715692","141.116670","0","1"
"03","βθ§","03201","·‰ªs","032010026001","‘ε‘ςμ΄κ’–Ϊ","39.699262","141.147112","0","3"
"03","βθ§","03201","·‰ªs","032010026002","‘ε‘ςμ΄“ρ’–Ϊ","39.699377","141.144404","0","3"
"03","βθ§","03201","·‰ªs","032010026003","‘ε‘ςμ΄O’–Ϊ","39.700059","141.142323","0","3"
