"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02201","ÂXŽs","022010021000","‘åŽš‘å–î‘ò","40.778139","140.778338","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010022000","‘åŽš‰ª’¬","40.841758","140.671577","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010023000","‘åŽš‰œ“à","40.889292","140.664667","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010024000","‘åŽš¬”¨‘ò","40.726525","140.759629","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010025000","‘åŽš‹à•l","40.772007","140.731497","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010026000","‘åŽš‹vŒIâ","40.869897","140.857636","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010027000","‘åŽšŒKŒ´","40.821054","140.810501","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010028000","‘åŽš‡Žq‘ò","40.738072","140.769136","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010029000","‘åŽšK”¨","40.777337","140.792705","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010030000","‘åŽš¬ŠÙ","40.738794","140.714556","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010031000","‘åŽš¬‹´","40.921512","140.647028","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010032000","‘åŽš‹îž","40.737030","140.841561","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010033000","‘åŽš¬–ö","40.817394","140.801254","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010034000","‘åŽš‘òŽR","40.790492","140.830382","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010035000","‘åŽšŽO“à","40.810829","140.689088","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010036000","‘åŽšŽO–{–Ø","40.830557","140.845087","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010037000","‘åŽšŽlŒË‹´","40.947544","140.638196","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010038000","‘åŽš´…","40.904492","140.657313","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010039000","‘åŽšVé","40.816560","140.665285","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010040000","‘åŽšV’¬–ì","40.776910","140.752235","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010041000","‘åŽšz–K‘ò","40.816323","140.827583","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010042000","‘åŽš£ŒËŽq","40.880638","140.664587","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010043000","‘åŽš•½V“c","40.831258","140.816845","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010044000","‘åŽš‚“c","40.764128","140.711512","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010045000","‘åŽš‘ê‘ò","40.819813","140.875110","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010046000","‘åŽš“c–Î–Ø–ì","40.760668","140.800537","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010047000","‘åŽš“c‰®•~","40.805391","140.788590","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010048000","‘åŽš’z–ØŠÙ","40.817089","140.846918","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010049000","‘åŽš“›ˆä","40.796928","140.771612","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010050000","‘åŽš’ßƒPâ","40.786081","140.628106","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010051000","‘åŽšŒË–å","40.811817","140.642977","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010052000","‘åŽšŒËè","40.813497","140.811036","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010053000","‘åŽšŒËŽR","40.807474","140.809032","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010054000","‘åŽš˜QŠÙ","40.809889","140.710745","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010055000","‘åŽš¼‘ê","40.825491","140.715254","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010056000","‘åŽš¼“c‘ò","40.857463","140.655706","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010057000","‘åŽšV“c","40.834835","140.694899","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010058000","‘åŽš“ü“à","40.702123","140.732628","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010059000","‘åŽš–ì–Ø","40.753443","140.746394","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010060000","‘åŽš–ì‘ò","40.728057","140.736756","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010061000","‘åŽš–ìK","40.785391","140.766341","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010062000","‘åŽš–ì“à","40.857210","140.828355","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010063000","‘åŽš‰H”’","40.848954","140.668822","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010064000","‘åŽš•l“c","40.801012","140.760706","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010065000","‘åŽš•lŠÙ","40.807546","140.794711","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010066000","‘åŽšŒ´•Ê","40.837423","140.813122","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010067000","‘åŽš¶‰","40.914536","140.650478","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010068000","‘åŽšŒÃŠÙ","40.801743","140.784279","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010069000","‘åŽš×‰z","40.783661","140.705293","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010070000","‘åŽš‘O“c","40.896270","140.649729","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010071000","‘åŽš‘·“à","40.762511","140.637145","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010072000","‘åŽš¼X","40.810016","140.782315","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010073000","‘åŽš”n‰®K","40.842231","140.823302","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010074000","‘åŽš‹{“c","40.836603","140.850293","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010075000","‘åŽš‰_’J","40.729527","140.805245","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010076000","‘åŽšˆÀ“c","40.803367","140.712456","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010077000","‘åŽš–î“c","40.852342","140.852508","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010078000","‘åŽš–î“c‘O","40.829071","140.809232","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010079000","‘åŽš”ªƒc–ð","40.788802","140.745644","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010080000","‘åŽš”ª”¦—Ñ","40.833999","140.822520","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010081000","‘åŽš‰¡“à","40.766901","140.768363","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010082000","‘åŽšŽlƒcÎ","40.764259","140.785005","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010083000","‘åŽš˜Z–‡‹´","40.929304","140.649511","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010084001","‰ª‘¢“¹ˆê’š–Ú","40.825490","140.785199","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010084002","‰ª‘¢“¹“ñ’š–Ú","40.826345","140.787564","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010084003","‰ª‘¢“¹ŽO’š–Ú","40.826208","140.791456","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010085001","‰«ŠÙˆê’š–Ú","40.834207","140.725895","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010085002","‰«ŠÙ“ñ’š–Ú","40.841661","140.720942","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010085003","‰«ŠÙŽO’š–Ú","40.837420","140.722882","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010085004","‰«ŠÙŽl’š–Ú","40.836411","140.720826","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010085005","‰«ŠÙŒÜ’š–Ú","40.834491","140.720277","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010086001","‰œ–ìˆê’š–Ú","40.813078","140.756583","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010086002","‰œ–ì“ñ’š–Ú","40.813219","140.761938","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010086003","‰œ–ìŽO’š–Ú","40.813055","140.765028","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010086004","‰œ–ìŽl’š–Ú","40.810286","140.760244","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010087000","‰µ’¬","40.785233","140.754602","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010088001","Ÿ“cˆê’š–Ú","40.816784","140.753551","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010088002","Ÿ“c“ñ’š–Ú","40.818174","140.757427","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010089001","‡‰Yˆê’š–Ú","40.827999","140.771547","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010089002","‡‰Y“ñ’š–Ú","40.829538","140.778022","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010090001","Œj–Øˆê’š–Ú","40.812231","140.742917","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010090002","Œj–Ø“ñ’š–Ú","40.811613","140.744968","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010090003","Œj–ØŽO’š–Ú","40.810631","140.748621","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010090004","Œj–ØŽl’š–Ú","40.810232","140.752429","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010091001","‹à‘òˆê’š–Ú","40.814106","140.734028","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010091002","‹à‘ò“ñ’š–Ú","40.814143","140.729785","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010091003","‹à‘òŽO’š–Ú","40.810901","140.734476","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010091004","‹à‘òŽl’š–Ú","40.810419","140.730276","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010091005","‹à‘òŒÜ’š–Ú","40.811650","140.726887","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010092001","–k‹à‘òˆê’š–Ú","40.820824","140.732588","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010092002","–k‹à‘ò“ñ’š–Ú","40.817569","140.732458","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010093001","‹v{Žuˆê’š–Ú","40.822502","140.729285","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010093002","‹v{Žu“ñ’š–Ú","40.820302","140.728693","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010093003","‹v{ŽuŽO’š–Ú","40.819035","140.726310","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010093004","‹v{ŽuŽl’š–Ú","40.818052","140.723931","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010094001","‚¯‚â‚«ˆê’š–Ú","40.824167","140.801150","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010094002","‚¯‚â‚«“ñ’š–Ú","40.821718","140.799046","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010095001","K”¨ˆê’š–Ú","40.781098","140.778464","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010095002","K”¨“ñ’š–Ú","40.783706","140.781589","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010095003","K”¨ŽO’š–Ú","40.781985","140.785953","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010095004","K”¨Žl’š–Ú","40.778963","140.788196","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010095005","K”¨ŒÜ’š–Ú","40.777919","140.783433","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010096001","¬–öˆê’š–Ú","40.821747","140.788551","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010096002","¬–ö“ñ’š–Ú","40.823659","140.792482","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010096003","¬–öŽO’š–Ú","40.821016","140.794260","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010096004","¬–öŽl’š–Ú","40.818724","140.795661","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010096005","¬–öŒÜ’š–Ú","40.816715","140.791003","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010096006","¬–ö˜Z’š–Ú","40.819151","140.789416","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010097001","‰h’¬ˆê’š–Ú","40.824741","140.765524","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010097002","‰h’¬“ñ’š–Ú","40.825838","140.771751","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098001","÷ìˆê’š–Ú","40.817702","140.768875","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098002","÷ì“ñ’š–Ú","40.814823","140.767362","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098003","÷ìŽO’š–Ú","40.816505","140.770302","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098004","÷ìŽl’š–Ú","40.814897","140.771098","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098005","÷ìŒÜ’š–Ú","40.813084","140.771245","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098006","÷ì˜Z’š–Ú","40.810975","140.766675","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098007","÷ìŽµ’š–Ú","40.810366","140.770541","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098008","÷ì”ª’š–Ú","40.808120","140.768905","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010098009","÷ì‹ã’š–Ú","40.808778","140.774555","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010099001","—¢Œ©ˆê’š–Ú","40.818798","140.710871","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010099002","—¢Œ©“ñ’š–Ú","40.816205","140.713894","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010100001","ŽÂ“cˆê’š–Ú","40.827844","140.730365","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010100002","ŽÂ“c“ñ’š–Ú","40.827855","140.726486","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010100003","ŽÂ“cŽO’š–Ú","40.828821","140.722673","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010101001","Ž©—RƒP‹uˆê’š–Ú","40.816140","140.797492","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010101002","Ž©—RƒP‹u“ñ’š–Ú","40.813612","140.798885","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010102001","V’¬ˆê’š–Ú","40.827154","140.737099","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010102002","V’¬“ñ’š–Ú","40.825667","140.742611","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010103001","çŠ ˆê’š–Ú","40.824688","140.727278","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010103002","çŠ “ñ’š–Ú","40.825871","140.720577","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010103003","çŠ ŽO’š–Ú","40.823195","140.723932","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010103004","çŠ Žl’š–Ú","40.823042","140.720818","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010104001","ç•x’¬ˆê’š–Ú","40.816956","140.728524","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010104002","ç•x’¬“ñ’š–Ú","40.813782","140.724772","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010105001","‘æ“ñ–â‰®’¬ˆê’š–Ú","40.794200","140.755080","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010105002","‘æ“ñ–â‰®’¬“ñ’š–Ú","40.793078","140.757856","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010105003","‘æ“ñ–â‰®’¬ŽO’š–Ú","40.792590","140.750387","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010105004","‘æ“ñ–â‰®’¬Žl’š–Ú","40.789328","140.749784","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010106000","’ƒ‰®’¬","40.826802","140.764709","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010107001","’†‰›ˆê’š–Ú","40.821454","140.747642","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010107002","’†‰›“ñ’š–Ú","40.819421","140.747431","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010107003","’†‰›ŽO’š–Ú","40.816780","140.747323","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010107004","’†‰›Žl’š–Ú","40.814405","140.751065","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010108001","ŒŽŒ©–ìˆê’š–Ú","40.793903","140.803712","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010109001","’Ïˆê’š–Ú","40.820437","140.774649","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010109002","’Ï“ñ’š–Ú","40.820758","140.779379","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010109003","’ÏŽO’š–Ú","40.821642","140.783353","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010110001","‘¢“¹ˆê’š–Ú","40.832316","140.786058","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010110002","‘¢“¹“ñ’š–Ú","40.830195","140.783833","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010110003","‘¢“¹ŽO’š–Ú","40.830009","140.788379","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010111001","“›ˆäˆê’š–Ú","40.807638","140.765507","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010111002","“›ˆä“ñ’š–Ú","40.804970","140.765872","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010111003","“›ˆäŽO’š–Ú","40.804073","140.770326","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010111004","“›ˆäŽl’š–Ú","40.805363","140.774608","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010112001","’ç’¬ˆê’š–Ú","40.824738","140.758364","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010112002","’ç’¬“ñ’š–Ú","40.822015","140.757081","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113001","•x“cˆê’š–Ú","40.830548","140.718761","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113002","•x“c“ñ’š–Ú","40.828747","140.714013","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113003","•x“cŽO’š–Ú","40.833134","140.711691","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113004","•x“cŽl’š–Ú","40.836678","140.708726","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113005","•x“cŒÜ’š–Ú","40.835499","140.714687","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010114001","–â‰®’¬ˆê’š–Ú","40.790411","140.757248","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010114002","–â‰®’¬“ñ’š–Ú","40.787265","140.754235","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010115001","’·“‡ˆê’š–Ú","40.824117","140.742314","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010115002","’·“‡“ñ’š–Ú","40.822404","140.741931","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010115003","’·“‡ŽO’š–Ú","40.820754","140.741450","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010115004","’·“‡Žl’š–Ú","40.818844","140.741217","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010116001","’†’Ïˆê’š–Ú","40.816218","140.777574","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010116002","’†’Ï“ñ’š–Ú","40.817189","140.782419","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010116003","’†’ÏŽO’š–Ú","40.819129","140.784713","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010117001","˜Q‘Åˆê’š–Ú","40.824830","140.777926","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010117002","˜Q‘Å“ñ’š–Ú","40.825482","140.781653","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010118000","˜Q‰ª‘åŽš‘Š‘ò","40.704865","140.656626","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010119000","˜Q‰ª‘åŽš‰¤—]‹›‘ò","40.699005","140.709988","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010120000","˜Q‰ª‘åŽš–k’†–ì","40.710264","140.619077","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010121000","˜Q‰ª‘åŽš‹g“à","40.698040","140.612243","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010122000","˜Q‰ª‘åŽš‹½ŽR‘O","40.715394","140.541411","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010123000","˜Q‰ª‘åŽšŒÜ–{¼","40.731929","140.632677","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010124000","˜Q‰ª‘åŽš‰ºÎì","40.738356","140.541245","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010125000","˜Q‰ª‘åŽš‰º\ì","40.693320","140.558821","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010126000","˜Q‰ª‘åŽš‹â","40.704364","140.556964","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010127000","˜Q‰ª‘åŽš™‘ò","40.734285","140.606105","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010128000","˜Q‰ª‘åŽš‘åŽß‰Þ","40.781462","140.582333","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010129000","˜Q‰ª‘åŽš‚‰®•~","40.738740","140.582935","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010130000","˜Q‰ª‘åŽš’M‘ò","40.711329","140.559124","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010131000","˜Q‰ª‘åŽš“¿ËŽq","40.753758","140.579482","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010132000","˜Q‰ª‘åŽš’·À","40.751044","140.596484","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010133000","˜Q‰ª‘åŽš˜Q‰ª","40.713585","140.593023","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010134000","˜Q‰ª‘åŽš×–ì","40.679316","140.692207","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010135000","˜Q‰ª‘åŽš–{‹½","40.678537","140.652923","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010136000","˜Q‰ª‘åŽš‘ŠÙ","40.678722","140.550265","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010137000","˜Q‰ª‘åŽš—Ž­‘ò","40.703177","140.576301","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010138000","˜Q‰ª‘åŽš‹g–ì“c","40.738264","140.559458","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010139001","˜Q‰ª•Ÿ“cˆê’š–Ú","40.718327","140.585556","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010139002","˜Q‰ª•Ÿ“c“ñ’š–Ú","40.720335","140.586361","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010139003","˜Q‰ª•Ÿ“cŽO’š–Ú","40.721906","140.587631","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010140001","˜QŠÙ‘O“cˆê’š–Ú","40.815369","140.721954","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010140002","˜QŠÙ‘O“c“ñ’š–Ú","40.816618","140.718311","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010140003","˜QŠÙ‘O“cŽO’š–Ú","40.812465","140.716337","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010140004","˜QŠÙ‘O“cŽl’š–Ú","40.811804","140.721524","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010141001","¼‘å–ìˆê’š–Ú","40.803702","140.726409","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010141002","¼‘å–ì“ñ’š–Ú","40.802660","140.723281","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010141003","¼‘å–ìŽO’š–Ú","40.801617","140.726872","0","3"
