"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027006","‚©‚¿‚Ç‚«‹´˜Z’š–Ú","34.057462","134.553612","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010028000","Ÿè’¬","34.018971","134.549956","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010029001","‹à‘òˆê’š–Ú","34.078461","134.583015","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010029002","‹à‘ò“ñ’š–Ú","34.077046","134.587536","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010030000","ã”ª–œ’¬","34.033361","134.506754","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010031001","ã‹g–ì’¬ˆê’š–Ú","34.088734","134.561700","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010031002","ã‹g–ì’¬“ñ’š–Ú","34.089723","134.559829","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010031003","ã‹g–ì’¬ŽO’š–Ú","34.090744","134.556474","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010032000","‰Á–Î–¼’¬","34.058538","134.507412","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010033000","ì“à’¬","34.106079","134.574360","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010034001","–k‰«Fˆê’š–Ú","34.070624","134.583076","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010034002","–k‰«F“ñ’š–Ú","34.073826","134.591007","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010034003","–k‰«FŽO’š–Ú","34.068389","134.589798","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010034004","–k‰«FŽl’š–Ú","34.071653","134.595098","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010035000","–k²ŒÃˆê”Ô’¬","34.081792","134.539392","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010036000","–k²ŒÃ“ñ”Ô’¬","34.082845","134.535894","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010037001","–k“‡“c’¬ˆê’š–Ú","34.087473","134.515713","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010037002","–k“‡“c’¬“ñ’š–Ú","34.085757","134.513046","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010037003","–k“‡“c’¬ŽO’š–Ú","34.089053","134.511653","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010038001","–kíŽO“‡’¬ˆê’š–Ú","34.081152","134.561069","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010038002","–kíŽO“‡’¬“ñ’š–Ú","34.081562","134.562719","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010038003","–kíŽO“‡’¬ŽO’š–Ú","34.081380","134.565825","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010039001","–k“c‹{ˆê’š–Ú","34.091693","134.546924","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010039002","–k“c‹{“ñ’š–Ú","34.091273","134.541880","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010039003","–k“c‹{ŽO’š–Ú","34.089315","134.536918","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010039004","–k“c‹{Žl’š–Ú","34.088826","134.531675","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010040001","–ko—ˆ“‡’¬ˆê’š–Ú","34.078575","134.547647","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010040002","–ko—ˆ“‡’¬“ñ’š–Ú","34.079506","134.546021","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010041001","–k‘Oì’¬ˆê’š–Ú","34.080426","134.555766","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010041002","–k‘Oì’¬“ñ’š–Ú","34.080517","134.554853","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010041003","–k‘Oì’¬ŽO’š–Ú","34.081067","134.552903","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010041004","–k‘Oì’¬Žl’š–Ú","34.081455","134.550082","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010041005","–k‘Oì’¬ŒÜ’š–Ú","34.081891","134.548762","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010042001","–k–îŽO’¬ˆê’š–Ú","34.087612","134.527534","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010042002","–k–îŽO’¬“ñ’š–Ú","34.089093","134.523714","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010042003","–k–îŽO’¬ŽO’š–Ú","34.088492","134.520906","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010042004","–k–îŽO’¬Žl’š–Ú","34.087214","134.518233","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010043000","–kŽR’¬","34.026984","134.533686","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010044000","‹âÀ","34.068476","134.549255","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010045001","‘ –{’¬ˆê’š–Ú","34.077262","134.519947","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010045002","‘ –{’¬“ñ’š–Ú","34.076377","134.517683","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010045003","‘ –{’¬ŽO’š–Ú","34.078066","134.516565","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010046001","‘ –{Œ³’¬ˆê’š–Ú","34.078747","134.519835","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010046002","‘ –{Œ³’¬“ñ’š–Ú","34.080090","134.518462","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010046003","‘ –{Œ³’¬ŽO’š–Ú","34.081813","134.518761","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010047000","‘•{’¬’rK","34.078615","134.470808","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010048000","‘•{’¬ˆäŒË","34.083273","134.484761","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010049000","‘•{’¬‰„–½","34.049181","134.481075","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010050000","‘•{’¬ìŒ´“c","34.090992","134.472214","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010051000","‘•{’¬ŠÏ‰¹Ž›","34.069936","134.472055","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010052000","‘•{’¬–kŠâ‰„","34.084461","134.492529","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010053000","‘•{’¬•{’†","34.073489","134.480068","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010054000","‘•{’¬÷ŠÔ","34.083199","134.465958","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010055000","‘•{’¬²–ì’Ë","34.106666","134.463405","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010056000","‘•{’¬•~’n","34.075793","134.466976","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010057000","‘•{’¬ŽÅŒ´","34.093154","134.463040","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010058000","‘•{’¬’†","34.061892","134.479174","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010059000","‘•{’¬¼•“c","34.104038","134.468679","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010060000","‘•{’¬¼‚—Ö","34.090434","134.478169","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010061000","‘•{’¬¼–î–ì","34.053284","134.469820","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010062000","‘•{’¬‰Ô‰€","34.092693","134.486348","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010063000","‘•{’¬‘•£","34.062182","134.485669","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010064000","‘•{’¬“úŠJ","34.082153","134.476552","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010065000","‘•{’¬“Œ•“c","34.103923","134.480223","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010066000","‘•{’¬“Œ‚—Ö","34.092864","134.480910","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010067000","‘•{’¬“ìŠâ‰„","34.079205","134.497096","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010068000","‘•{’¬–î–ì","34.060551","134.473426","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010069000","‘•{’¬—³‰¤","34.093164","134.454437","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010070000","‘•{’¬˜a“c","34.073631","134.490211","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010071000","®‰®’¬","34.067119","134.548716","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010072000","ŽG‰ê’¬","34.036384","134.557319","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073001","K’¬ˆê’š–Ú","34.071485","134.554704","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073002","K’¬“ñ’š–Ú","34.070168","134.554799","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073003","K’¬ŽO’š–Ú","34.068384","134.554865","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074001","‰h’¬ˆê’š–Ú","34.065868","134.548774","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074002","‰h’¬“ñ’š–Ú","34.064303","134.548724","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074003","‰h’¬ŽO’š–Ú","34.063056","134.548657","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074004","‰h’¬Žl’š–Ú","34.061611","134.548566","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074005","‰h’¬ŒÜ’š–Ú","34.060232","134.548516","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074006","‰h’¬˜Z’š–Ú","34.058774","134.548430","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010075000","²ŒÃˆê”Ô’¬","34.077890","134.541324","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010076000","²ŒÃ“ñ”Ô’¬","34.078435","134.538503","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010077000","²ŒÃŽO”Ô’¬","34.078658","134.535981","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010078000","²ŒÃŽl”Ô’¬","34.078794","134.533440","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010079000","²ŒÃŒÜ”Ô’¬","34.078881","134.530965","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080000","²ŒÃ˜Z”Ô’¬","34.078277","134.527334","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010081000","²ŒÃŽµ”Ô’¬","34.078066","134.524224","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010082000","²ŒÃ”ª”Ô’¬","34.077777","134.521891","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083000","²ŒÃŽR’¬","34.070256","134.523048","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010084000","ŽOŒ¬‰®’¬","34.034571","134.548027","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010085000","a–ì’¬","34.007617","134.525010","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010086001","‰º•”C’¬ˆê’š–Ú","34.081371","134.557339","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010086002","‰º•”C’¬“ñ’š–Ú","34.082206","134.555723","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010086003","‰º•”C’¬ŽO’š–Ú","34.082212","134.553440","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010086004","‰º•”C’¬Žl’š–Ú","34.083209","134.550482","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010086005","‰º•”C’¬ŒÜ’š–Ú","34.082870","134.549030","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010087000","‰º’¬","34.031425","134.484270","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010088001","é“Œ’¬ˆê’š–Ú","34.074611","134.573574","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010088002","é“Œ’¬“ñ’š–Ú","34.073713","134.576620","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089001","é“ì’¬ˆê’š–Ú","34.056591","134.539827","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089002","é“ì’¬“ñ’š–Ú","34.054987","134.541308","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089003","é“ì’¬ŽO’š–Ú","34.053798","134.539101","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089004","é“ì’¬Žl’š–Ú","34.052378","134.540864","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090001","¯’¬ˆê’š–Ú","34.075593","134.514487","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090002","¯’¬“ñ’š–Ú","34.076427","134.511819","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090003","¯’¬ŽO’š–Ú","34.075486","134.510408","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090004","¯’¬Žl’š–Ú","34.075149","134.508302","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090005","¯’¬ŒÜ’š–Ú","34.074546","134.505725","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010091000","ä˜Z’¬","34.008359","134.549400","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092001","º˜a’¬ˆê’š–Ú","34.064492","134.557767","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092002","º˜a’¬“ñ’š–Ú","34.064223","134.559152","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092003","º˜a’¬ŽO’š–Ú","34.063503","134.560566","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092004","º˜a’¬Žl’š–Ú","34.062744","134.562030","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092005","º˜a’¬ŒÜ’š–Ú","34.061319","134.563430","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092006","º˜a’¬˜Z’š–Ú","34.059357","134.565383","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092007","º˜a’¬Žµ’š–Ú","34.058683","134.567631","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092008","º˜a’¬”ª’š–Ú","34.057123","134.572554","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010093001","V“à’¬ˆê’š–Ú","34.069755","134.552791","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010093002","V“à’¬“ñ’š–Ú","34.070367","134.550920","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010094001","V‘ ’¬ˆê’š–Ú","34.070208","134.557950","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010094002","V‘ ’¬“ñ’š–Ú","34.070088","134.559834","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010094003","V‘ ’¬ŽO’š–Ú","34.069866","134.561506","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095001","V•l’¬ˆê’š–Ú","34.051736","134.570302","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095002","V•l’¬“ñ’š–Ú","34.049875","134.568398","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095003","V•l’¬ŽO’š–Ú","34.048028","134.567230","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095004","V•l’¬Žl’š–Ú","34.051047","134.565834","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010096001","V•l–{’¬ˆê’š–Ú","34.043999","134.572639","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010096002","V•l–{’¬“ñ’š–Ú","34.043470","134.568054","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010096003","V•l–{’¬ŽO’š–Ú","34.046519","134.566181","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010096004","V•l–{’¬Žl’š–Ú","34.047324","134.570722","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010097001","V’¬‹´ˆê’š–Ú","34.071047","134.547433","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010097002","V’¬‹´“ñ’š–Ú","34.070233","134.545677","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010098001","V“ì•Ÿ“‡ˆê’š–Ú","34.067043","134.565161","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010098002","V“ì•Ÿ“‡“ñ’š–Ú","34.067203","134.567822","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010099001","––Lˆê’š–Ú","34.064176","134.569115","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010099002","––L“ñ’š–Ú","34.064990","134.573685","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010099003","––LŽO’š–Ú","34.067141","134.575932","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010099004","––LŽl’š–Ú","34.065849","134.579558","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010099005","––LŒÜ’š–Ú","34.063677","134.577647","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010100001","•”C‹´ˆê’š–Ú","34.077164","134.558121","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010100002","•”C‹´“ñ’š–Ú","34.078650","134.557880","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010100003","•”C‹´ŽO’š–Ú","34.080289","134.559269","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010100004","•”C‹´Žl’š–Ú","34.081513","134.560116","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101001","•”C–{’¬ˆê’š–Ú","34.077510","134.556552","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101002","•”C–{’¬“ñ’š–Ú","34.079056","134.557467","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101003","•”C–{’¬ŽO’š–Ú","34.080289","134.558127","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101004","•”C–{’¬Žl’š–Ú","34.081697","134.558969","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101005","•”C–{’¬ŒÜ’š–Ú","34.082929","134.559808","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101006","•”C–{’¬˜Z’š–Ú","34.084588","134.559829","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101007","•”C–{’¬Žµ’š–Ú","34.088270","134.563048","0","3"
