"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37201","‚¼Žs","372010186000 ","‰®“‡’†’¬","34.346704","134.105425","0","1"
"37","ìŒ§","37201","‚¼Žs","372010188000 ","‰®“‡“Œ’¬","34.360671","134.114710","1","1"
"37","ìŒ§","37201","‚¼Žs","372010097000 ","‰º“cˆä’¬","34.293848","134.093425","0","1"
"37","ìŒ§","37201","‚¼Žs","372010144001 ","‰Ôƒm‹{’¬ˆê’š–Ú","34.326522","134.048305","0","3"
"37","ìŒ§","37201","‚¼Žs","372010144002 ","‰Ôƒm‹{’¬“ñ’š–Ú","34.324006","134.048481","0","3"
"37","ìŒ§","37201","‚¼Žs","372010144003 ","‰Ôƒm‹{’¬ŽO’š–Ú","34.324467","134.045959","0","3"
"37","ìŒ§","37201","‚¼Žs","372010143001 ","‰Ô‰€’¬ˆê’š–Ú","34.334460","134.058149","0","3"
"37","ìŒ§","37201","‚¼Žs","372010143002 ","‰Ô‰€’¬“ñ’š–Ú","34.333616","134.056963","0","3"
"37","ìŒ§","37201","‚¼Žs","372010143003 ","‰Ô‰€’¬ŽO’š–Ú","34.332823","134.056468","0","3"
"37","ìŒ§","37201","‚¼Žs","372010047001 ","Š¢’¬ˆê’š–Ú","34.341273","134.051529","0","3"
"37","ìŒ§","37201","‚¼Žs","372010047002 ","Š¢’¬“ñ’š–Ú","34.340026","134.051278","0","3"
"37","ìŒ§","37201","‚¼Žs","372010048000 ","ŠÏŒõ’¬","34.334560","134.062778","0","1"
"37","ìŒ§","37201","‚¼Žs","372010049001 ","ŠÏŒõ’Êˆê’š–Ú","34.336137","134.051587","0","3"
"37","ìŒ§","37201","‚¼Žs","372010049002 ","ŠÏŒõ’Ê“ñ’š–Ú","34.336280","134.055338","0","3"
"37","ìŒ§","37201","‚¼Žs","372010172000 ","ŠÛ‚Ì“à","34.347519","134.051506","0","1"
"37","ìŒ§","37201","‚¼Žs","372010171000 ","ŠÛ‹T’¬","34.343900","134.050082","0","1"
"37","ìŒ§","37201","‚¼Žs","372010052000 ","‹S–³’¬‹S–³","34.317627","133.986369","0","1"
"37","ìŒ§","37201","‚¼Žs","372010054000 ","‹S–³’¬²“¡","34.331004","133.977404","0","1"
"37","ìŒ§","37201","‚¼Žs","372010055000 ","‹S–³’¬²—¿","34.334873","133.988820","0","1"
"37","ìŒ§","37201","‚¼Žs","372010057000 ","‹S–³’¬ŽRŒû","34.323513","133.982995","0","1"
"37","ìŒ§","37201","‚¼Žs","372010053000 ","‹S–³’¬¥’|","34.339326","133.988687","0","1"
"37","ìŒ§","37201","‚¼Žs","372010056000 ","‹S–³’¬“¡ˆä","34.328872","133.998162","0","1"
"37","ìŒ§","37201","‚¼Žs","372010040000 ","‹Tˆä’¬","34.340121","134.048226","0","1"
"37","ìŒ§","37201","‚¼Žs","372010041000 ","‹T‰ª’¬","34.336972","134.041226","0","1"
"37","ìŒ§","37201","‚¼Žs","372010117000 ","‹T…’¬","34.364798","133.946503","0","1"
"37","ìŒ§","37201","‚¼Žs","372010042000 ","‹T“c’¬","34.285210","134.114212","0","1"
"37","ìŒ§","37201","‚¼Žs","372010043000 ","‹T“c“ì’¬","34.279214","134.112200","0","1"
"37","ìŒ§","37201","‚¼Žs","372010177001 ","‹{˜e’¬ˆê’š–Ú","34.338268","134.036810","0","3"
"37","ìŒ§","37201","‚¼Žs","372010177002 ","‹{˜e’¬“ñ’š–Ú","34.332691","134.036015","0","3"
"37","ìŒ§","37201","‚¼Žs","372010064000 ","‹½“Œ’¬","34.347265","134.014987","0","1"
"37","ìŒ§","37201","‚¼Žs","372010115000 ","‹Ê‘”’¬","34.350629","134.051646","0","1"
"37","ìŒ§","37201","‚¼Žs","372010137001 ","‹Ñ’¬ˆê’š–Ú","34.347423","134.044703","0","3"
"37","ìŒ§","37201","‚¼Žs","372010137002 ","‹Ñ’¬“ñ’š–Ú","34.347187","134.041473","0","3"
"37","ìŒ§","37201","‚¼Žs","372010190001 ","ŒI—Ñ’¬ˆê’š–Ú","34.329321","134.044826","0","3"
"37","ìŒ§","37201","‚¼Žs","372010190002 ","ŒI—Ñ’¬“ñ’š–Ú","34.330769","134.049353","0","3"
"37","ìŒ§","37201","‚¼Žs","372010190003 ","ŒI—Ñ’¬ŽO’š–Ú","34.328400","134.049051","0","3"
"37","ìŒ§","37201","‚¼Žs","372010184000 ","Œ³ŽR’¬","34.312833","134.086680","0","1"
"37","ìŒ§","37201","‚¼Žs","372010161000 ","ŒÃV’¬","34.345740","134.048171","0","1"
"37","ìŒ§","37201","‚¼Žs","372010162000 ","ŒÃ”nê’¬","34.342523","134.051876","0","1"
"37","ìŒ§","37201","‚¼Žs","372010176000 ","Œä‰X’¬","34.304954","133.987004","0","1"
"37","ìŒ§","37201","‚¼Žs","372010077000 ","Œä–V’¬","34.343278","134.052905","0","1"
"37","ìŒ§","37201","‚¼Žs","372010080000 ","K’¬","34.341739","134.036821","0","1"
"37","ìŒ§","37201","‚¼Žs","372010060000 ","¼¼’¬","34.347224","133.990331","0","1"
"37","ìŒ§","37201","‚¼Žs","372010061000 ","¼“Œ’¬","34.340931","134.006634","0","1"
"37","ìŒ§","37201","‚¼Žs","372010063000 ","¼“ì’¬","34.339585","134.000752","0","1"
"37","ìŒ§","37201","‚¼Žs","372010059000 ","¼–k’¬","34.353235","133.993468","0","1"
"37","ìŒ§","37201","‚¼Žs","372010062000 ","¼–{’¬","34.351236","134.004286","0","1"
"37","ìŒ§","37201","‚¼Žs","372010029000 ","ì’¬ˆÀŒ´‰º‘æˆê†","34.207418","134.045206","0","1"
"37","ìŒ§","37201","‚¼Žs","372010030000 ","ì’¬ˆÀŒ´‰º‘æŽO†","34.205019","134.022993","0","1"
"37","ìŒ§","37201","‚¼Žs","372010027000 ","ì’¬Ž›ˆä","34.272393","134.030652","0","1"
"37","ìŒ§","37201","‚¼Žs","372010026000 ","ì’¬ì“Œ‰º","34.245380","134.030668","0","1"
"37","ìŒ§","37201","‚¼Žs","372010025000 ","ì’¬ì“Œã","34.227941","134.036577","0","1"
"37","ìŒ§","37201","‚¼Žs","372010024000 ","ì’¬ì“àŒ´","34.229730","134.048674","0","1"
"37","ìŒ§","37201","‚¼Žs","372010022000 ","ì’¬ó–ì","34.258624","134.042839","0","1"
"37","ìŒ§","37201","‚¼Žs","372010023000 ","ì’¬‘å–ì","34.266298","134.024727","0","1"
"37","ìŒ§","37201","‚¼Žs","372010028000 ","ì’¬“Œ’J","34.209547","134.064409","0","1"
"37","ìŒ§","37201","‚¼Žs","372010069000 ","“ì’¬‰¡ˆä","34.244049","134.009908","0","1"
"37","ìŒ§","37201","‚¼Žs","372010066000 ","“ì’¬‰ª","34.224219","134.026039","0","1"
"37","ìŒ§","37201","‚¼Žs","372010070000 ","“ì’¬‹gŒõ","34.252301","134.014518","0","1"
"37","ìŒ§","37201","‚¼Žs","372010067000 ","“ì’¬¼¯","34.235880","133.996549","0","1"
"37","ìŒ§","37201","‚¼Žs","372010065000 ","“ì’¬’r“à","34.250004","134.001524","0","1"
"37","ìŒ§","37201","‚¼Žs","372010068000 ","“ì’¬—R²","34.230208","134.008973","0","1"
"37","ìŒ§","37201","‚¼Žs","372010111000 ","‚¼’¬","34.330052","134.117350","0","1"
"37","ìŒ§","37201","‚¼Žs","372010072000 ","‘•ªŽ›’¬‘•ª","34.309606","133.941771","0","1"
"37","ìŒ§","37201","‚¼Žs","372010074000 ","‘•ªŽ›’¬V‹","34.315284","133.966505","0","1"
"37","ìŒ§","37201","‚¼Žs","372010073000 ","‘•ªŽ›’¬V–¼","34.283168","133.956955","0","1"
"37","ìŒ§","37201","‚¼Žs","372010071000 ","‘•ªŽ›’¬”Œ´","34.287556","133.948241","0","1"
"37","ìŒ§","37201","‚¼Žs","372010075000 ","‘•ªŽ›’¬•Ÿ‰Æ","34.279135","133.971945","0","1"
"37","ìŒ§","37201","‚¼Žs","372010012000 ","¡V’¬","34.343959","134.052817","0","1"
"37","ìŒ§","37201","‚¼Žs","372010010000 ","¡—¢’¬","34.322277","134.057261","0","1"
"37","ìŒ§","37201","‚¼Žs","372010011001 ","¡—¢’¬ˆê’š–Ú","34.327033","134.056856","0","3"
"37","ìŒ§","37201","‚¼Žs","372010011002 ","¡—¢’¬“ñ’š–Ú","34.325434","134.062974","0","3"
"37","ìŒ§","37201","‚¼Žs","372010078000 ","®‰®’¬","34.344457","134.048997","0","1"
"37","ìŒ§","37201","‚¼Žs","372010081001 ","÷’¬ˆê’š–Ú","34.330528","134.052783","0","3"
"37","ìŒ§","37201","‚¼Žs","372010081002 ","÷’¬“ñ’š–Ú","34.326792","134.053024","0","3"
"37","ìŒ§","37201","‚¼Žs","372010082000 ","ŽOð’¬","34.314391","134.046754","0","1"
"37","ìŒ§","37201","‚¼Žs","372010173000 ","ŽO’J’¬","34.265607","134.065099","0","1"
"37","ìŒ§","37201","‚¼Žs","372010084000 ","ŽO–¼’¬","34.290869","134.035817","0","1"
"37","ìŒ§","37201","‚¼Žs","372010039000 ","Ž†’¬","34.317330","134.035412","0","1"
"37","ìŒ§","37201","‚¼Žs","372010085000 ","Ž‡‰_’¬","34.341127","134.033711","0","1"
"37","ìŒ§","37201","‚¼Žs","372010124000 ","Ž›ˆä’¬","34.277766","134.025964","0","1"
"37","ìŒ§","37201","‚¼Žs","372010034000 ","Ž­Šp’¬","34.300147","134.032095","0","1"
"37","ìŒ§","37201","‚¼Žs","372010181000 ","ŽºV’¬","34.326607","134.037030","0","1"
"37","ìŒ§","37201","‚¼Žs","372010182000 ","Žº’¬","34.325531","134.042346","0","1"
"37","ìŒ§","37201","‚¼Žs","372010076001 ","Žõ’¬ˆê’š–Ú","34.350333","134.048829","0","3"
"37","ìŒ§","37201","‚¼Žs","372010076002 ","Žõ’¬“ñ’š–Ú","34.347563","134.048345","0","3"
"37","ìŒ§","37201","‚¼Žs","372010107000 ","\ì¼’¬","34.269191","134.104323","0","1"
"37","ìŒ§","37201","‚¼Žs","372010108000 ","\ì“Œ’¬","34.259689","134.107396","0","1"
"37","ìŒ§","37201","‚¼Žs","372010098000 ","oì’¬","34.286683","134.047892","0","1"
"37","ìŒ§","37201","‚¼Žs","372010032000 ","t“ú’¬","34.328642","134.091682","0","1"
"37","ìŒ§","37201","‚¼Žs","372010183000 ","—–Ø’¬","34.394396","134.049511","0","1"
"37","ìŒ§","37201","‚¼Žs","372010021000 ","¬‘º’¬","34.287719","134.100161","0","1"
"37","ìŒ§","37201","‚¼Žs","372010100001 ","º˜a’¬ˆê’š–Ú","34.343046","134.033545","0","3"
"37","ìŒ§","37201","‚¼Žs","372010100002 ","º˜a’¬“ñ’š–Ú","34.342926","134.031164","0","3"
"37","ìŒ§","37201","‚¼Žs","372010166000 ","¼“‡’¬","34.333352","134.068481","0","1"
"37","ìŒ§","37201","‚¼Žs","372010167001 ","¼“‡’¬ˆê’š–Ú","34.339789","134.060191","0","3"
"37","ìŒ§","37201","‚¼Žs","372010167002 ","¼“‡’¬“ñ’š–Ú","34.338752","134.064950","0","3"
"37","ìŒ§","37201","‚¼Žs","372010167003 ","¼“‡’¬ŽO’š–Ú","34.337316","134.069335","0","3"
"37","ìŒ§","37201","‚¼Žs","372010169000 ","¼“ê’¬","34.317937","134.061343","0","1"
"37","ìŒ§","37201","‚¼Žs","372010170001 ","¼•Ÿ’¬ˆê’š–Ú","34.342969","134.060649","0","3"
"37","ìŒ§","37201","‚¼Žs","372010170002 ","¼•Ÿ’¬“ñ’š–Ú","34.341774","134.064927","0","3"
"37","ìŒ§","37201","‚¼Žs","372010168000 ","¼•À’¬","34.317162","134.026757","0","1"
"37","ìŒ§","37201","‚¼Žs","372010035000 ","ã“V_’¬","34.311381","134.038798","0","1"
"37","ìŒ§","37201","‚¼Žs","372010036001 ","ã”V’¬ˆê’š–Ú","34.321034","134.044948","0","3"
"37","ìŒ§","37201","‚¼Žs","372010036002 ","ã”V’¬“ñ’š–Ú","34.320738","134.048071","0","3"
"37","ìŒ§","37201","‚¼Žs","372010036003 ","ã”V’¬ŽO’š–Ú","34.321986","134.050879","0","3"
"37","ìŒ§","37201","‚¼Žs","372010038000 ","ã•Ÿ‰ª’¬","34.330414","134.064061","0","1"
"37","ìŒ§","37201","‚¼Žs","372010037000 ","ã—Ñ’¬","34.288270","134.069320","0","1"
"37","ìŒ§","37201","‚¼Žs","372010099001 ","é“Œ’¬ˆê’š–Ú","34.346732","134.057179","0","3"
"37","ìŒ§","37201","‚¼Žs","372010099002 ","é“Œ’¬“ñ’š–Ú","34.349346","134.058534","0","3"
"37","ìŒ§","37201","‚¼Žs","372010128001 ","í”Ö’¬ˆê’š–Ú","34.338695","134.051157","0","3"
"37","ìŒ§","37201","‚¼Žs","372010128002 ","í”Ö’¬“ñ’š–Ú","34.337472","134.051400","0","3"
"37","ìŒ§","37201","‚¼Žs","372010013000 ","A¼’¬","34.348307","133.982352","0","1"
"37","ìŒ§","37201","‚¼Žs","372010103000 ","V“c’¬","34.322617","134.104890","0","1"
"37","ìŒ§","37201","‚¼Žs","372010101000 ","V–k’¬","34.352902","134.025496","0","1"
"37","ìŒ§","37201","‚¼Žs","372010102000 ","_ÝìŒE’¬","34.363945","133.976780","0","1"
"37","ìŒ§","37201","‚¼Žs","372010105000 ","›‘ò’¬","34.194275","134.100356","0","1"
"37","ìŒ§","37201","‚¼Žs","372010106000 ","£ŒË“à’¬","34.349784","134.031924","0","1"
"37","ìŒ§","37201","‚¼Žs","372010133000 ","¬‡’¬","34.297630","134.016597","0","1"
"37","ìŒ§","37201","‚¼Žs","372010006000 ","¶“‡’¬","34.356015","133.960289","0","1"
"37","ìŒ§","37201","‚¼Žs","372010138000 ","¼‚ÌŠÛ’¬","34.349864","134.047979","0","1"
"37","ìŒ§","37201","‚¼Žs","372010139000 ","¼ƒnƒ[’¬","34.319842","134.034554","0","1"
"37","ìŒ§","37201","‚¼Žs","372010141000 ","¼ŽRè’¬","34.280344","133.993058","0","1"
"37","ìŒ§","37201","‚¼Žs","372010136000 ","¼t“ú’¬","34.318846","134.021476","0","1"
"37","ìŒ§","37201","‚¼Žs","372010134000 ","¼A“c’¬","34.227014","134.073677","0","1"
"37","ìŒ§","37201","‚¼Žs","372010140000 ","¼’¬","34.346410","134.024164","0","1"
"37","ìŒ§","37201","‚¼Žs","372010135000 ","¼“à’¬","34.347731","134.047015","0","1"
"37","ìŒ§","37201","‚¼Žs","372010079001 ","¼•ó’¬ˆê’š–Ú","34.343089","134.028688","0","3"
"37","ìŒ§","37201","‚¼Žs","372010079002 ","¼•ó’¬“ñ’š–Ú","34.337563","134.026065","0","3"
"37","ìŒ§","37201","‚¼Žs","372010079003 ","¼•ó’¬ŽO’š–Ú","34.343053","134.025754","0","3"
"37","ìŒ§","37201","‚¼Žs","372010044000 ","ì“‡“Œ’¬","34.266706","134.092133","0","1"
"37","ìŒ§","37201","‚¼Žs","372010045000 ","ì“‡–{’¬","34.275795","134.082351","0","1"
"37","ìŒ§","37201","‚¼Žs","372010046000 ","ì•”’¬","34.264741","134.009711","0","1"
"37","ìŒ§","37201","‚¼Žs","372010016001 ","î’¬ˆê’š–Ú","34.346772","134.036606","0","3"
"37","ìŒ§","37201","‚¼Žs","372010016002 ","î’¬“ñ’š–Ú","34.344658","134.035630","0","3"
"37","ìŒ§","37201","‚¼Žs","372010016003 ","î’¬ŽO’š–Ú","34.346005","134.031248","0","3"
"37","ìŒ§","37201","‚¼Žs","372010164000 ","‘O“c¼’¬","34.305140","134.113579","0","1"
"37","ìŒ§","37201","‚¼Žs","372010165000 ","‘O“c“Œ’¬","34.297152","134.116877","0","1"
"37","ìŒ§","37201","‚¼Žs","372010110001 ","‘½‰ê’¬ˆê’š–Ú","34.336553","134.057722","0","3"
"37","ìŒ§","37201","‚¼Žs","372010110002 ","‘½‰ê’¬“ñ’š–Ú","34.336518","134.059974","0","3"
"37","ìŒ§","37201","‚¼Žs","372010110003 ","‘½‰ê’¬ŽO’š–Ú","34.336363","134.063427","0","3"
"37","ìŒ§","37201","‚¼Žs","372010113000 ","‘½”ì‰º’¬","34.301493","134.057677","0","1"
"37","ìŒ§","37201","‚¼Žs","372010112000 ","‘½”ìã’¬","34.282889","134.055748","0","1"
"37","ìŒ§","37201","‚¼Žs","372010018000 ","‘¾“c‰º’¬","34.305850","134.046424","0","1"
"37","ìŒ§","37201","‚¼Žs","372010017000 ","‘¾“cã’¬","34.296854","134.042719","0","1"
"37","ìŒ§","37201","‚¼Žs","372010109000 ","‘åH’¬","34.344530","134.052758","0","1"
"37","ìŒ§","37201","‚¼Žs","372010031000 ","’b–è‰®’¬","34.342877","134.048731","0","1"
"37","ìŒ§","37201","‚¼Žs","372010118000 ","’hŽ†’¬","34.303818","134.000328","0","1"
"37","ìŒ§","37201","‚¼Žs","372010020000 ","’j–Ø’¬","34.425056","134.059965","0","1"
"37","ìŒ§","37201","‚¼Žs","372010008000 ","’r“c’¬","34.259653","134.084422","0","1"
"37","ìŒ§","37201","‚¼Žs","372010121000 ","’z’n’¬","34.342014","134.057011","0","1"
"37","ìŒ§","37201","‚¼Žs","372010119000 ","’†‰›’¬","34.336475","134.045089","0","1"
"37","ìŒ§","37201","‚¼Žs","372010130000 ","’†ŠÔ’¬","34.290186","133.988412","0","1"
"37","ìŒ§","37201","‚¼Žs","372010132000 ","’†ŽR’¬","34.345247","133.966343","0","1"
"37","ìŒ§","37201","‚¼Žs","372010129000 ","’†V’¬","34.337062","134.047677","0","1"
"37","ìŒ§","37201","‚¼Žs","372010131000 ","’†–ì’¬","34.334033","134.044067","0","1"
"37","ìŒ§","37201","‚¼Žs","372010002000 ","’©“úV’¬","34.360702","134.066839","0","1"
"37","ìŒ§","37201","‚¼Žs","372010003001 ","’©“ú’¬ˆê’š–Ú","34.350267","134.062414","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003002 ","’©“ú’¬“ñ’š–Ú","34.349477","134.064922","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003003 ","’©“ú’¬ŽO’š–Ú","34.349805","134.067601","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003004 ","’©“ú’¬Žl’š–Ú","34.354401","134.066127","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003005 ","’©“ú’¬ŒÜ’š–Ú","34.351285","134.074162","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003006 ","’©“ú’¬˜Z’š–Ú","34.358884","134.077194","0","3"
"37","ìŒ§","37201","‚¼Žs","372010120000 ","’ºŽg’¬","34.308723","134.016838","0","1"
"37","ìŒ§","37201","‚¼Žs","372010126000 ","’Ê’¬","34.345225","134.055546","0","1"
"37","ìŒ§","37201","‚¼Žs","372010123000 ","’ß‰®’¬","34.346851","134.055080","0","1"
"37","ìŒ§","37201","‚¼Žs","372010122000 ","’ßŽs’¬","34.333305","134.013839","0","1"
"37","ìŒ§","37201","‚¼Žs","372010125000 ","“V_‘O","34.338981","134.045800","0","1"
"37","ìŒ§","37201","‚¼Žs","372010116000 ","“c‘º’¬","34.309300","134.030103","0","1"
"37","ìŒ§","37201","‚¼Žs","372010114000 ","“c’¬","34.337029","134.048834","0","1"
"37","ìŒ§","37201","‚¼Žs","372010150000 ","“Œƒnƒ[’¬","34.320430","134.040951","0","1"
"37","ìŒ§","37201","‚¼Žs","372010152000 ","“ŒŽRè’¬","34.308419","134.097119","0","1"
"37","ìŒ§","37201","‚¼Žs","372010148000 ","“ŒA“c’¬","34.229223","134.101842","0","1"
"37","ìŒ§","37201","‚¼Žs","372010149000 ","“Œ“c’¬","34.335862","134.049724","0","1"
"37","ìŒ§","37201","‚¼Žs","372010151001 ","“Œ•l’¬ˆê’š–Ú","34.345699","134.057067","0","3"
"37","ìŒ§","37201","‚¼Žs","372010157000 ","“¡’Ë’¬","34.335087","134.050171","0","1"
"37","ìŒ§","37201","‚¼Žs","372010158001 ","“¡’Ë’¬ˆê’š–Ú","34.333990","134.047983","0","3"
"37","ìŒ§","37201","‚¼Žs","372010158002 ","“¡’Ë’¬“ñ’š–Ú","34.334085","134.050556","0","3"
"37","ìŒ§","37201","‚¼Žs","372010158003 ","“¡’Ë’¬ŽO’š–Ú","34.334111","134.052982","0","3"
"37","ìŒ§","37201","‚¼Žs","372010014000 ","“à’¬","34.346459","134.051845","0","1"
"37","ìŒ§","37201","‚¼Žs","372010174000 ","“ìV’¬","34.340336","134.049322","0","1"
"37","ìŒ§","37201","‚¼Žs","372010058001 ","“íã’¬ˆê’š–Ú","34.331011","134.056965","0","3"
"37","ìŒ§","37201","‚¼Žs","372010058002 ","“íã’¬“ñ’š–Ú","34.329152","134.055858","0","3"
"37","ìŒ§","37201","‚¼Žs","372010185000 ","”ªâ’¬","34.339835","134.053710","0","1"
"37","ìŒ§","37201","‚¼Žs","372010005000 ","”Ñ“c’¬","34.320394","134.005862","0","1"
"37","ìŒ§","37201","‚¼Žs","372010147001 ","”Ô’¬ˆê’š–Ú","34.342530","134.046355","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147002 ","”Ô’¬“ñ’š–Ú","34.344084","134.042080","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147003 ","”Ô’¬ŽO’š–Ú","34.342372","134.041625","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147004 ","”Ô’¬Žl’š–Ú","34.340772","134.041279","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147005 ","”Ô’¬ŒÜ’š–Ú","34.339225","134.041162","0","3"
"37","ìŒ§","37201","‚¼Žs","372010153000 ","•SŠÔ’¬","34.345114","134.052815","0","1"
"37","ìŒ§","37201","‚¼Žs","372010145000 ","•lƒm’¬","34.351246","134.041194","0","1"
"37","ìŒ§","37201","‚¼Žs","372010159000 ","•šÎ’¬","34.314311","134.053052","0","1"
"37","ìŒ§","37201","‚¼Žs","372010155001 ","•Ÿ‰ª’¬ˆê’š–Ú","34.346039","134.060949","0","3"
"37","ìŒ§","37201","‚¼Žs","372010155002 ","•Ÿ‰ª’¬“ñ’š–Ú","34.345311","134.065884","0","3"
"37","ìŒ§","37201","‚¼Žs","372010155003 ","•Ÿ‰ª’¬ŽO’š–Ú","34.344548","134.071942","0","3"
"37","ìŒ§","37201","‚¼Žs","372010155004 ","•Ÿ‰ª’¬Žl’š–Ú","34.341297","134.071282","0","3"
"37","ìŒ§","37201","‚¼Žs","372010156000 ","•Ÿ“c’¬","34.341553","134.053888","0","1"
"37","ìŒ§","37201","‚¼Žs","372010160000 ","•§¶ŽR’¬","34.276763","134.041531","0","1"
"37","ìŒ§","37201","‚¼Žs","372010154000 ","•ºŒÉ’¬","34.346398","134.047843","0","1"
"37","ìŒ§","37201","‚¼Žs","372010033000 ","•ÐŒ´’¬","34.345705","134.052704","0","1"
"37","ìŒ§","37201","‚¼Žs","372010175000 ","•ôŽR’¬","34.330545","134.026594","0","1"
"37","ìŒ§","37201","‚¼Žs","372010051000 ","–k•l’¬","34.350532","134.055493","0","1"
"37","ìŒ§","37201","‚¼Žs","372010163000 ","–{’¬","34.348420","134.054893","0","1"
"37","ìŒ§","37201","‚¼Žs","372010127000 ","–‰®’¬","34.345263","134.047545","0","1"
"37","ìŒ§","37201","‚¼Žs","372010104000 ","––L’¬","34.344074","134.057127","0","1"
"37","ìŒ§","37201","‚¼Žs","372010179000 ","–´—ç’¬Œ´","34.322474","134.153264","0","1"
"37","ìŒ§","37201","‚¼Žs","372010178000 ","–´—ç’¬‘å’¬","34.334814","134.145330","0","1"
"37","ìŒ§","37201","‚¼Žs","372010180000 ","–´—ç’¬–´—ç","34.349123","134.132750","0","1"
"37","ìŒ§","37201","‚¼Žs","372010050000 ","–Ø‘¾’¬","34.328092","134.077186","0","1"
"37","ìŒ§","37201","‚¼Žs","372010189000 ","—R—Ç’¬","34.285103","134.085009","0","1"
"37","ìŒ§","37201","‚¼Žs","372010142000 ","—·˜U’¬","34.335562","134.047491","0","1"
"37","ìŒ§","37201","‚¼Žs","372010146000 ","—Ñ’¬","34.300767","134.070145","0","1"
"37","ìŒ§","37201","‚¼Žs","372010191000 ","˜Zð’¬","34.298773","134.085483","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020002000 ","ˆ»‰Ì’¬‰ª“c‰º","34.221935","133.861406","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020001000 ","ˆ»‰Ì’¬‰ª“cã","34.215648","133.870164","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020003000 ","ˆ»‰Ì’¬‰ª“c¼","34.227405","133.845842","0","1"
