"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010019000","ย’J’ฌI’J","35.498001","133.995383","0","1"
"31","’นๆง","31201","’นๆs","312010020000","ย’J’ฌ’ทaฃ","35.511566","133.973443","0","1"
"31","’นๆง","31201","’นๆs","312010021000","ย’J’ฌ–ย‘๋","35.487536","133.974054","0","1"
"31","’นๆง","31201","’นๆs","312010022000","ย’J’ฌ”ช—t","35.452085","133.992772","0","1"
"31","’นๆง","31201","’นๆs","312010023000","ย’J’ฌ‘","35.472282","134.006162","0","1"
"31","’นๆง","31201","’นๆs","312010024000","ย’J’ฌR“c","35.485501","133.991364","0","1"
"31","’นๆง","31201","’นๆs","312010025000","ย’J’ฌRช","35.474429","134.018020","0","1"
"31","’นๆง","31201","’นๆs","312010026000","ย’J’ฌ—{ฝ","35.503648","134.016824","0","1"
"31","’นๆง","31201","’นๆs","312010027000","ย’J’ฌg์","35.510244","133.986910","0","1"
"31","’นๆง","31201","’นๆs","312010028000","ย’J’ฌ‘P“c","35.501729","134.000908","0","1"
"31","’นๆง","31201","’นๆs","312010029000","H—ข","35.517720","134.213712","0","1"
"31","’นๆง","31201","’นๆs","312010030000","ิq“c","35.427938","134.200319","0","1"
"31","’นๆง","31201","’นๆs","312010031000","’ฉ","35.462851","134.198562","0","1"
"31","’นๆง","31201","’นๆs","312010032000","—L•x","35.448397","134.163941","0","1"
"31","’นๆง","31201","’นๆs","312010033000","’–q","35.443766","134.177791","0","1"
"31","’นๆง","31201","’นๆs","312010034001","ก’ฌ๊’–ฺ","35.497844","134.224933","0","3"
"31","’นๆง","31201","’นๆs","312010034002","ก’ฌ“๑’–ฺ","35.495983","134.224618","0","3"
"31","’นๆง","31201","’นๆs","312010035000","โ‘q","35.490559","134.272115","0","1"
"31","’นๆง","31201","’นๆs","312010036000","โ’ุ","35.409909","134.109230","0","1"
"31","’นๆง","31201","’นๆs","312010037000","โg","35.510077","134.193793","0","1"
"31","’นๆง","31201","’นๆs","312010038000","ใด","35.459948","134.151326","0","1"
"31","’นๆง","31201","’นๆs","312010039000","ใ’ฌ","35.501206","134.250066","0","1"
"31","’นๆง","31201","’นๆs","312010040000","“เC’","35.506002","134.106642","0","1"
"31","’นๆง","31201","’นๆs","312010041000","iyท๒’ฌ","35.493725","134.230346","0","1"
"31","’นๆง","31201","’นๆs","312010042000","]่’ฌ","35.501816","134.239042","0","1"
"31","’นๆง","31201","’นๆs","312010043000","]’ร","35.525379","134.212597","0","1"
"31","’นๆง","31201","’นๆs","312010044000","^’ฌ","35.498278","134.232353","0","1"
"31","’นๆง","31201","’นๆs","312010045000","~์","35.517857","134.251329","0","1"
"31","’นๆง","31201","’นๆs","312010046000","~’ส","35.437100","134.215051","0","1"
"31","’นๆง","31201","’นๆs","312010047000","๎’ฌ","35.492527","134.224650","0","1"
"31","’นๆง","31201","’นๆs","312010048000","‘ๅ|’ฌ","35.498970","134.238792","0","1"
"31","’นๆง","31201","’นๆs","312010049000","‘ๅZ","35.480542","134.243798","0","1"
"31","’นๆง","31201","’นๆs","312010050000","‘ๅ’ห","35.478464","134.156518","0","1"
"31","’นๆง","31201","’นๆs","312010051000","‘ๅ”จ","35.479861","134.106108","0","1"
"31","’นๆง","31201","’นๆs","312010052000","”ำ๎","35.524995","134.202929","0","1"
"31","’นๆง","31201","’นๆs","312010053000","ฑฎ’ฌ","35.498774","134.234193","0","1"
"31","’นๆง","31201","’นๆs","312010054000","”๖่","35.467780","134.141613","0","1"
"31","’นๆง","31201","’นๆs","312010055001","–สe๊’–ฺ","35.478407","134.248110","0","3"
"31","’นๆง","31201","’นๆs","312010055002","–สe“๑’–ฺ","35.480915","134.247908","0","3"
"31","’นๆง","31201","’นๆs","312010056000","ไ|’ฌ","35.496495","134.238489","0","1"
"31","’นๆง","31201","’นๆs","312010057000","C‘ ","35.452211","134.251112","0","1"
"31","’นๆง","31201","’นๆs","312010058000","o","35.524365","134.255902","0","1"
"31","’นๆง","31201","’นๆs","312010059000","|o’ฌ","35.500207","134.236590","0","1"
"31","’นๆง","31201","’นๆs","312010060000","q’J","35.446404","134.251757","0","1"
"31","’นๆง","31201","’นๆs","312010061000","’b–่’ฌ","35.499288","134.234974","0","1"
"31","’นๆง","31201","’นๆs","312010062001","•ะด๊’–ฺ","35.501542","134.233574","0","3"
"31","’นๆง","31201","’นๆs","312010062002","•ะด“๑’–ฺ","35.502358","134.232485","0","3"
"31","’นๆง","31201","’นๆs","312010062003","•ะดO’–ฺ","35.503135","134.231596","0","3"
"31","’นๆง","31201","’นๆs","312010062004","•ะดl’–ฺ","35.504077","134.230393","0","3"
"31","’นๆง","31201","’นๆs","312010062005","•ะดÜ’–ฺ","35.505477","134.229248","0","3"
"31","’นๆง","31201","’นๆs","312010063000","j–ุ","35.456470","134.251799","0","1"
"31","’นๆง","31201","’นๆs","312010064000","jฉ","35.495245","134.172987","0","1"
"31","’นๆง","31201","’นๆs","312010065000","ๆ","35.436982","134.245715","0","1"
"31","’นๆง","31201","’นๆs","312010066000","เ‘๒","35.496752","134.126529","0","1"
"31","’นๆง","31201","’นๆs","312010067000","","35.472612","134.222936","0","1"
"31","’นๆง","31201","’นๆs","312010068001","๊’–ฺ","35.476161","134.215282","0","3"
"31","’นๆง","31201","’นๆs","312010069000","ใ–ก–์","35.459078","134.199182","0","1"
"31","’นๆง","31201","’นๆs","312010070000","ใ’ฌ","35.500668","134.234669","0","1"
"31","’นๆง","31201","’นๆs","312010071000","ใปฉ","35.404080","134.141265","0","1"
"31","’นๆง","31201","’นๆs","312010072000","ใ’i","35.469142","134.159772","0","1"
"31","’นๆง","31201","’นๆs","312010073000","๊I’ฌ","35.531169","134.166901","0","1"
"31","’นๆง","31201","’นๆs","312010074001","๊I’ฌ–k๊’–ฺ","35.534716","134.190334","0","3"
"31","’นๆง","31201","’นๆs","312010074002","๊I’ฌ–k“๑’–ฺ","35.533348","134.190028","0","3"
"31","’นๆง","31201","’นๆs","312010074003","๊I’ฌ–kO’–ฺ","35.534756","134.185032","0","3"
"31","’นๆง","31201","’นๆs","312010074004","๊I’ฌ–kl’–ฺ","35.536307","134.186353","0","3"
"31","’นๆง","31201","’นๆs","312010075001","๊I’ฌผ๊’–ฺ","35.526981","134.182132","0","3"
"31","’นๆง","31201","’นๆs","312010075002","๊I’ฌผ“๑’–ฺ","35.530716","134.182884","0","3"
"31","’นๆง","31201","’นๆs","312010075003","๊I’ฌผO’–ฺ","35.534319","134.182915","0","3"
"31","’นๆง","31201","’นๆs","312010075004","๊I’ฌผl’–ฺ","35.537268","134.180698","0","3"
"31","’นๆง","31201","’นๆs","312010076001","๊I’ฌ“์๊’–ฺ","35.524670","134.187553","0","3"
"31","’นๆง","31201","’นๆs","312010076002","๊I’ฌ“์“๑’–ฺ","35.525036","134.184865","0","3"
"31","’นๆง","31201","’นๆs","312010076003","๊I’ฌ“์O’–ฺ","35.529207","134.186105","0","3"
"31","’นๆง","31201","’นๆs","312010076004","๊I’ฌ“์l’–ฺ","35.527691","134.189401","0","3"
"31","’นๆง","31201","’นๆs","312010076005","๊I’ฌ“์Ü’–ฺ","35.531022","134.190115","0","3"
"31","’นๆง","31201","’นๆs","312010076006","๊I’ฌ“์Z’–ฺ","35.529999","134.193135","0","3"
"31","’นๆง","31201","’นๆs","312010077001","์’[๊’–ฺ","35.499350","134.230913","0","3"
"31","’นๆง","31201","’นๆs","312010077002","์’[“๑’–ฺ","35.500191","134.229850","0","3"
"31","’นๆง","31201","’นๆs","312010077003","์’[O’–ฺ","35.501018","134.228963","0","3"
"31","’นๆง","31201","’นๆs","312010077004","์’[l’–ฺ","35.501796","134.227678","0","3"
"31","’นๆง","31201","’นๆs","312010077005","์’[Ü’–ฺ","35.502447","134.226742","0","3"
"31","’นๆง","31201","’นๆs","312010078000","อด’ฌผ–u","35.411291","134.197785","0","1"
"31","’นๆง","31201","’นๆs","312010079000","อด’ฌ๎ํ","35.419534","134.214499","0","1"
"31","’นๆง","31201","’นๆs","312010080000","อด’ฌกÝฦ","35.401902","134.210058","0","1"
"31","’นๆง","31201","’นๆs","312010081000","อด’ฌห","35.383226","134.161647","0","1"
"31","’นๆง","31201","’นๆs","312010082000","อด’ฌฌ‘q","35.359320","134.177286","0","1"
"31","’นๆง","31201","’นๆs","312010083000","อด’ฌฌอ“เ","35.368022","134.124660","0","1"
"31","’นๆง","31201","’นๆs","312010084000","อด’ฌฌ”จ","35.390690","134.143931","0","1"
"31","’นๆง","31201","’นๆs","312010085000","อด’ฌ•ะR","35.409280","134.209673","0","1"
"31","’นๆง","31201","’นๆs","312010086000","อด’ฌ๛","35.372295","134.222190","0","1"
"31","’นๆง","31201","’นๆs","312010087000","อด’ฌอด","35.408100","134.201534","0","1"
"31","’นๆง","31201","’นๆs","312010088000","อด’ฌ_”n","35.356633","134.132038","0","1"
"31","’นๆง","31201","’นๆs","312010089000","อด’ฌ–k‘บ","35.375883","134.093661","0","1"
"31","’นๆง","31201","’นๆs","312010090000","อด’ฌฝด","35.388614","134.218743","0","1"
"31","’นๆง","31201","’นๆs","312010091000","อด’ฌฒั","35.370522","134.198549","0","1"
"31","’นๆง","31201","’นๆs","312010092000","อด’ฌ•","35.386893","134.202926","0","1"
"31","’นๆง","31201","’นๆs","312010093000","อด’ฌ’J๊–ุ","35.398849","134.186115","0","1"
"31","’นๆง","31201","’นๆs","312010094000","อด’ฌ“V_ด","35.392409","134.168833","0","1"
"31","’นๆง","31201","’นๆs","312010095000","อด’ฌ“ฟg","35.396897","134.206273","0","1"
"31","’นๆง","31201","’นๆs","312010096000","อด’ฌ’ไ","35.384373","134.169748","0","1"
"31","’นๆง","31201","’นๆs","312010097000","อด’ฌ’ทฃ","35.409314","134.186638","0","1"
"31","’นๆง","31201","’นๆs","312010098000","อด’ฌg“c","35.391675","134.192661","0","1"
"31","’นๆง","31201","’นๆs","312010099000","อด’ฌ‘Üอด","35.416746","134.196365","0","1"
"31","’นๆง","31201","’นๆs","312010100000","อด’ฌ•z‘Ü","35.421315","134.223833","0","1"
"31","’นๆง","31201","’นๆs","312010101000","อด’ฌ–{ญ","35.374690","134.167799","0","1"
"31","’นๆง","31201","’นๆs","312010102000","อด’ฌ…ช","35.370511","134.179574","0","1"
"31","’นๆง","31201","’นๆs","312010103000","อด’ฌO’J","35.383134","134.227466","0","1"
"31","’นๆง","31201","’นๆs","312010104000","อด’ฌRใ","35.359918","134.158623","0","1"
"31","’นๆง","31201","’นๆs","312010105000","อด’ฌR่","35.392296","134.211228","0","1"
"31","’นๆง","31201","’นๆs","312010106000","อด’ฌ“’’J","35.389352","134.155399","0","1"
"31","’นๆง","31201","’นๆs","312010107000","อด’ฌ|อ“เ","35.385260","134.139244","0","1"
"31","’นๆง","31201","’นๆs","312010108000","อด’ฌ”ช“๚s","35.374288","134.209537","0","1"
"31","’นๆง","31201","’นๆs","312010109000","อด’ฌ“n๊–ุ","35.401599","134.200061","0","1"
"31","’นๆง","31201","’นๆs","312010110000","อด’ฌa“Þฉ","35.365272","134.209321","0","1"
"31","’นๆง","31201","’นๆs","312010111000","ข’ฌ","35.498159","134.227437","0","1"
"31","’นๆง","31201","’นๆs","312010112001","–k€๊’–ฺ","35.519540","134.243297","0","3"
"31","’นๆง","31201","’นๆs","312010112002","–k€“๑’–ฺ","35.521110","134.237277","0","3"
"31","’นๆง","31201","’นๆs","312010113000","–k‘บ","35.475451","134.191388","0","1"
"31","’นๆง","31201","’นๆs","312010114001","s“ฟ๊’–ฺ","35.497391","134.220861","0","3"
"31","’นๆง","31201","’นๆs","312010114002","s“ฟ“๑’–ฺ","35.499685","134.221292","0","3"
"31","’นๆง","31201","’นๆs","312010114003","s“ฟO’–ฺ","35.501565","134.221975","0","3"
"31","’นๆง","31201","’นๆs","312010115000","‘ภ","35.457786","134.215633","0","1"
"31","’นๆง","31201","’นๆs","312010116000","_R","35.477541","134.238778","0","1"
"31","’นๆง","31201","’นๆs","312010117000","‘ “c","35.460031","134.221828","0","1"
"31","’นๆง","31201","’นๆs","312010118000","I’J’ฌ","35.506364","134.248954","0","1"
"31","’นๆง","31201","’นๆs","312010119000","C’ฌ”ั—ข","35.465804","134.037771","0","1"
"31","’นๆง","31201","’นๆs","312010120000","C’ฌ๏บ","35.499951","134.031985","0","1"
"31","’นๆง","31201","’นๆs","312010121000","C’ฌ‘๒ฉ","35.507984","134.093658","0","1"
"31","’นๆง","31201","’นๆs","312010122000","C’ฌบฮ","35.466093","134.044685","0","1"
"31","’นๆง","31201","’นๆs","312010123000","C’ฌฉ","35.504845","134.050623","0","1"
"31","’นๆง","31201","’นๆs","312010124000","C’ฌใ๕","35.479919","134.077903","0","1"
"31","’นๆง","31201","’นๆs","312010125000","C’ฌใด","35.471540","134.040081","0","1"
"31","’นๆง","31201","’นๆs","312010126001","C’ฌ–k•l๊’–ฺ","35.515642","134.045018","0","3"
"31","’นๆง","31201","’นๆs","312010126002","C’ฌ–k•l“๑’–ฺ","35.515667","134.046739","0","3"
"31","’นๆง","31201","’นๆs","312010126003","C’ฌ–k•lO’–ฺ","35.515785","134.049051","0","3"
"31","’นๆง","31201","’นๆs","312010127000","C’ฌSฦ","35.493801","134.040665","0","1"
"31","’นๆง","31201","’นๆs","312010128000","C’ฌ๐’ร","35.522127","134.088196","0","1"
"31","’นๆง","31201","’นๆs","312010129000","C’ฌd","35.486721","134.066905","0","1"
"31","’นๆง","31201","’นๆs","312010130000","C’ฌบโ–{","35.504473","134.072435","0","1"
"31","’นๆง","31201","’นๆs","312010131000","C’ฌบด","35.506345","134.031892","0","1"
"31","’นๆง","31201","’นๆs","312010132000","C’ฌบ๕ณ","35.488172","134.087169","0","1"
"31","’นๆง","31201","’นๆs","312010133000","C’ฌh","35.472233","134.062186","0","1"
"31","’นๆง","31201","’นๆs","312010134001","C’ฌV’ฌ๊’–ฺ","35.511801","134.044655","0","3"
"31","’นๆง","31201","’นๆs","312010134002","C’ฌV’ฌ“๑’–ฺ","35.511824","134.046925","0","3"
"31","’นๆง","31201","’นๆs","312010134003","C’ฌV’ฌO’–ฺ","35.512493","134.049235","0","3"
"31","’นๆง","31201","’นๆs","312010135000","C’ฌ]","35.500217","134.041862","0","1"
"31","’นๆง","31201","’นๆs","312010136000","C’ฌํผ","35.503099","134.082481","0","1"
"31","’นๆง","31201","’นๆs","312010137000","C’ฌ“y","35.480468","134.065486","0","1"
"31","’นๆง","31201","’นๆs","312010138000","C’ฌ“a","35.455596","134.036245","0","1"
"31","’นๆง","31201","’นๆs","312010139000","C’ฌ•yg","35.508121","134.081271","0","1"
"31","’นๆง","31201","’นๆs","312010140000","C’ฌ“๚๕","35.506464","134.063652","0","1"
"31","’นๆง","31201","’นๆs","312010141000","C’ฌ“๑–{–ุ","35.491933","134.067797","0","1"
"31","’นๆง","31201","’นๆs","312010142000","C’ฌ•l‘บ","35.512417","134.055301","0","1"
"31","’นๆง","31201","’นๆs","312010143000","C’ฌ•๓–ุ","35.514999","134.084056","0","1"
"31","’นๆง","31201","’นๆs","312010144000","C’ฌ–rง","35.490229","134.032020","0","1"
"31","’นๆง","31201","’นๆs","312010145000","C’ฌ”ช‘ฉ…","35.512954","134.025307","0","1"
"31","’นๆง","31201","’นๆs","312010146000","C’ฌR{","35.479806","134.036312","0","1"
"31","’นๆง","31201","’นๆs","312010147000","C’ฌ”ช”ฆ","35.508247","134.042175","0","1"
"31","’นๆง","31201","’นๆs","312010148000","บD’ฌ","35.507180","134.229805","0","1"
"31","’นๆง","31201","’นๆs","312010149000","น‘พ","35.465932","134.210877","0","1"
"31","’นๆง","31201","’นๆs","312010150000","อ“เ","35.407958","134.062189","0","1"
"31","’นๆง","31201","’นๆs","312010151000","ป“์’ฌ","35.486512","134.230559","0","1"
"31","’นๆง","31201","’นๆs","312010152000","H","35.430277","134.148651","0","1"
"31","’นๆง","31201","’นๆs","312010153000","zH","35.430611","134.228823","0","1"
"31","’นๆง","31201","’นๆs","312010154000","‘•{’ฌ–ถ","35.469692","134.287307","0","1"
"31","’นๆง","31201","’นๆs","312010155000","‘•{’ฌJ‘๊","35.478275","134.409551","0","1"
"31","’นๆง","31201","’นๆs","312010156000","‘•{’ฌrM","35.436231","134.349793","0","1"
"31","’นๆง","31201","’นๆs","312010157000","‘•{’ฌ…’J","35.465935","134.301699","0","1"
"31","’นๆง","31201","’นๆs","312010158001","‘•{’ฌ๎—tu๊’–ฺ","35.486098","134.264450","0","3"
"31","’นๆง","31201","’นๆs","312010158002","‘•{’ฌ๎—tu“๑’–ฺ","35.484422","134.263977","0","3"
"31","’นๆง","31201","’นๆs","312010158003","‘•{’ฌ๎—tuO’–ฺ","35.484197","134.261286","0","3"
"31","’นๆง","31201","’นๆs","312010159000","‘•{’ฌฮไ’J","35.467345","134.395651","0","1"
"31","’นๆง","31201","’นๆs","312010160000","‘•{’ฌ‘ๅฮ","35.459879","134.391310","0","1"
"31","’นๆง","31201","’นๆs","312010161000","‘•{’ฌชv","35.450856","134.287922","0","1"
"31","’นๆง","31201","’นๆs","312010162000","‘•{’ฌ’J","35.485297","134.268784","0","1"
"31","’นๆง","31201","’นๆs","312010163001","‘•{’ฌ’J๊’–ฺ","35.483147","134.266772","0","3"
"31","’นๆง","31201","’นๆs","312010163002","‘•{’ฌ’J“๑’–ฺ","35.481757","134.266026","0","3"
"31","’นๆง","31201","’นๆs","312010163003","‘•{’ฌ’JO’–ฺ","35.483161","134.261747","0","3"
"31","’นๆง","31201","’นๆs","312010164000","‘•{’ฌใrM","35.439054","134.368353","0","1"
"31","’นๆง","31201","’นๆs","312010165000","‘•{’ฌ_์","35.465345","134.341870","0","1"
"31","’นๆง","31201","’นๆs","312010166000","‘•{’ฌ–ุด","35.484180","134.373499","0","1"
"31","’นๆง","31201","’นๆs","312010167000","‘•{’ฌ__","35.462491","134.319530","0","1"
"31","’นๆง","31201","’นๆs","312010168000","‘•{’ฌ‘•ช","35.468802","134.262586","0","1"
"31","’นๆง","31201","’นๆs","312010169000","‘•{’ฌO‘ใ","35.457771","134.271004","0","1"
"31","’นๆง","31201","’นๆs","312010170000","‘•{’ฌEฮ","35.456081","134.352353","0","1"
"31","’นๆง","31201","’นๆs","312010171000","‘•{’ฌบ–ุด","35.484537","134.364790","0","1"
"31","’นๆง","31201","’นๆs","312010172001","‘•{’ฌV’ส่๊’–ฺ","35.482885","134.251377","0","3"
"31","’นๆง","31201","’นๆs","312010172002","‘•{’ฌV’ส่“๑’–ฺ","35.481029","134.252790","0","3"
"31","’นๆง","31201","’นๆs","312010172003","‘•{’ฌV’ส่O’–ฺ","35.481390","134.255409","0","3"
"31","’นๆง","31201","’นๆs","312010172004","‘•{’ฌV’ส่l’–ฺ","35.482557","134.253631","0","3"
"31","’นๆง","31201","’นๆs","312010173001","‘•{’ฌV’ฌ๊’–ฺ","35.481282","134.259258","0","3"
"31","’นๆง","31201","’นๆs","312010173002","‘•{’ฌV’ฌ“๑’–ฺ","35.481625","134.257385","0","3"
"31","’นๆง","31201","’นๆs","312010174000","‘•{’ฌ–์","35.457857","134.373221","0","1"
"31","’นๆง","31201","’นๆs","312010175000","‘•{’ฌด…","35.447508","134.304156","0","1"
"31","’นๆง","31201","’นๆs","312010176000","‘•{’ฌช","35.475003","134.311964","0","1"
"31","’นๆง","31201","’นๆs","312010177000","‘•{’ฌ’J","35.460735","134.299707","0","1"
"31","’นๆง","31201","’นๆs","312010178000","‘•{’ฌส–g","35.460632","134.290609","0","1"
"31","’นๆง","31201","’นๆs","312010179000","‘•{’ฌ’ฝ","35.475436","134.263685","0","1"
"31","’นๆง","31201","’นๆs","312010180000","‘•{’ฌ’ก","35.473292","134.270994","0","1"
"31","’นๆง","31201","’นๆs","312010181000","‘•{’ฌ“ศ–{","35.470506","134.365530","0","1"
"31","’นๆง","31201","’นๆs","312010182000","‘•{’ฌ“a","35.449441","134.338821","0","1"
"31","’นๆง","31201","’นๆs","312010183000","‘•{’ฌ’อด","35.438264","134.337923","0","1"
"31","’นๆง","31201","’นๆs","312010184000","‘•{’ฌ“ํ้","35.464201","134.359872","0","1"
"31","’นๆง","31201","’นๆs","312010185000","‘•{’ฌVไ","35.447527","134.325902","0","1"
"31","’นๆง","31201","’นๆs","312010186000","‘•{’ฌLผ","35.461138","134.281199","0","1"
"31","’นๆง","31201","’นๆs","312010187001","‘•{’ฌ•ชใ๊’–ฺ","35.481979","134.260625","0","3"
"31","’นๆง","31201","’นๆs","312010187002","‘•{’ฌ•ชใ“๑’–ฺ","35.483471","134.259289","0","3"
"31","’นๆง","31201","’นๆs","312010187003","‘•{’ฌ•ชใO’–ฺ","35.482823","134.258669","0","3"
"31","’นๆง","31201","’นๆs","312010187004","‘•{’ฌ•ชใl’–ฺ","35.483717","134.257197","0","3"
"31","’นๆง","31201","’นๆs","312010188000","‘•{’ฌ–@ิ","35.467565","134.271448","0","1"
"31","’นๆง","31201","’นๆs","312010189000","‘•{’ฌ’ฌฎ","35.474404","134.276488","0","1"
"31","’นๆง","31201","’นๆs","312010190000","‘•{’ฌผ”๖","35.434500","134.332495","0","1"
"31","’นๆง","31201","’นๆs","312010191000","‘•{’ฌ”ü’V","35.486200","134.297490","0","1"
"31","’นๆง","31201","’นๆs","312010192000","‘•{’ฌ{บ","35.481844","134.270328","0","1"
"31","’นๆง","31201","’นๆs","312010193000","‘•{’ฌR่","35.443128","134.340212","0","1"
"31","’นๆง","31201","’นๆs","312010194000","‘•{’ฌRช","35.446901","134.314367","0","1"
"31","’นๆง","31201","’นๆs","312010195000","‘•{’ฌg–์","35.436265","134.320972","0","1"
"31","’นๆง","31201","’นๆs","312010196000","‘•{’ฌใ’n","35.444881","134.404379","0","1"
"31","’นๆง","31201","’นๆs","312010197000","รSฦ","35.452340","134.233124","0","1"
"31","’นๆง","31201","’นๆs","312010198000","ฌผ’J","35.504452","134.260829","0","1"
"31","’นๆง","31201","’นๆs","312010199000","ฌ‘๒ฉ","35.516085","134.103354","0","1"
"31","’นๆง","31201","’นๆs","312010200000","Ü”ฝ“c’ฌ","35.508222","134.199733","0","1"
"31","’นๆง","31201","’นๆs","312010201000","๕’ฌ","35.505062","134.225282","0","1"
"31","’นๆง","31201","’นๆs","312010202000","ฮR’ฌ","35.507423","134.150705","0","1"
"31","’นๆง","31201","’นๆs","312010203001","ฮR’ฌ–k๊’–ฺ","35.517647","134.179371","0","3"
"31","’นๆง","31201","’นๆs","312010203002","ฮR’ฌ–k“๑’–ฺ","35.520938","134.173853","0","3"
"31","’นๆง","31201","’นๆs","312010203003","ฮR’ฌ–kO’–ฺ","35.521267","134.178184","0","3"
"31","’นๆง","31201","’นๆs","312010203004","ฮR’ฌ–kl’–ฺ","35.525298","134.177712","0","3"
"31","’นๆง","31201","’นๆs","312010203005","ฮR’ฌ–kÜ’–ฺ","35.522976","134.181966","0","3"
"31","’นๆง","31201","’นๆs","312010203006","ฮR’ฌ–kZ’–ฺ","35.521074","134.184017","0","3"
"31","’นๆง","31201","’นๆs","312010204001","ฮR’ฌผ๊’–ฺ","35.522214","134.167145","0","3"
"31","’นๆง","31201","’นๆs","312010204002","ฮR’ฌผ“๑’–ฺ","35.523892","134.159295","0","3"
"31","’นๆง","31201","’นๆs","312010204003","ฮR’ฌผO’–ฺ","35.525966","134.154857","0","3"
"31","’นๆง","31201","’นๆs","312010204004","ฮR’ฌผl’–ฺ","35.526020","134.167285","0","3"
"31","’นๆง","31201","’นๆs","312010205001","ฮR’ฌ“๊’–ฺ","35.515984","134.184044","0","3"
"31","’นๆง","31201","’นๆs","312010205002","ฮR’ฌ““๑’–ฺ","35.518885","134.186328","0","3"
"31","’นๆง","31201","’นๆs","312010205003","ฮR’ฌ“O’–ฺ","35.519852","134.190226","0","3"
"31","’นๆง","31201","’นๆs","312010205004","ฮR’ฌ“l’–ฺ","35.515938","134.189144","0","3"
"31","’นๆง","31201","’นๆs","312010205005","ฮR’ฌ“Ü’–ฺ","35.511812","134.190921","0","3"
"31","’นๆง","31201","’นๆs","312010206001","ฮR’ฌ“์๊’–ฺ","35.514328","134.179383","0","3"
"31","’นๆง","31201","’นๆs","312010206002","ฮR’ฌ“์“๑’–ฺ","35.513172","134.183604","0","3"
"31","’นๆง","31201","’นๆs","312010206003","ฮR’ฌ“์O’–ฺ","35.508859","134.178514","0","3"
"31","’นๆง","31201","’นๆs","312010206004","ฮR’ฌ“์l’–ฺ","35.512961","134.167818","0","3"
"31","’นๆง","31201","’นๆs","312010206005","ฮR’ฌ“์Ü’–ฺ","35.517656","134.168827","0","3"
"31","’นๆง","31201","’นๆs","312010207000","Þ–ุ’ฌ","35.508902","134.230483","0","1"
"31","’นๆง","31201","’นๆs","312010208000","K’ฌ","35.495714","134.219895","0","1"
