"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102001 ","ŠÛŽRˆê’š–Ú","33.938636","130.967743","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102002 ","ŠÛŽR“ñ’š–Ú","33.938829","130.970243","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102003 ","ŠÛŽRŽO’š–Ú","33.934984","130.967300","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102004 ","ŠÛŽRŽl’š–Ú","33.932521","130.965030","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010103000 ","ŠÛŽR‹g–ì’¬","33.937076","130.972523","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032001 ","‹gŽuˆê’š–Ú","33.871247","130.972825","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032002 ","‹gŽu“ñ’š–Ú","33.865617","130.972225","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032003 ","‹gŽuŽO’š–Ú","33.865039","130.968348","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032004 ","‹gŽuŽl’š–Ú","33.866110","130.965157","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032005 ","‹gŽuŒÜ’š–Ú","33.865743","130.958729","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032006 ","‹gŽu˜Z’š–Ú","33.868289","130.961416","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032007 ","‹gŽuŽµ’š–Ú","33.870435","130.965297","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033001 ","‹gŽuV’¬ˆê’š–Ú","33.869472","130.969786","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033002 ","‹gŽuV’¬“ñ’š–Ú","33.871177","130.970369","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033003 ","‹gŽuV’¬ŽO’š–Ú","33.874057","130.970285","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033004 ","‹gŽuV’¬Žl’š–Ú","33.872907","130.967349","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010035001 ","‹Œ–åŽiˆê’š–Ú","33.953231","130.967684","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010035002 ","‹Œ–åŽi“ñ’š–Ú","33.956521","130.965581","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010080000 ","‹Ñ’¬","33.943893","130.967729","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010107000 ","Œ³´‘ê","33.938013","130.960880","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010085000 ","Œ´’¬•Ê‰@","33.897911","130.930268","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010091001 ","Œõ’¬ˆê’š–Ú","33.887568","130.922326","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010091002 ","Œõ’¬“ñ’š–Ú","33.887495","130.919280","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010093001 ","LÎˆê’š–Ú","33.941166","130.957635","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010093002 ","LÎ“ñ’š–Ú","33.939764","130.956397","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010073000 ","PŒ©’¬","33.864981","130.974707","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010105000 ","`’¬","33.946119","130.963393","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010067000 ","‚»’¬","33.925792","130.976321","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010068001 ","‚“cˆê’š–Ú","33.901326","130.934203","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010068002 ","‚“c“ñ’š–Ú","33.899609","130.935725","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040001 ","•ì¼ˆê’š–Ú","33.923009","130.979299","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040002 ","•ì¼“ñ’š–Ú","33.919843","130.981523","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040003 ","•ì¼ŽO’š–Ú","33.920632","130.983038","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010041001 ","•ì“Œˆê’š–Ú","33.926172","130.982120","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010041002 ","•ì“Œ“ñ’š–Ú","33.929575","130.982469","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046001 ","Ž›“àˆê’š–Ú","33.907379","130.947330","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046002 ","Ž›“à“ñ’š–Ú","33.904868","130.945782","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046003 ","Ž›“àŽO’š–Ú","33.903747","130.947077","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046004 ","Ž›“àŽl’š–Ú","33.904627","130.950348","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046005 ","Ž›“àŒÜ’š–Ú","33.902907","130.948529","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010049001 ","ŽÐƒm–Øˆê’š–Ú","33.894576","130.926474","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010049002 ","ŽÐƒm–Ø“ñ’š–Ú","33.892672","130.928363","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010025000 ","t“ú’¬","33.929748","130.971707","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010043000 ","¬¼’¬","33.895437","130.936541","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010044001 ","¬X]ˆê’š–Ú","33.922543","130.940836","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010044002 ","¬X]“ñ’š–Ú","33.922252","130.942281","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010044003 ","¬X]ŽO’š–Ú","33.916526","130.939567","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010050000 ","¯Ži’¬","33.944866","130.970993","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010101001 ","¼Œ´ˆê’š–Ú","33.900002","130.924021","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010101002 ","¼Œ´“ñ’š–Ú","33.896008","130.919402","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010101003 ","¼Œ´ŽO’š–Ú","33.894307","130.917162","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010100000 ","¼è’¬","33.906402","130.952663","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010029001 ","ã“¡¼ˆê’š–Ú","33.881981","130.929774","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010029002 ","ã“¡¼“ñ’š–Ú","33.881494","130.926716","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010029003 ","ã“¡¼ŽO’š–Ú","33.882185","130.921325","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010028000 ","ã“ñ\’¬","33.909348","130.944994","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031001 ","ã”nŠñˆê’š–Ú","33.890261","130.929576","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031002 ","ã”nŠñ“ñ’š–Ú","33.888412","130.931647","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031003 ","ã”nŠñŽO’š–Ú","33.885817","130.932211","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010030000 ","ã–{’¬","33.946351","130.981215","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010052000 ","éŽR’¬","33.903416","130.952909","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010053000 ","VŠJ","33.956073","130.985510","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010054000 ","VŒ´’¬","33.892398","130.931974","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010055001 ","V–åŽiˆê’š–Ú","33.874735","130.983410","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010055002 ","V–åŽi“ñ’š–Ú","33.864975","130.991268","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010055003 ","V–åŽiŽO’š–Ú","33.856433","130.990574","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056001 ","V–åŽi–kˆê’š–Ú","33.887441","130.988733","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056002 ","V–åŽi–k“ñ’š–Ú","33.888885","130.998609","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056003 ","V–åŽi–kŽO’š–Ú","33.879764","130.997868","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010057000 ","£ŒË’¬","33.959652","130.972182","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037001 ","´Œ©ˆê’š–Ú","33.951524","130.975093","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037002 ","´Œ©“ñ’š–Ú","33.952041","130.979166","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037003 ","´Œ©ŽO’š–Ú","33.950348","130.981635","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037004 ","´Œ©Žl’š–Ú","33.948301","130.983671","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010038000 ","´Œ©²–é’¬","33.945521","130.987835","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036001 ","´‘êˆê’š–Ú","33.941160","130.960264","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036002 ","´‘ê“ñ’š–Ú","33.943260","130.961790","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036003 ","´‘êŽO’š–Ú","33.941423","130.962664","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036004 ","´‘êŽl’š–Ú","33.942318","130.965168","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036005 ","´‘êŒÜ’š–Ú","33.941990","130.967105","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079001 ","¼ŠCŠÝˆê’š–Ú","33.943824","130.958138","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079002 ","¼ŠCŠÝ“ñ’š–Ú","33.940730","130.953344","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079003 ","¼ŠCŠÝŽO’š–Ú","33.935642","130.945547","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010081001 ","¼V’¬ˆê’š–Ú","33.891029","130.921565","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010081002 ","¼V’¬“ñ’š–Ú","33.890129","130.918381","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010001000 ","Â—t‘ä","33.884993","130.920827","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010002000 ","òƒP‹u","33.891163","130.935003","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010069000 ","‘¾“‰YŠCŠÝ","33.964225","131.006876","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010021001 ","‘å‹v•Ûˆê’š–Ú","33.956226","130.974170","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010021002 ","‘å‹v•Û“ñ’š–Ú","33.955647","130.977268","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010021003 ","‘å‹v•ÛŽO’š–Ú","33.954874","130.980371","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010006000 ","‘åŽšˆÉì","33.910547","130.973556","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010013000 ","‘åŽš‰Ž‹ò","33.896911","130.973433","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010010000 ","‘åŽšŠì‘½‹v","33.916912","130.998728","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010009000 ","‘åŽš‹gŽu","33.869502","130.956455","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010017000 ","‘åŽšPŒ©","33.855121","130.975245","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010011000 ","‘åŽš•ì","33.927891","130.973264","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010007000 ","‘åŽš¡’Ã","33.882367","130.983296","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010012000 ","‘åŽš¬X]","33.924273","130.951430","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010008000 ","‘åŽš‘åÏ","33.931222","130.994849","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010015000 ","‘åŽš‘å—¢","33.888989","130.941220","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010016000 ","‘åŽš“c–ì‰Y","33.957027","131.001122","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010014000 ","‘åŽš”’–ì]","33.947146","131.006556","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010018000 ","‘åŽš”¨","33.884351","130.962936","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010019000 ","‘åŽš•¿ŽÛ“c","33.909687","130.991606","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010020000 ","‘åŽš–åŽi","33.943585","130.966766","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010065000 ","‘å—¢Œ³’¬","33.918230","130.938359","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010061000 ","‘å—¢Œ´’¬","33.899674","130.932237","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060001 ","‘å—¢ŒËƒmãˆê’š–Ú","33.906073","130.938417","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060002 ","‘å—¢ŒËƒmã“ñ’š–Ú","33.905548","130.941544","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060003 ","‘å—¢ŒËƒmãŽO’š–Ú","33.904757","130.943324","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060004 ","‘å—¢ŒËƒmãŽl’š–Ú","33.900791","130.944502","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010058000 ","‘å—¢÷ƒP‹u","33.898582","130.957576","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010059000 ","‘å—¢V’¬","33.896060","130.923280","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062001 ","‘å—¢“Œˆê’š–Ú","33.914072","130.940570","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062002 ","‘å—¢“Œ“ñ’š–Ú","33.914034","130.943073","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062003 ","‘å—¢“ŒŽO’š–Ú","33.915094","130.945387","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062004 ","‘å—¢“ŒŽl’š–Ú","33.912442","130.945715","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062005 ","‘å—¢“ŒŒÜ’š–Ú","33.914046","130.946916","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010063000 ","‘å—¢“ŒŒû","33.912441","130.937686","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010066000 ","‘å—¢“ŽR’¬","33.892898","130.937803","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010064001 ","‘å—¢–{’¬ˆê’š–Ú","33.913153","130.936440","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010064002 ","‘å—¢–{’¬“ñ’š–Ú","33.909252","130.934170","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010064003 ","‘å—¢–{’¬ŽO’š–Ú","33.904794","130.930018","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010070001 ","’J’¬ˆê’š–Ú","33.945018","130.978132","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010070002 ","’J’¬“ñ’š–Ú","33.942565","130.978332","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010077000 ","’†’¬","33.902787","130.931424","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010076000 ","’†“ñ\’¬","33.909731","130.942585","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010075001 ","’·’Jˆê’š–Ú","33.942284","130.972445","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010075002 ","’·’J“ñ’š–Ú","33.940825","130.975319","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071001 ","“c–ì‰Yˆê’š–Ú","33.955085","130.991249","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071002 ","“c–ì‰Y“ñ’š–Ú","33.958453","130.992753","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071003 ","“c–ì‰YŽO’š–Ú","33.956130","130.994819","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010072000 ","“c–ì‰YŠCŠÝ","33.959312","130.984375","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010089000 ","“Œ`’¬","33.950248","130.964030","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010086001 ","“ŒV’¬ˆê’š–Ú","33.893511","130.924193","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010086002 ","“ŒV’¬“ñ’š–Ú","33.891396","130.925060","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010088000 ","“Œ”nŠñ","33.894567","130.930519","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010087001 ","“Œ–{’¬ˆê’š–Ú","33.948068","130.967691","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010087002 ","“Œ–{’¬“ñ’š–Ú","33.950518","130.968077","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010090001 ","“Œ–åŽiˆê’š–Ú","33.949548","130.970559","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010090002 ","“Œ–åŽi“ñ’š–Ú","33.946957","130.974414","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010108000 ","“ŽR‘ä","33.889880","130.936739","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094001 ","“¡¼ˆê’š–Ú","33.888362","130.925347","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094002 ","“¡¼“ñ’š–Ú","33.885182","130.926486","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094003 ","“¡¼ŽO’š–Ú","33.885435","130.923412","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010106000 ","“ì–{’¬","33.916575","130.941758","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010095000 ","“ñƒ^¼’¬","33.927687","130.945610","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010004000 ","”~ƒm–Ø’¬","33.908476","130.935791","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051001 ","”’–ì]ˆê’š–Ú","33.933481","131.007242","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051002 ","”’–ì]“ñ’š–Ú","33.936637","131.005670","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051003 ","”’–ì]ŽO’š–Ú","33.941347","131.009213","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051004 ","”’–ì]Žl’š–Ú","33.946484","131.006971","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010082000 ","”¨“c’¬","33.951803","130.971805","1","1"
