"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010017005","¡òŒÜ’š–Ú","36.566784","139.897826","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010018000","¡òV’¬","36.573745","139.911029","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010019000","¡ò’¬","36.570826","139.901011","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010020000","¡—¢’¬","36.700048","139.890936","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010021001","¡‹{ˆê’š–Ú","36.519113","139.866184","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010021002","¡‹{“ñ’š–Ú","36.515512","139.866999","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010021003","¡‹{ŽO’š–Ú","36.515640","139.863573","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010021004","¡‹{Žl’š–Ú","36.510520","139.867856","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010022000","Šâ‘]’¬","36.584306","139.904421","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010023000","ŠâŒ´’¬","36.612117","139.824838","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010024000","Šâ–{’¬","36.610307","139.900722","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010025001","ƒCƒ“ƒ^[ƒp[ƒNˆê’š–Ú","36.499554","139.903884","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010025002","ƒCƒ“ƒ^[ƒp[ƒN“ñ’š–Ú","36.499397","139.906413","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010025003","ƒCƒ“ƒ^[ƒp[ƒNŽO’š–Ú","36.494661","139.904047","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010025004","ƒCƒ“ƒ^[ƒp[ƒNŽl’š–Ú","36.494757","139.909511","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010025005","ƒCƒ“ƒ^[ƒp[ƒNŒÜ’š–Ú","36.488300","139.904316","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010025006","ƒCƒ“ƒ^[ƒp[ƒN˜Z’š–Ú","36.487956","139.906514","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010026000","ã–ì’¬","36.592581","139.933812","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010027000","ã“c’¬","36.672754","139.913832","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010028001","‰w‘O’Ê‚èˆê’š–Ú","36.560605","139.896527","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010028002","‰w‘O’Ê‚è“ñ’š–Ú","36.558464","139.894441","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010028003","‰w‘O’Ê‚èŽO’š–Ú","36.558379","139.896718","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010029001","]‘]“‡ˆê’š–Ú","36.526312","139.865246","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010029002","]‘]“‡“ñ’š–Ú","36.524409","139.863943","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010029003","]‘]“‡ŽO’š–Ú","36.528270","139.869016","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010029004","]‘]“‡Žl’š–Ú","36.524573","139.867830","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010029005","]‘]“‡ŒÜ’š–Ú","36.521360","139.866976","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010030000","]‘]“‡–{’¬","36.531445","139.868839","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010031000","]‘]“‡’¬","36.522858","139.872411","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010032000","]–ì’¬","36.560251","139.882232","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010033000","‘å–Ô’¬","36.671081","139.844693","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010034001","‘å‘]ˆê’š–Ú","36.569130","139.888900","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010034002","‘å‘]“ñ’š–Ú","36.572643","139.888037","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010034003","‘å‘]ŽO’š–Ú","36.572437","139.891193","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010034004","‘å‘]Žl’š–Ú","36.568816","139.891032","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010034005","‘å‘]ŒÜ’š–Ú","36.568760","139.893414","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010035000","‘å’Ë’¬","36.535065","139.860732","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036001","‘å’Ê‚èˆê’š–Ú","36.560836","139.891310","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036002","‘å’Ê‚è“ñ’š–Ú","36.559957","139.891159","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036003","‘å’Ê‚èŽO’š–Ú","36.559166","139.894020","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036004","‘å’Ê‚èŽl’š–Ú","36.560585","139.894971","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036005","‘å’Ê‚èŒÜ’š–Ú","36.561686","139.893350","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010037000","‘å’J’¬","36.593859","139.824651","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010038000","Œä‘ ’¬","36.551174","139.886676","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010039001","¬”¦ˆê’š–Ú","36.563276","139.875779","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010039002","¬”¦“ñ’š–Ú","36.563650","139.873146","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010040000","ŠC“¹’¬","36.606304","139.923904","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010041000","t“ú’¬","36.529117","139.865590","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010042000","‹à“c’¬","36.665268","139.898072","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010043000","Š’J’¬","36.650437","139.883246","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010044000","ã‘å‘]’¬","36.576483","139.890648","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010045000","ã‘å’Ë’¬","36.613185","139.914650","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010046000","ãŒ‡’¬","36.543570","139.827008","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010047000","ã‹àˆä’¬","36.640039","139.854666","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010048000","ãŒK“‡’¬","36.520231","139.942640","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010049000","ã¬’r’¬","36.684996","139.792725","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010050000","ã¬‘q’¬","36.711697","139.904025","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010051000","ãâÄ’J’¬","36.517169","139.973329","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010052000","ã“cŒ´’¬","36.644171","139.898492","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010053001","ãŒËÕˆê’š–Ú","36.584541","139.866065","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010053002","ãŒËÕ“ñ’š–Ú","36.588481","139.863814","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010053003","ãŒËÕŽO’š–Ú","36.593352","139.859737","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010053004","ãŒËÕŽl’š–Ú","36.597516","139.857655","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010054000","ãŒËÕ’¬","36.595227","139.864891","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010055000","ãŒä“c’¬","36.499529","139.886489","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010056000","ã‰¡‘q’¬","36.652319","139.859784","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010057000","ã‰¡“c’¬","36.518577","139.886608","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058000","Š À’¬","36.574474","139.982786","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010059000","ì“c’¬","36.532302","139.889156","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010060000","ì–“’¬","36.604879","139.911138","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010061000","ìŒü’¬","36.560104","139.898143","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010062000","‰ÍŒ´’¬","36.550081","139.884142","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010063000","Š¢’J’¬","36.610764","139.889873","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010064000","ŠÖ”’’¬","36.691247","139.882407","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010065000","‹e…’¬","36.547194","139.870662","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010066000","–kˆê‚Ì‘ò’¬","36.571720","139.862283","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010067001","–kŽá¼Œ´ˆê’š–Ú","36.507158","139.866096","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010067002","–kŽá¼Œ´“ñ’š–Ú","36.506615","139.863485","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010068000","‹ž’¬","36.552733","139.870597","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010069001","´Zˆê’š–Ú","36.566047","139.877493","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010069002","´Z“ñ’š–Ú","36.566075","139.875452","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010069003","´ZŽO’š–Ú","36.565965","139.872897","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010070000","´Œ´H‹Æ’c’n","36.549369","139.983365","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071001","´Œ´‘äˆê’š–Ú","36.564372","139.986414","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071002","´Œ´‘ä“ñ’š–Ú","36.562002","139.991065","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071003","´Œ´‘äŽO’š–Ú","36.559413","139.991584","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071004","´Œ´‘äŽl’š–Ú","36.555995","139.994056","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071005","´Œ´‘äŒÜ’š–Ú","36.550352","139.997202","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071006","´Œ´‘ä˜Z’š–Ú","36.541526","140.002854","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010072000","ŒK“‡’¬","36.514040","139.958392","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010073001","‰zŒËˆê’š–Ú","36.564617","139.924228","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010073002","‰zŒË“ñ’š–Ú","36.567811","139.922593","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010073003","‰zŒËŽO’š–Ú","36.567880","139.924669","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010073004","‰zŒËŽl’š–Ú","36.568283","139.926395","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010074000","‰zŒË’¬","36.572494","139.924736","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010075000","ŒÃ‰êŽu’¬","36.611812","139.764557","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010076001","ŒÜ‘ãˆê’š–Ú","36.490072","139.860952","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010076002","ŒÜ‘ã“ñ’š–Ú","36.495164","139.864989","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010076003","ŒÜ‘ãŽO’š–Ú","36.495670","139.862353","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010077000","èeŽR’¬","36.537708","139.966906","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010078001","‹î¶ˆê’š–Ú","36.572297","139.852462","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010078002","‹î¶“ñ’š–Ú","36.574982","139.851546","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010079000","‹î¶’¬","36.590084","139.836006","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010080000","Þ–Ø’¬","36.561671","139.873739","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010081000","K’¬","36.554780","139.866664","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010082000","‰h’¬","36.563155","139.890185","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010083000","‹t–Ê’¬","36.657285","139.895146","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010084000","ë‚Ì’J’¬","36.514547","139.824641","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085001","÷ˆê’š–Ú","36.562223","139.870751","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085002","÷“ñ’š–Ú","36.565348","139.869567","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085003","÷ŽO’š–Ú","36.563345","139.868478","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085004","÷Žl’š–Ú","36.567582","139.866282","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085005","÷ŒÜ’š–Ú","36.564451","139.866256","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010086000","‰ºƒP‹´’¬","36.656282","139.937372","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010087001","‚³‚Â‚«ˆê’š–Ú","36.490040","139.858585","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010087002","‚³‚Â‚«“ñ’š–Ú","36.485931","139.862577","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010087003","‚³‚Â‚«ŽO’š–Ú","36.483075","139.860822","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010088000","‚³‚é‚â‚Ü’¬","36.513697","139.912455","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010089000","ŽO”Ô’¬","36.557610","139.890794","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010090000","ŽÂˆä’¬","36.692546","139.826975","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010091000","‰ºrj’¬","36.572023","139.823937","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010092000","‰º‰ª–{’¬","36.593565","139.956749","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010093000","‰ºŒ‡’¬","36.520840","139.834483","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010094000","‰º‹àˆä’¬","36.627245","139.855061","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010095000","‰ºì–“’¬","36.592264","139.908305","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010096001","‰º‰ÍŒ´ˆê’š–Ú","36.549210","139.886392","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010097000","‰º‰ÍŒ´’¬","36.548081","139.884011","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010098001","‰ºŒIˆê’š–Ú","36.537746","139.900543","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010099000","‰ºŒI’¬","36.527129","139.908495","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010100000","‰ºŒK“‡’¬","36.503395","139.951227","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010101000","‰º¬’r’¬","36.683468","139.810956","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010102000","‰º¬‘q’¬","36.690437","139.922211","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010103000","‰º”½’¬’¬","36.488270","139.888737","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010104000","‰º“cŒ´’¬","36.624446","139.902121","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010105000","‰º“uã’¬","36.533789","139.843272","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010106001","‰ºŒËÕˆê’š–Ú","36.572288","139.880206","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010106002","‰ºŒËÕ“ñ’š–Ú","36.572405","139.876695","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010107000","‰º•½o’¬","36.557889","139.948154","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010108000","‰º‰¡‘q’¬","36.634558","139.866993","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010109000","‰º‰¡“c’¬","36.480708","139.891562","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010110001","h‹½ˆê’š–Ú","36.556084","139.900536","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010110002","h‹½“ñ’š–Ú","36.554576","139.900257","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010110003","h‹½ŽO’š–Ú","36.555043","139.906485","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010110005","h‹½ŒÜ’š–Ú","36.553570","139.905745","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010111001","é“Œˆê’š–Ú","36.550041","139.901320","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010111002","é“Œ“ñ’š–Ú","36.550100","139.904223","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010112001","é“ìˆê’š–Ú","36.517856","139.881662","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010112002","é“ì“ñ’š–Ú","36.514679","139.881535","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010112003","é“ìŽO’š–Ú","36.510537","139.881577","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010113000","¼•—‘ä","36.685595","139.891017","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010114001","º˜aˆê’š–Ú","36.565494","139.880378","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010114002","º˜a“ñ’š–Ú","36.566991","139.880550","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010114003","º˜aŽO’š–Ú","36.568288","139.883996","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010115000","”’‘ò’¬","36.629825","139.941286","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010116000","V•x’¬","36.486253","139.874028","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010117001","V’¬ˆê’š–Ú","36.549614","139.874794","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010117002","V’¬“ñ’š–Ú","36.547429","139.875723","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118001","––Lˆê’š–Ú","36.483863","139.873798","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118002","––L“ñ’š–Ú","36.480089","139.873217","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119001","‚Ì‹{ˆê’š–Ú","36.494994","139.875155","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119002","‚Ì‹{“ñ’š–Ú","36.499255","139.872879","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119003","‚Ì‹{ŽO’š–Ú","36.493018","139.874050","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119004","‚Ì‹{Žl’š–Ú","36.494364","139.869580","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119005","‚Ì‹{ŒÜ’š–Ú","36.489194","139.874329","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119006","‚Ì‹{˜Z’š–Ú","36.489991","139.869725","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119007","‚Ì‹{Žµ’š–Ú","36.489504","139.864591","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010120000","‹{’¬","36.493420","139.879176","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010121000","»“c’¬","36.504011","139.910048","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010122000","Z‹g’¬","36.557860","139.866653","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010123000","ŠÖ–x’¬","36.598524","139.897328","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010124000","ç”g’¬","36.562980","139.892529","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010125001","‘åŠ°ˆê’š–Ú","36.559899","139.873477","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010125002","‘åŠ°“ñ’š–Ú","36.557787","139.873185","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010126001","‘äV“cˆê’š–Ú","36.517263","139.879029","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010127000","‘äV“c’¬","36.517187","139.875639","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010128000","‚»’¬","36.486596","139.869933","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010129000","‚¼’¬","36.666600","139.870256","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010130000","•óˆä’¬","36.627593","139.914679","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010131001","•ó–Ø’¬ˆê’š–Ú","36.578038","139.855546","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010131002","•ó–Ø’¬“ñ’š–Ú","36.590127","139.845059","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010132000","•ó–Ø–{’¬","36.619867","139.847718","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010133001","‘ê‚ÌŒ´ˆê’š–Ú","36.546457","139.865668","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010133002","‘ê‚ÌŒ´“ñ’š–Ú","36.543638","139.864459","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010133003","‘ê‚ÌŒ´ŽO’š–Ú","36.540647","139.863595","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010134000","‘ê’J’¬","36.552318","139.866926","0","1"
