"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32201","¼]Žs","322010116006","¼’Ã“c˜Z’š–Ú","35.456861","133.068771","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116007","¼’Ã“cŽµ’š–Ú","35.456337","133.065670","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116008","¼’Ã“c”ª’š–Ú","35.453322","133.066436","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116009","¼’Ã“c‹ã’š–Ú","35.452114","133.073008","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116010","¼’Ã“c\’š–Ú","35.452671","133.079361","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010117000","¼’·]’¬","35.496244","132.966569","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010118000","¼•l²‘É’¬","35.476940","133.012067","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010119000","¼–@‹g’¬","35.495812","133.044707","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010120000","¼Ž“c’¬","35.505065","133.069839","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010121001","¼‰Å“‡ˆê’š–Ú","35.448110","133.048022","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010121002","¼‰Å“‡“ñ’š–Ú","35.446713","133.046478","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010121003","¼‰Å“‡ŽO’š–Ú","35.444321","133.045854","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010122000","”T–Ø•Ÿ•x’¬","35.437871","133.043423","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010123000","”T”’’¬","35.431671","133.047567","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010124000","–ìŒ´’¬","35.523095","133.137388","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010125000","”ªŒ¬‰®’¬","35.467412","133.056007","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010126000","•l²“c’¬","35.477911","133.027299","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010127001","•l”T–Øˆê’š–Ú","35.450701","133.053118","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010127002","•l”T–Ø“ñ’š–Ú","35.446500","133.053089","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010127003","•l”T–ØŽO’š–Ú","35.443347","133.047127","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010127004","•l”T–ØŽl’š–Ú","35.443854","133.050572","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010127005","•l”T–ØŒÜ’š–Ú","35.443184","133.053117","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010127006","•l”T–Ø˜Z’š–Ú","35.443136","133.056960","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010127007","•l”T–ØŽµ’š–Ú","35.439205","133.058612","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010127008","•l”T–Ø”ª’š–Ú","35.435398","133.058706","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010128000","•l”T–Ø’¬","35.441699","133.046916","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010129000","“Œ’©“ú’¬","35.463811","133.072758","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010130000","“Œ¶”n’¬","35.504266","133.043097","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010131000","“Œo‰_’¬o‰_‹½","35.430980","133.127353","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010132001","“Œo‰_’¬ˆÓ‰F“ìˆê’š–Ú","35.428975","133.131284","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010132002","“Œo‰_’¬ˆÓ‰F“ì“ñ’š–Ú","35.427828","133.133655","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010132003","“Œo‰_’¬ˆÓ‰F“ìŽO’š–Ú","35.425703","133.134403","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010132004","“Œo‰_’¬ˆÓ‰F“ìŽl’š–Ú","35.425816","133.132491","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010132005","“Œo‰_’¬ˆÓ‰F“ìŒÜ’š–Ú","35.427575","133.128549","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010132006","“Œo‰_’¬ˆÓ‰F“ì˜Z’š–Ú","35.425744","133.127427","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010133001","“Œo‰_’¬ˆÓ‰F“Œˆê’š–Ú","35.436185","133.136502","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010133002","“Œo‰_’¬ˆÓ‰F“Œ“ñ’š–Ú","35.435293","133.137592","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010133003","“Œo‰_’¬ˆÓ‰F“ŒŽO’š–Ú","35.434610","133.135639","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010134000","“Œo‰_’¬¡‹{","35.430585","133.115539","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010135000","“Œo‰_’¬—K‰®","35.429318","133.153623","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010136000","“Œo‰_’¬“à”n","35.412233","133.121873","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010137000","“Œo‰_’¬t“ú","35.419706","133.115479","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010138000","“Œo‰_’¬ãˆÓ“Œ","35.401423","133.161253","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010139000","“Œo‰_’¬‰ºˆÓ“Œ","35.423416","133.175238","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010140000","“Œo‰_’¬{“c","35.408570","133.133938","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010141001","“Œo‰_’¬‹ÑV’¬ˆê’š–Ú","35.434687","133.139088","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010141002","“Œo‰_’¬‹ÑV’¬“ñ’š–Ú","35.432969","133.137241","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010141003","“Œo‰_’¬‹ÑV’¬ŽO’š–Ú","35.432106","133.135605","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010141004","“Œo‰_’¬‹ÑV’¬Žl’š–Ú","35.431068","133.136791","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010141005","“Œo‰_’¬‹ÑV’¬ŒÜ’š–Ú","35.432169","133.139134","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010141006","“Œo‰_’¬‹ÑV’¬˜Z’š–Ú","35.430815","133.139568","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010141007","“Œo‰_’¬‹ÑV’¬Žµ’š–Ú","35.430574","133.141930","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010141008","“Œo‰_’¬‹ÑV’¬”ª’š–Ú","35.433388","133.140923","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010142000","“Œo‰_’¬‹Ñ•l","35.442623","133.151414","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010143000","“ŒŠõ•”’¬","35.399198","133.041491","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010144000","“Œ‰œ’J’¬","35.485044","133.056355","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010145000","“Œ’ƒ’¬","35.468845","133.052529","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010146000","“Œ’Ã“c’¬","35.453860","133.091521","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010147000","“Œ’·]’¬","35.491898","132.979696","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010148001","“Œ–{’¬ˆê’š–Ú","35.468963","133.056175","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148002","“Œ–{’¬“ñ’š–Ú","35.468968","133.057190","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148003","“Œ–{’¬ŽO’š–Ú","35.469139","133.058352","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148004","“Œ–{’¬Žl’š–Ú","35.469106","133.059824","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148005","“Œ–{’¬ŒÜ’š–Ú","35.469132","133.061835","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010149000","“ŒŽ“c’¬","35.516425","133.078938","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010150001","”ä’Ã‚ª‹uˆê’š–Ú","35.492347","133.038183","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010150002","”ä’Ã‚ª‹u“ñ’š–Ú","35.494961","133.038148","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010150003","”ä’Ã‚ª‹uŽO’š–Ú","35.493939","133.041509","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010150004","”ä’Ã‚ª‹uŽl’š–Ú","35.492654","133.040239","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010150005","”ä’Ã‚ª‹uŒÜ’š–Ú","35.490636","133.041492","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010151000","”ä’Ã’¬","35.486841","133.035822","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010152000","•Ÿ•x’¬","35.453549","133.119949","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010153000","•ŸŒ´’¬","35.515207","133.103106","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010154000","•xŽmŒ©’¬","35.449789","133.135998","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010155000","•½¬’¬","35.429536","133.056745","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010156000","–k—Ë’¬","35.497937","133.061060","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010157000","–@‹g’¬","35.499914","133.050701","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010158000","•êˆß’¬","35.472913","133.056258","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010159000","–{‹½’¬","35.460186","133.059843","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010160000","–{¯’¬","35.512422","133.129120","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010161000","”nŠƒ’¬","35.445129","133.114444","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010162000","––Ø’¬","35.534942","133.130044","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010163000","¼”ö’¬","35.454784","133.054629","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010164000","“ì“c’¬","35.472786","133.061075","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010165000","”ü•ÛŠÖ’¬Š}‰Y","35.576342","133.122049","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010166000","”ü•ÛŠÖ’¬•Ð]","35.564088","133.203354","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010167000","”ü•ÛŠÖ’¬–k‰Y","35.557327","133.158545","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010168000","”ü•ÛŠÖ’¬‰_’Ã","35.568795","133.281503","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010169000","”ü•ÛŠÖ’¬Žµ—Þ","35.568504","133.228380","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010170000","”ü•ÛŠÖ’¬‰º‰F•””ö","35.540851","133.179400","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010171000","”ü•ÛŠÖ’¬›‰Y","35.556995","133.175557","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010172000","”ü•ÛŠÖ’¬çŽÞ","35.557032","133.133494","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010173000","”ü•ÛŠÖ’¬•Ÿ‰Y","35.557693","133.268980","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010174000","”ü•ÛŠÖ’¬”ü•ÛŠÖ","35.566479","133.308895","0","1"
