"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010020000","Ύθ’¬","36.620711","136.625269","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021001","Ύθ’¬κ’–Ϊ","36.626146","136.628321","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021002","Ύθ’¬“ρ’–Ϊ","36.628959","136.627660","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021003","Ύθ’¬O’–Ϊ","36.626533","136.623959","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021004","Ύθ’¬l’–Ϊ","36.630279","136.619645","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021005","Ύθ’¬ά’–Ϊ","36.623348","136.620324","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021006","Ύθ’¬Z’–Ϊ","36.621087","136.622143","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010022000","’r“c’¬κ”Τ’","36.557001","136.654600","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010023000","’r“c’¬“ρ”Τ’","36.557454","136.654416","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010024000","’r“c’¬O”Τ’","36.558041","136.654297","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010025000","’r“c’¬l”Τ’","36.557826","136.652999","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010026000","’r“c’¬—§’","36.556636","136.653784","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010027000","Ξ•’¬","36.481248","136.782442","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010028001","Ξψκ’–Ϊ","36.554944","136.672214","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010028002","Ξψ“ρ’–Ϊ","36.554179","136.670508","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010028003","ΞψO’–Ϊ","36.557599","136.669928","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010028004","Ξψl’–Ϊ","36.557969","136.665987","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010029001","ςκ’–Ϊ","36.551171","136.643358","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010029002","ς“ρ’–Ϊ","36.548587","136.641684","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010029003","ςO’–Ϊ","36.545600","136.640111","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030001","ς‚ª‹uκ’–Ϊ","36.545713","136.646664","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030002","ς‚ª‹u“ρ’–Ϊ","36.541872","136.646590","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010031001","ς–μo’¬κ’–Ϊ","36.540420","136.653298","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010031002","ς–μo’¬“ρ’–Ϊ","36.537543","136.652960","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010031003","ς–μo’¬O’–Ϊ","36.538828","136.649491","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010031004","ς–μo’¬l’–Ϊ","36.535740","136.650423","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010032001","ς–μ’¬κ’–Ϊ","36.546043","136.655426","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010032002","ς–μ’¬“ρ’–Ϊ","36.547389","136.653362","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010032003","ς–μ’¬O’–Ϊ","36.548630","136.650872","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010032004","ς–μ’¬l’–Ϊ","36.545694","136.650570","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010032005","ς–μ’¬ά’–Ϊ","36.542693","136.652714","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010032006","ς–μ’¬Z’–Ϊ","36.542623","136.650253","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033001","ς–{’¬κ’–Ϊ","36.546323","136.636604","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033002","ς–{’¬“ρ’–Ϊ","36.549408","136.638580","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033003","ς–{’¬O’–Ϊ","36.549748","136.635372","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033004","ς–{’¬l’–Ϊ","36.551883","136.639920","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033005","ς–{’¬ά’–Ϊ","36.552207","136.635644","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033006","ς–{’¬Z’–Ϊ","36.554177","136.637265","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033007","ς–{’¬µ’–Ϊ","36.553632","136.633309","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010034000","o‰_’¬","36.575561","136.625650","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010035000","ι•”’¬","36.596953","136.654629","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010036000","”ΒƒP’J’¬","36.489608","136.781568","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010037000","s£’¬","36.576181","136.772333","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010038001","…“cκ’–Ϊ","36.557883","136.626874","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010038002","…“c“ρ’–Ϊ","36.558177","136.624002","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010039000","…“cV’¬","36.557235","136.628944","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010040000","…“c’¬","36.557863","136.628403","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010041001","‚Ά‚Θ‚Ωκ’–Ϊ","36.552466","136.583532","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010041002","‚Ά‚Θ‚Ω“ρ’–Ϊ","36.550306","136.580874","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010041003","‚Ά‚Θ‚ΩO’–Ϊ","36.554227","136.584310","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010042000","ο–Ψ’¬","36.557636","136.657778","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010043000","΅ς’¬","36.618616","136.766191","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010044000","΅Ί’¬","36.609920","136.664577","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010045000","΅’¬","36.631467","136.705151","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010046001","“ό]κ’–Ϊ","36.566094","136.630306","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010046002","“ό]“ρ’–Ϊ","36.566425","136.625911","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010046003","“ό]O’–Ϊ","36.567572","136.622799","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010047000","βo’¬","36.613637","136.702502","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010048000","γ–μ–{’¬","36.542475","136.686198","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010049000","γR’¬","36.501628","136.759673","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010050000","‹›‹A’¬","36.514975","136.780576","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010051000","ις’¬","36.573311","136.669839","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010052000","‰K’C’¬","36.573478","136.673544","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010053000","‘Ε”φ’¬","36.522995","136.721332","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010054000","‘Ε–Ψ’¬","36.567622","136.566580","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010055001","¤“c’†κ’–Ϊ","36.593064","136.611732","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010055002","¤“c’†“ρ’–Ϊ","36.596309","136.610928","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010055003","¤“c’†O’–Ϊ","36.598418","136.610278","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010055004","¤“c’†l’–Ϊ","36.600589","136.609633","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010056001","¤“cΌκ’–Ϊ","36.592617","136.608059","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010056002","¤“cΌ“ρ’–Ϊ","36.594058","136.608521","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010056003","¤“cΌO’–Ϊ","36.596987","136.607174","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010056004","¤“cΌl’–Ϊ","36.599985","136.606490","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010057001","¤“c“κ’–Ϊ","36.591855","136.615923","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010057002","¤“c““ρ’–Ϊ","36.594391","136.615807","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010057003","¤“c“O’–Ϊ","36.596754","136.615663","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010057004","¤“c“l’–Ϊ","36.598504","136.613281","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010058000","¤“c’¬","36.593108","136.605713","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010059000","”~‘ς’¬","36.583501","136.654584","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010060000","”~“c’¬","36.624039","136.708246","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010061000","—Ψ’¬","36.556353","136.656915","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010062000","γ•½’¬","36.628356","136.777921","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010063000","‰iΐ’¬","36.524095","136.688650","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010064001","‰wΌV’¬κ’–Ϊ","36.590549","136.639742","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010064002","‰wΌV’¬“ρ’–Ϊ","36.594607","136.639569","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010064003","‰wΌV’¬O’–Ϊ","36.591994","136.634410","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010065001","‰wΌ–{’¬κ’–Ϊ","36.580048","136.639859","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010065002","‰wΌ–{’¬“ρ’–Ϊ","36.581571","136.637482","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010065003","‰wΌ–{’¬O’–Ϊ","36.582778","136.635415","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010065004","‰wΌ–{’¬l’–Ϊ","36.585206","136.632472","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010065005","‰wΌ–{’¬ά’–Ϊ","36.583710","136.630458","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010065006","‰wΌ–{’¬Z’–Ϊ","36.585374","136.626500","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010066000","}’¬","36.554315","136.656310","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010067000","‰|”φ’¬","36.633317","136.748095","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010068001","‰~υ›κ’–Ϊ","36.532428","136.650819","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010068002","‰~υ›“ρ’–Ϊ","36.532920","136.648506","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010068003","‰~υ›O’–Ϊ","36.532995","136.645513","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010069000","‰~υ›–{’¬","36.533019","136.642729","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010070000","‰~υ›’¬","36.530681","136.653420","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010071000","¬’r’¬","36.611054","136.745093","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010072000","ξ’¬","36.561793","136.669940","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010073000","‘ε‰Y’¬","36.620032","136.654227","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010074001","‘εKκ’–Ϊ","36.532246","136.677224","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010074002","‘εK“ρ’–Ϊ","36.535964","136.674673","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010074003","‘εKO’–Ϊ","36.535869","136.676837","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010075000","‘εKV’¬","36.540123","136.677911","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010076000","‘εK’¬","36.528253","136.685627","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010077000","‘εθ’¬","36.568584","136.662525","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010078001","‘εzκ’–Ϊ","36.514418","136.619876","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010078002","‘εz“ρ’–Ϊ","36.516367","136.624617","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010078003","‘εzO’–Ϊ","36.513430","136.624323","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010079000","‘εz’¬","36.501192","136.639714","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080001","‘ε–μ’¬κ’–Ϊ","36.611115","136.603486","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080002","‘ε–μ’¬“ρ’–Ϊ","36.611643","136.606278","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080003","‘ε–μ’¬O’–Ϊ","36.612510","136.606419","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080004","‘ε–μ’¬l’–Ϊ","36.621650","136.609593","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080005","‘ε–μ’¬ά’–Ϊ","36.612085","136.601924","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080006","‘ε–μ’¬Z’–Ϊ","36.613070","136.604100","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080007","‘ε–μ’¬µ’–Ϊ","36.613923","136.604233","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010081000","‘ε–μ’¬V’¬","36.628821","136.608190","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010082000","‘εκ’¬","36.627434","136.676729","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010083000","‘ε”σ’¬","36.586217","136.676331","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010084000","‘ε•½‘ς’¬","36.465975","136.686759","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010085000","‰«’¬","36.591474","136.654996","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010086000","‰V•Ϋ’¬","36.557460","136.798811","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010087000","‘ε‰Ν’[’¬","36.616981","136.641193","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010088001","‰–μκ’–Ϊ","36.547616","136.620174","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010088002","‰–μ“ρ’–Ϊ","36.548080","136.616758","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010088003","‰–μO’–Ϊ","36.547748","136.613874","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010089000","‰•΄’¬","36.483779","136.717117","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010090000","‰³Ϋ’¬","36.587218","136.663967","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010091000","¬΄’¬","36.484657","136.677367","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010092000","‘ε•H’r’¬","36.525312","136.779790","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010093000","”φR’¬","36.567412","136.655532","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010094000","ά’J’¬","36.509715","136.762381","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010095001","”φ’£’¬κ’–Ϊ","36.570609","136.661346","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010095002","”φ’£’¬“ρ’–Ϊ","36.571790","136.659958","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010096000","‰Α‰κ’©“ϊ’¬","36.622133","136.755595","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010097000","‰α’ά’¬","36.628065","136.645480","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010098000","`–Ψ”©","36.560280","136.656080","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010099000","pΤV’¬","36.554398","136.699336","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010100000","pΤ’¬","36.545948","136.709447","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010101000","}s’¬","36.578043","136.655061","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010102001","}•‘κ’–Ϊ","36.547812","136.674375","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010102002","}•‘“ρ’–Ϊ","36.550853","136.670287","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010102003","}•‘O’–Ϊ","36.552804","136.667072","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010103001","}•‘–{’¬κ’–Ϊ","36.546295","136.672872","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010103002","}•‘–{’¬“ρ’–Ϊ","36.547744","136.669585","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010104000","}•‘’¬","36.548892","136.675319","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105000","~©’¬","36.484951","136.705672","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010106000","εv’¬","36.572339","136.663591","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010107000","t“ϊ’¬","36.583070","136.673329","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010108000","“c’¬","36.609517","136.703290","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010109000","‚©‚½‚Β","36.629898","136.642602","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010110001","•Π’¬κ’–Ϊ","36.559958","136.653255","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010110002","•Π’¬“ρ’–Ϊ","36.560673","136.650627","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010111000","‹ΰs’¬","36.610059","136.681491","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010112000","‹ΰΞ‘¶’¬","36.613790","136.600132","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010113000","‹ΰΞC΄","36.611104","136.591778","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010114001","‹ΰΞ–kκ’–Ϊ","36.604430","136.597511","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010114002","‹ΰΞ–k“ρ’–Ϊ","36.607411","136.595628","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010114003","‹ΰΞ–kO’–Ϊ","36.606707","136.599403","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010114004","‹ΰΞ–kl’–Ϊ","36.609942","136.597770","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010115001","‹ΰΞΌκ’–Ϊ","36.599782","136.591011","3","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010115002","‹ΰΞΌ“ρ’–Ϊ","36.604359","136.588807","3","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010115003","‹ΰΞΌO’–Ϊ","36.602530","136.593659","3","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010115004","‹ΰΞΌl’–Ϊ","36.605933","136.593751","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010116001","‹ΰΞ“κ’–Ϊ","36.599750","136.598324","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010116002","‹ΰΞ““ρ’–Ϊ","36.602724","136.598417","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010116003","‹ΰΞ“O’–Ϊ","36.601229","136.595377","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010117000","‹ΰΞ–{’¬","36.598644","136.594918","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010118000","‹ΰμ’¬","36.521761","136.717167","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119001","γr‰®κ’–Ϊ","36.547221","136.592982","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119002","γr‰®“ρ’–Ϊ","36.550932","136.593561","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119003","γr‰®O’–Ϊ","36.550896","136.591477","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119004","γr‰®l’–Ϊ","36.554569","136.592750","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119005","γr‰®ά’–Ϊ","36.556481","136.589438","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119006","γr‰®Z’–Ϊ","36.554109","136.589254","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119007","γr‰®µ’–Ϊ","36.551426","136.588552","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119008","γr‰®”ª’–Ϊ","36.549586","136.589702","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010120000","γ‹ί]’¬","36.571061","136.657264","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010121000","γ`–Ψ”©","36.559284","136.656855","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010122000","γ’C–¤’¬","36.504539","136.709625","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010123000","γ’η’¬","36.568831","136.654472","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010124000","γ’†’¬","36.520300","136.704015","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010125001","_–μκ’–Ϊ","36.565674","136.598155","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010125002","_–μ“ρ’–Ϊ","36.564754","136.595821","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010125003","_–μO’–Ϊ","36.565473","136.593442","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010126000","_–μ’¬","36.563293","136.597875","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010127001","γΐ΄κ’–Ϊ","36.565915","136.590747","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010127002","γΐ΄“ρ’–Ϊ","36.566013","136.588304","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010128000","γΐ΄’¬","36.562568","136.589432","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010129000","γΐ΄“μ","36.558415","136.591817","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010130000","_’J“ΰ’¬","36.591985","136.695552","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010131000","γαΌ’¬","36.551267","136.691758","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010132000","γ—O”g’¬","36.584637","136.724208","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010133000","μέ’¬","36.553945","136.655337","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010134000","‰Ν΄s’¬","36.604878","136.708254","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010135001","_“cκ’–Ϊ","36.561499","136.636921","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010135002","_“c“ρ’–Ϊ","36.559952","136.633721","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010136000","_“c’¬","36.559864","136.631322","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010137000","Ο‰Ή“°’¬","36.590257","136.600734","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010138001","Ο‰Ή’¬κ’–Ϊ","36.572253","136.665685","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010138002","Ο‰Ή’¬“ρ’–Ϊ","36.571844","136.667252","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010138003","Ο‰Ή’¬O’–Ϊ","36.570687","136.670282","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010139000","γ΄’¬","36.482130","136.746990","0","1"
