"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20201","’·–ìŽs","202010012000","óì“Œð","36.682913","138.201161","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010013000","óì•Ÿ‰ª","36.695215","138.208825","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010014001","ˆÀ–Î—¢¬Žsˆê’š–Ú","36.626800","138.152239","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010014002","ˆÀ–Î—¢¬Žs“ñ’š–Ú","36.625769","138.145988","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010014003","ˆÀ–Î—¢¬ŽsŽO’š–Ú","36.624462","138.140986","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010014004","ˆÀ–Î—¢¬ŽsŽl’š–Ú","36.624926","138.136266","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010015001","ˆÉ¨‹{ˆê’š–Ú","36.632640","138.169333","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010015002","ˆÉ¨‹{“ñ’š–Ú","36.629959","138.169353","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010015003","ˆÉ¨‹{ŽO’š–Ú","36.627179","138.167537","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010016000","Žsê","36.614502","138.226449","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010017001","ˆî—¢ˆê’š–Ú","36.613066","138.170929","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010018000","ˆî—¢’¬‰º•Xçî","36.606392","138.178370","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010019000","ˆî—¢’¬“c–q","36.593322","138.174140","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010020001","ˆî—¢’¬’†‰›ˆê’š–Ú","36.604534","138.173130","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010020002","ˆî—¢’¬’†‰›“ñ’š–Ú","36.601741","138.172923","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010020003","ˆî—¢’¬’†‰›ŽO’š–Ú","36.601896","138.166754","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010020004","ˆî—¢’¬’†‰›Žl’š–Ú","36.605352","138.166542","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010021000","ˆî—¢’¬’†•Xçî","36.609178","138.168394","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010022001","ˆî“cˆê’š–Ú","36.674813","138.217576","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010022002","ˆî“c“ñ’š–Ú","36.673150","138.223800","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010022003","ˆî“cŽO’š–Ú","36.672350","138.230150","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010022004","ˆî“cŽl’š–Ú","36.671077","138.232438","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010023000","‹’¬","36.650241","138.201094","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010024001","ã¼ˆê’š–Ú","36.668262","138.199992","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010024002","ã¼“ñ’š–Ú","36.667604","138.193521","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010024003","ã¼ŽO’š–Ú","36.673525","138.195426","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010024004","ã¼Žl’š–Ú","36.675773","138.201960","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010024005","ã¼ŒÜ’š–Ú","36.680934","138.196554","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010025001","ã–ìˆê’š–Ú","36.696959","138.223321","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010025002","ã–ì“ñ’š–Ú","36.687138","138.234843","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010025003","ã–ìŽO’š–Ú","36.689798","138.234173","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010026000","‘åŽšÔÀ","36.700902","138.275577","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010027000","‘åŽšãƒP‰®","36.693376","138.133202","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010028000","‘åŽšˆÀ–Î—¢","36.639250","138.158504","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010029000","‘åŽšÎ“n","36.661039","138.239322","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010030000","‘åŽšò•½","36.683493","138.158925","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010031000","‘åŽšˆî—t","36.633193","138.207952","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010032000","‘åŽš“üŽR","36.679723","138.112300","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010033000","‘åŽšã¼","36.677616","138.189513","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034000","‘åŽš‘å’¬","36.675716","138.267366","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010035000","‘åŽš•—ŠÔ","36.635939","138.226113","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010036000","‘åŽš‹à” ","36.676502","138.248537","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010037000","‘åŽšã‹î‘ò","36.680319","138.242239","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010038000","‘åŽšì‡V“c","36.622899","138.206454","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010039000","‘åŽš–k”ö’£•”","36.654668","138.238164","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010040000","‘åŽš–k’·’r","36.649344","138.242965","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010041000","‘åŽš–k–x","36.665602","138.247070","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010042000","‘åŽšŒI“c","36.638417","138.194260","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010043000","‘åŽš¬ŽÄŒ©","36.645670","138.177232","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010044000","‘åŽš¬“‡","36.663206","138.252861","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010045000","‘åŽš¬“ç","36.659398","138.131307","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010046000","‘åŽš÷","36.674414","138.152596","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010047000","‘åŽšŽOË","36.688530","138.247847","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010048000","‘åŽš‰º‹î‘ò","36.682627","138.254760","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010049000","‘åŽš‰–¶‰³","36.633310","138.107396","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010050000","‘åŽš‰–¶b","36.633937","138.125307","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010051000","‘åŽš‚“c","36.644889","138.210615","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010052000","‘åŽš“cŽq","36.697962","138.234418","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010053000","‘åŽšèm","36.673227","138.164110","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010054000","‘åŽš’Ã–ì","36.689509","138.275803","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010055000","‘åŽš’ß‰ê","36.648626","138.195009","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010056000","‘åŽš“¿ŠÔ","36.680053","138.229566","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010057000","‘åŽš•x“c","36.726618","138.139121","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010058000","‘åŽš•x’|","36.672238","138.246308","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010059000","‘åŽš’†ŒäŠ","36.645685","138.181192","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010060000","‘åŽš’·–ì","36.674892","138.178449","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010061000","‘åŽš¼”ö’£•”","36.648668","138.226470","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010062000","‘åŽš¼˜a“c","36.649523","138.222431","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010063000","‘åŽš“Œ˜a“c","36.654922","138.226465","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010064000","‘åŽš•½ŽÄ","36.650643","138.166244","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010065000","‘åŽš•½—Ñ","36.649807","138.210393","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010066000","‘åŽšL£","36.678844","138.132699","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010067000","‘åŽš•ä•Û","36.684468","138.271756","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010068000","‘åŽš‘å“¤“‡","36.631147","138.233349","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010069000","‘åŽš’h“c","36.678818","138.205099","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010070000","‘åŽš“ì’·’r","36.644580","138.232858","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010071000","‘åŽš“ì–x","36.664389","138.241195","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010072000","‘åŽšŽO—Ö","36.655853","138.194840","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010073000","‘åŽš‘ºŽR","36.665923","138.267226","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010074000","‘åŽš‰®“‡","36.638904","138.251251","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010075000","‘åŽš–öŒ´","36.656803","138.259740","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010076000","‘åŽšŽR“c’†","36.649103","138.118406","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010077000","‘åŽš‹g","36.709170","138.243641","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010078000","‘åŽšŽá’Î’c’n","36.680096","138.215590","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010079000","‘åŽšŽá’Î¼ð","36.717492","138.243366","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010080000","‘åŽšŽá’Î“Œð","36.692501","138.219861","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010081000","‘å‰ª‰³","36.504280","137.978426","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010082000","‘å‰ªb","36.515877","137.994266","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010083000","‘å‰ª’†–q","36.510907","138.025491","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010084000","‘å‰ªOè","36.526273","138.000630","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010085000","‘å‰ª•¸","36.486081","137.999382","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010086001","‘å‹´“ìˆê’š–Ú","36.615375","138.198583","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010086002","‘å‹´“ì“ñ’š–Ú","36.612884","138.197944","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010087000","¬“‡“c’¬","36.596784","138.187957","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010088000","_Šy‹´","36.680721","138.209258","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010089001","‡íêˆê’š–Ú","36.579794","138.155712","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010089002","‡íê“ñ’š–Ú","36.579878","138.158936","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010089003","‡íêŽO’š–Ú","36.577177","138.156997","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010090000","–å‘ò","36.704421","138.154572","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010091000","‹àˆä“c","36.582007","138.159273","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010092000","ì’†“‡’¬¡ˆä","36.597103","138.147553","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010093000","ì’†“‡’¬¡ˆäŒ´","36.593832","138.147607","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010094000","ì’†“‡’¬¡—¢","36.607157","138.145204","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010095000","ì’†“‡’¬ã•Xçî","36.611911","138.157062","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010096000","ì’†“‡’¬Œ´","36.585886","138.151791","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010097000","ì’†“‡’¬Œä~","36.591639","138.162337","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010098000","ì’†“‡’¬Žlƒc‰®","36.615814","138.146174","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010099000","–k‹½","36.718541","138.165275","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010100000","–kð’¬","36.650470","138.203313","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010101000","‹S–³—¢","36.724186","138.007803","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010102000","‹S–³—¢“ú‰º–ì","36.660884","138.026632","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010103000","‹S–³—¢“ú‰e","36.740097","137.961007","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010104001","‹ËŒ´ˆê’š–Ú","36.662862","138.213424","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010104002","‹ËŒ´“ñ’š–Ú","36.662497","138.216841","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010105000","â’†","36.704069","138.204396","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010106000","÷V’¬","36.653074","138.231372","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010107001","·o“ìˆê’š–Ú","36.630802","138.177581","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010107002","·o“ì“ñ’š–Ú","36.630935","138.173996","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010107003","·o“ìŽO’š–Ú","36.627560","138.174938","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010108000","—¢“‡","36.581079","138.153287","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010109000","‘•c’¬","36.649900","138.197358","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010110001","ŽO–{–ö¼ˆê’š–Ú","36.618986","138.163437","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010110002","ŽO–{–ö¼“ñ’š–Ú","36.616644","138.163297","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010110003","ŽO–{–ö¼ŽO’š–Ú","36.614018","138.163864","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010111001","ŽO–{–ö“Œˆê’š–Ú","36.620189","138.166618","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010111002","ŽO–{–ö“Œ“ñ’š–Ú","36.617324","138.165828","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010111003","ŽO–{–ö“ŒŽO’š–Ú","36.614286","138.165936","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010112000","ŽÂƒmˆä‰ï","36.571366","138.148732","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010113000","ŽÂƒmˆäÎì","36.569450","138.110438","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010114000","ŽÂƒmˆä—L—·","36.582032","138.099514","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010115000","ŽÂƒmˆä‰ª“c","36.592121","138.123511","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010116000","ŽÂƒmˆäŒä•¼ì","36.570389","138.142035","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010117000","ŽÂƒmˆä¬¼Œ´","36.609849","138.125834","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010118000","ŽÂƒmˆä¬X","36.573887","138.160448","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010119000","ŽÂƒmˆä‰–è","36.552969","138.109935","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010120000","ŽÂƒmˆä•zŽ{ŒÜ–¾","36.579317","138.125651","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010121000","ŽÂƒmˆä•zŽ{‚“c","36.580475","138.143281","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010122000","ŽÂƒmˆä“ñƒc–ö","36.569283","138.127780","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010123000","ŽÂƒmˆäŽR•zŽ{","36.604411","138.092753","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010124000","ŽÂƒmˆä‰¡“c","36.561683","138.147170","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010125001","‰º•Xçîˆê’š–Ú","36.612016","138.177886","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010126000","Žf‹Ž","36.687308","138.198726","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010127000","^ŒõŽ›","36.692371","138.190392","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010128000","MX’¬Ô“c","36.566000","138.092489","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010129000","MX’¬ã”ö","36.582349","138.056679","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010130000","MX’¬¡ò","36.565243","138.046693","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010131000","MX’¬÷ˆä","36.588011","138.074183","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010132000","MX’¬ŽO…","36.571316","138.059630","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010133000","MX’¬‰º•½","36.601581","138.072202","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010134000","MX’¬‚–ì","36.549869","138.034373","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010135000","MX’¬“c‘ò","36.528575","138.037421","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010136000","MX’¬“c–ìŒû","36.552933","138.069757","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010137000","MX’¬ŠDŒ´","36.557652","138.049608","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010138000","MX’¬•Xƒm“c","36.574221","138.072415","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010139000","MX’¬ŒÃ“¡","36.599903","138.061014","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010140000","MX’¬‹{•½","36.595153","138.073429","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010141000","MX’¬ˆÀ’ë","36.594488","138.046485","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010142000","MX’¬‹gŒ´","36.561457","138.030722","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010143000","MX’¬—O’r","36.589739","138.058314","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010144000","MBV’¬ãð","36.577336","138.025928","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010145000","MBV’¬‰z“¹","36.592623","137.980210","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010146000","MBV’¬—¢•äŠ ","36.568698","138.000079","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010147000","MBV’¬‰ºŽsê","36.563057","137.993876","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010148000","MBV’¬V’¬","36.569643","138.008404","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010149000","MBV’¬¶‰E","36.530089","137.937400","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010150000","MBV’¬’|–[","36.561158","138.015311","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010151000","MBV’¬’†–q","36.541290","138.003193","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010152000","MBV’¬M‹‰","36.554824","137.940766","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010153000","MBV’¬“úŒ´¼","36.543501","137.959085","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010154000","MBV’¬“úŒ´“Œ","36.554974","137.986868","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010155000","MBV’¬Oè","36.536824","137.990527","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010156000","MBV’¬–q“c’†","36.547831","138.011036","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010157000","MBV’¬–q–ì“‡","36.556269","138.008208","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010158000","MBV’¬…“à","36.581175","138.044115","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010159000","MBV’¬ŽRãð","36.587175","138.013722","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010160000","MBV’¬ŽR•äŠ ","36.578361","137.974694","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010161000","_–¾","36.588707","138.180234","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010162000","‘äƒPŒE","36.709453","138.191518","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010163000","“c’†","36.700100","138.226976","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010164001","’O”g“‡ˆê’š–Ú","36.617459","138.171400","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010164002","’O”g“‡“ñ’š–Ú","36.615286","138.174924","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010164003","’O”g“‡ŽO’š–Ú","36.619139","138.173522","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010165000","ŒË‰B","36.774264","138.065963","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010166000","ŒË‰B‘cŽR","36.660444","138.068742","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010167000","ŒË‰B“ÈŒ´","36.694895","138.054205","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010168000","ŒË‰B–L‰ª","36.699691","138.086625","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010169001","“¿ŠÔˆê’š–Ú","36.679716","138.220601","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010170000","–L–ì’¬ó–ì","36.718537","138.296294","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010171000","–L–ì’¬Î","36.712020","138.261032","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010172000","–L–ì’¬‘å‘q","36.734791","138.289393","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010173000","–L–ì’¬ŠI‘ò","36.732651","138.303972","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010174000","–L–ì’¬ì’J","36.738561","138.269098","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010175000","–L–ì’¬–L–ì","36.717711","138.276356","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010176000","–L–ì’¬“ì‹½","36.696315","138.251585","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010177001","’†‰zˆê’š–Ú","36.660564","138.220274","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010177002","’†‰z“ñ’š–Ú","36.662297","138.222216","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010178001","’†ŒäŠˆê’š–Ú","36.641105","138.183373","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010178002","’†ŒäŠ“ñ’š–Ú","36.638784","138.185890","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010178003","’†ŒäŠŽO’š–Ú","36.638456","138.181694","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010178004","’†ŒäŠŽl’š–Ú","36.634503","138.181167","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010178005","’†ŒäŠŒÜ’š–Ú","36.629395","138.181391","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010179004","’†ŒäŠ’¬Žl’š–Ú","36.641969","138.181564","0","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010180000","’†ð","36.612400","138.033604","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010181000","’†ð“ú‰º–ì","36.635325","138.045865","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010182000","’†ðZ—Ç–Ø","36.614709","138.014452","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010183000","’†ð“ú‚","36.606488","138.051828","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010184000","’†ðŒäŽR—¢","36.636327","138.017842","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010185000","’†‘]ª","36.709039","138.160410","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010186000","Žµ“ñ‰ï","36.629291","138.079047","0","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010187000","¼ŽOË","36.685087","138.239827","0","1"
